F R' U' L2 F
R' F U' L2 F
R' L' U' L' F R
L' R' U' L' F R
F L' R' U' L' F
F R' L' U' L' F
F R' U B' U2 L2
F R' U' L2 D F
F R' U' L2 D' F
F R' U' L2 D2 F
F R' U' L2 F D
F R' U' L2 F D'
F R' U' L2 F D2
F R' U' F L2 F
F R' U' F' L2 F
F R' U' F2 L2 F
U' R' F U' L2 F
U2 R' F U' L2 F
U R' F U' L2 F
F' R' F2 U' L2 F
R' F L' U' L' F
U' F R' U' L2 F
U2 F R' U' L2 F
R' F U B' U2 L2
R' F U' L2 D F
R' F U' L2 D' F
R' F U' L2 D2 F
R' F U' L2 F D
R' F U' L2 F D'
R' F U' L2 F D2
U F R' U' L2 F
R' F U' F L2 F
R' F U' F' L2 F
R' F U' F2 L2 F
R F R2 U' L2 F
L' R' U' L' R F R
L' R' U' L' R' F R
R' L' U' L' R F R
L' R' U' L' R2 F R
R' L' U' L' R' F R
R' L' U' L' R2 F R
L' R' U' L' D F R
L' R' U' L' D' F R
R' L' U' L' D F R
R' L' U' L' D' F R
L' R' U' L' D2 F R
L' R' U' L' F R D
L' R' U' L' F R D'
L' R' U' L' F R D2
R' L' U' L' D2 F R
L' R' U' L' F D R
L' R' U' L' F D' R
L' R' U' L' F D2 R
R' L' U' L' F R D
R' L' U' L' F R D'
R' L' U' L' F R D2
R' L' U' L' F D R
R' L' U' L' F D' R
R' L' U' L' F D2 R
R' L' U' R L' F R
L' R' U' R L' F R
R' L' U' R' L' F R
L' R' U' R' L' F R
R' L' U' R2 L' F R
L' R' U' R2 L' F R
L2 R' U' B' U F B
L2 R' U' B' U B F
U' L' R' U' L' F R
U2 L' R' U' L' F R
F L' R' U' L' D F
F L' R' U' L' D' F
F L' R' U' L' D2 F
F L' R' U' L' F D
F L' R' U' L' F D'
F L' R' U' L' F D2
U L' R' U' L' F R
F L' R' B U' L' F
F L' R' B' U' L' F
F L' R' B2 U' L' F
L2 R' F U' B' U B
R' L' B U' L' F R
L' R' B U' L' F R
R' L' B' U' L' F R
L' R' B' U' L' F R
R' L' B2 U' L' F R
L' R' B2 U' L' F R
R' L2 U' B' U F B
R' L2 U' B' U B F
F L' B U' L' F B'
F L' B U' L' B' F
F' L2 R D R2 F B2
F' L2 R D R2 B2 F
F' L2 R D F R2 B2
F' L2 R D F B2 R2
F' L2 R D B2 R2 F
F' L2 R D B2 F R2
R' L2 F U' B' U B
F' L2 U R' F2 U' F'
F2 L2 U F' R' U' F2
F2 L2 F R D R2 B2
F2 L2 F R D B2 R2
F' L2 F U R' F U'
F' L2 F U F R' U'
F2 L2 F U R' F2 U'
F2 L2 F U F2 R' U'
F L2 F U F' R' U'
R2 U R F U' L2 F
L2 U R' U2 B' U F
R U R2 F U' L2 F
F' R L2 D R2 F B2
F' R L2 D R2 B2 F
F' R L2 D F R2 B2
F' R L2 D F B2 R2
F' R L2 D B2 R2 F
F' R L2 D B2 F R2
R U F R2 U' L2 F
F R U' L2 D F B2
F R U' L2 D B2 F
F R U' L2 F D B2
R' U B' U' F U' L2
L' U' L' F R D B2
U' R F R2 U' L2 F
U2 R F R2 U' L2 F
R' U' L2 U' B' U F
D' R F B2 R2 U' F'
R' U' L2 F U' B' U
U R F R2 U' L2 F
F' R F2 R2 U' L2 F
R2 U' R F U' L2 F
R U' R2 F U' L2 F
D' R B2 R2 F U' F2
D' R B2 F R2 U' F'
F R B2 R2 U' L2 F'
F R B2 R2 U' F' L2
U' R' L' U' L' F R
U2 R' L' U' L' F R
F R' L' U' L' D F
F R' L' U' L' D' F
F R' L' U' L' D2 F
F R' L' U' L' F D
F R' L' U' L' F D'
F R' L' U' L' F D2
U R' L' U' L' F R
R' U' F' L2 D R2 F
R' U' F' L2 D F R2
R U' F R2 U' L2 F
F R' L' B U' L' F
F R' L' B' U' L' F
F R' L' B2 U' L' F
R' U' F2 L2 F D R2
F R' U R U2 L2 F
F R' U R B' U2 L2
F R' U R' U2 L2 F
F R' U R' B' U2 L2
F R' U R2 U2 L2 F
F' R' U' L2 D R2 F
F' R' U' L2 D F R2
F R' U R2 B' U2 L2
F R' U D2 R2 B' U2
F R' U D2 B' R2 U2
F R' U B' R U2 L2
F R' U B' R' U2 L2
F R' U B' R2 U2 L2
F R' U B' U2 L2 D
F R' U B' U2 L2 D'
F R' U B' U2 L2 D2
F R' U B' D2 R2 U2
F R' U' L D L F
F R' U' L D' L F
F R' U' L D2 L F
F R' U' L F L F
F R' U' L F' L F
F R' U' L F2 L F
F R' U' L2 R F R'
F R' U' L2 R2 F R2
F R' U' L2 D F D
F R' U' L2 D F D'
F R' U' L2 D F D2
F R' U' L2 D' F D
F R' U' L2 D' F D'
F R' U' L2 D' F D2
F R' U' L2 D2 F D
F R' U' L2 D2 F D'
F R' U' L2 D2 F D2
F R' U' L2 F2 D F'
F R' U' L2 F2 D' F'
F R' U' L2 F2 D2 F'
F R' U' R L2 F R'
F R' U' R2 L2 F R2
F R' U' F L2 D F
F R' U' F L2 D' F
F R' U' F L2 D2 F
F R' U' F L2 F D
F R' U' F L2 F D'
F R' U' F L2 F D2
F R' U' F' L2 D F
F R' U' F' L2 D' F
F R' U' F' L2 D2 F
F R' U' F' L2 F D
F R' U' F' L2 F D'
F R' U' F' L2 F D2
F R' U' F2 L2 D F
F R' U' F2 L2 D' F
F R' U' F2 L2 D2 F
F R' U' F2 L2 F D
F R' U' F2 L2 F D'
F R' U' F2 L2 F D2
F R' U2 R U L2 F
F R' U2 R' U L2 F
F R' U2 R2 U L2 F
F R' U2 F U L2 F
F R' U2 F' U L2 F
D' R' D F U' L2 F
F R' U2 F2 U L2 F
F R' D' L2 B2 U' F
D R' D' F U' L2 F
F R' D' B2 U B U2
D' R' F L2 B2 U' F
U' R' F L' U' L' F
D2 R' F U R' B' U2
F R' D2 U R2 B' U2
F R' D2 U B' R2 U2
D' R' F U' D L2 F
U2 R' F L' U' L' F
U' R' F U B' U2 L2
U' R' F U' L2 D F
U' R' F U' L2 D' F
U' R' F U' L2 D2 F
U' R' F U' L2 F D
U' R' F U' L2 F D'
U' R' F U' L2 F D2
D' R' F D U' L2 F
U' R' F U' F L2 F
U' R' F U' F' L2 F
U' R' F U' F2 L2 F
D R' F L2 B' U' F
U2 R' F U B' U2 L2
U2 R' F U' L2 D F
U2 R' F U' L2 D' F
U2 R' F U' L2 D2 F
U2 R' F U' L2 F D
U2 R' F U' L2 F D'
U2 R' F U' L2 F D2
D' R' F B2 U B U2
U2 R' F U' F L2 F
U2 R' F U' F' L2 F
U2 R' F U' F2 L2 F
U R' F L' U' L' F
U R' F U B' U2 L2
U R' F U' L2 D F
U R' F U' L2 D' F
U R' F U' L2 D2 F
U R' F U' L2 F D
U R' F U' L2 F D'
U R' F U' L2 F D2
U R' F U' F L2 F
U R' F U' F' L2 F
U R' F U' F2 L2 F
F' R' F2 L' U' L' F
F' R' F2 U B' U2 L2
F' R' F2 U' L2 D F
F' R' F2 U' L2 D' F
F' R' F2 U' L2 D2 F
F' R' F2 U' L2 F D
F' R' F2 U' L2 F D'
F' R' F2 U' L2 F D2
F' R' F2 U' F L2 F
F' R' F2 U' F' L2 F
F' R' F2 U' F2 L2 F
R2 U2 R F U' L2 F
F R' B U B2 U2 L2
F R' B U' L2 D2 F2
R U2 R2 F U' L2 F
F R' B' U' L2 D F2
D' R' B2 F U B U2
F R' B2 U B U2 L2
R U2 F R2 U' L2 F
D2 R2 B' U' R F U'
R' D F L2 B' U' F
B' U L2 B' L U L'
F' U R' F2 U' L2 F
F2 U F' R' U' L2 F
F' U F2 R' U' L2 F
R' D' F L2 B2 U' F
R' D' F U' D L2 F
R' D' F D U' L2 F
