F' L' U' R U B
F' R U L' R' B'
F' R U R' L' B'
R' D R F' L' B2
R' D R F' B2 L'
R' D R B2 F' L'
U D R U' F' L'
D U R U' F' L'
R' D B2 R F' L'
F' U' R U L' B
F' U' R U B L'
D L U R U' F' L'
R' L D R F' L' B2
R' L D R F' B2 L'
R' L D R B2 F' L'
F' L U' R U L2 B
F' L U' R U B L2
R' L D B2 R F' L'
R' L' D R F' L' B2
R' L' D R F' B2 L'
L' R' D R F' L' B2
L' R' D R F' B2 L'
R' L' D R B2 F' L'
L' R' D R B2 F' L'
U L' R D2 B' L U'
L R' D R F' L' B2
L R' D R F' B2 L'
L R' D R B2 F' L'
L2 R' D R F' L' B2
L2 R' D R F' B2 L'
L2 R' D R B2 F' L'
R' L' D B2 R F' L'
L' R' D B2 R F' L'
L R' D B2 R F' L'
L2 R' D B2 R F' L'
D L' U R U' F' L'
F' L' U' L R U B
F' L' U' L' R U B
F' L' U' L2 R U B
F' L' U' R L U B
F' L' U' R L' U B
F' L' U' R L2 U B
F' L' U' R U D B
F' L' U' R U D' B
F' L' U' R U D2 B
F' L' U' R U B D
F' L' U' R U B D'
F' L' U' R U B D2
F' L' U' R D U B
F' L' U' R D' U B
F' L' U' R D2 U B
F' L' U' D R U B
F' L' U' D' R U B
F' L' U' D2 R U B
F' L' D U' R U B
U L' D R B' U' F'
U L' D B' R U' F'
F' L' D' U' R U B
F' L' D2 U' R U B
U L' D2 R B' L U'
U L' D2 B' L R U'
F2 L' F R U L' R'
F2 L' F R U R' L'
U L' D2 B' R L U'
F' L' B U' R U B
R' L2 D R F' L' B2
R' L2 D R F' B2 L'
R' L2 D R B2 F' L'
F' L' B' U' R U B
R' L2 D B2 R F' L'
U L' B' D R U' F'
F' L' B2 U' R U B
D L2 U R U' F' L'
F' L2 U' R U L B
L' U D R U' F' L'
L2 U D R U' F' L'
L U D R U' F' L'
U R L' D2 B' L U'
F' R U L' R B' R2
F' R U L' R' D B'
F' R U L' R' D' B'
F' R U L' R' D2 B'
F' R U L' R' B' D
F' R U L' R' B' D'
F' R U L' R' B' D2
F' R U L' R2 B' R
F' R U L' D R' B'
F' R U L' D' R' B'
F' R U L' D2 R' B'
F' R U R L' B' R2
F' R U R' L' D B'
F' R U R' L' D' B'
F' R U R' L' D2 B'
F' R U R' L' B' D
F' R U R' L' B' D'
F' R U R' L' B' D2
F' R U R' D L' B'
F' R U R' D' L' B'
F' R U R' D2 L' B'
F' R U R' B L' B'
F' R U R' B' L' B'
F' R U R' B2 L' B'
F' R U R2 L' B' R
F' R U D L' R' B'
F' R U D R' L' B'
F' R U D' L' R' B'
F' R U D' R' L' B'
F' R U D2 L' R' B'
F' R U D2 R' L' B'
F' R U B L' B' R'
U R U' D' F' L' F
U R U2 R' F' R U
F' R D U L' R' B'
F' R D U R' L' B'
F' R D' U L' R' B'
F' R D' U R' L' B'
U R D' L' B' U' F
U R D' U' F' L' F
F' R D2 U L' R' B'
F' R D2 U R' L' B'
U R D2 L' B' L U'
U R F L' F' B' U'
U R F L' B' F' U'
D R F U' F2 L' R'
D R F U' F2 R' L'
D' R F' U' L' R' F
D' R F' U' L' F R'
D' R F' U' R' L' F
D R F2 U' R' F L'
D R F2 U' F L' R'
D R F2 U' F R' L'
U' R B L2 F L' U'
R U' R' U' F' R U
B' R' D R F' L' B2
B' R' D R F' B2 L'
B' R' D R B2 F' L'
B2 R' D R F' L' B2
B2 R' D R F' B2 L'
B2 R' D R B2 F' L'
B R' D R F' L' B2
B R' D R F' B2 L'
B R' D R B2 F' L'
B' R' D B2 R F' L'
B2 R' D B2 R F' L'
B R' D B2 R F' L'
U' R' F' R U2 R U'
U' R' F' D R U B2
U' R' F' D2 L2 R U
U' R' F' D2 R L2 U
R' D L R F' L' B2
R' D L R F' B2 L'
R' D L R B2 F' L'
R' D L B2 R F' L'
R' D L' R F' L' B2
R' D L' R F' B2 L'
R' D L' R B2 F' L'
R' D L' B2 R F' L'
R' D L2 R F' L' B2
R' D L2 R F' B2 L'
R' D L2 R B2 F' L'
R' D L2 B2 R F' L'
R' D R L F' L' B2
R' D R L F' B2 L'
R' D R L B2 F' L'
R' D R L' F' L' B2
R' D R L' F' B2 L'
R' D R L' B2 F' L'
R' D R L2 F' L' B2
R' D R L2 F' B2 L'
R' D R L2 B2 F' L'
R' D R F' L B2 L2
R' D R F' L' B2 D
R' D R F' L' B2 D'
R' D R F' L' B2 D2
R' D R F' B L' B
R' D R F' B2 L' D
R' D R F' B2 L' D'
R' D R F' B2 L' D2
R' D R F' B2 D L'
R' D R F' B2 D' L'
R' D R F' B2 D2 L'
R' D R B F' L' B
R' D R B2 L F' L'
R' D R B2 L' F' L'
R' D R B2 L2 F' L'
R' D R B2 D F' L'
R' D R B2 D' F' L'
R' D R B2 D2 F' L'
R' D R B2 F' L' D
R' D R B2 F' L' D'
R' D R B2 F' L' D2
R' D R B2 F' D L'
R' D R B2 F' D' L'
R' D R B2 F' D2 L'
L' D U R U' F' L'
L2 D U R U' F' L'
L D U R U' F' L'
D' U L' R B' U' F
D2 U L' R B' L U'
D' U L' B' R U' F
D2 U L' B' L R U'
D2 U L' B' R L U'
D U L' R B' U' F'
U D L' R B' U' F'
D U L' B' R U' F'
D' U R L' B' U' F
D2 U R L' B' L U'
U D L' B' R U' F'
D' U R U' F' L' F
D U R L' B' U' F'
D U R U' L F' L'
D U R U' L' F' L'
D U R U' L2 F' L'
D U R U' D F' L'
D U R U' D' F' L'
D U R U' D2 F' L'
D U R U' F' L' D
D U R U' F' L' D'
D U R U' F' L' D2
D U R U' F' D L'
D U R U' F' D' L'
D U R U' F' D2 L'
D U R D U' F' L'
D U R D' U' F' L'
U D R L' B' U' F'
D U R D2 U' F' L'
U D R U' L F' L'
U D R U' L' F' L'
U D R U' L2 F' L'
U D R U' D F' L'
U D R U' D' F' L'
U D R U' D2 F' L'
U D R U' F' L' D
U D R U' F' L' D'
U D R U' F' L' D2
U D R U' F' D L'
U D R U' F' D' L'
U D R U' F' D2 L'
D U R B U' F' L'
U D R D U' F' L'
U D R D' U' F' L'
D U R B' U' F' L'
U D R D2 U' F' L'
D U R B2 U' F' L'
R' D B' R F' B' L'
R' D B' R B' F' L'
U D R B U' F' L'
U D R B' U' F' L'
U D R B2 U' F' L'
R' D B2 L R F' L'
R' D B2 L' R F' L'
R' D B2 L2 R F' L'
R' D B2 R L F' L'
R' D B2 R L' F' L'
R' D B2 R L2 F' L'
R' D B2 R D F' L'
R' D B2 R D' F' L'
R' D B2 R D2 F' L'
R' D B2 R F' L' D
R' D B2 R F' L' D'
R' D B2 R F' L' D2
R' D B2 R F' D L'
R' D B2 R F' D' L'
R' D B2 R F' D2 L'
B' U D R U' F' L'
B2 U D R U' F' L'
B U D R U' F' L'
D U B R U' F' L'
U D B R U' F' L'
D U B' R U' F' L'
U D B' R U' F' L'
D U B2 R U' F' L'
U D B2 R U' F' L'
U D' L' R B' U' F
F' U' L R U L2 B
F' U' L R U B L2
U D' L' B' R U' F
U D' R L' B' U' F
F' U' L2 R U L B
U D' R U' F' L' F
R' D' F2 L' U2 F L'
