L' F' R B U L'
L' R F' B R U L'
L' R B F' R U L'
R L' F' B R U L'
R L' B F' R U L'
B' L' F' R B U L'
B2 L' F' R B U L'
B L' F' R B U L'
L' D' F' U L' F R
U F L' B' U' R B
L2 F' L R B U L2
L' F' R D B U L'
L' F' R D' B U L'
L' F' R D2 B U L'
L2 F' R L B U L2
L' F' R B U L' D
L' F' R B U L' D'
L' F' R B U L' D2
L' F' R B U D L'
L' F' R B U D' L'
L' F' R B U D2 L'
L' F' R B D U L'
L' F' R B D' U L'
L' F' R B D2 U L'
L F' R B L2 U L
L' F' D R B U L'
L' F' D' R B U L'
L' F' D2 R B U L'
L' F' B R B U L'
L' F' B' R B U L'
L' F' B2 R B U L'
L' F2 U L F L' R
L' F2 U L F R L'
R B L' F' R U L'
L' B F' R B U L'
L' B' F' R B U L'
L' B2 F' R B U L'
