L' B2 U' R B'
L' B2 U' B' R
D L' U' L' B R
D L' U' B L' R
D L' U' B R L'
B L' B U' R B'
B L' B U' B' R
U' L' B2 U' R B'
U' L' B2 U' B' R
U2 L' B2 U' R B'
U2 L' B2 U' B' R
U L' B2 U' R B'
U L' B2 U' B' R
D L2 B D' R F'
L' U' D L2 B R
L' U' D B L2 R
L' U' D B R L2
L D L2 B R F2
L' D U' L2 B R
L' D U' B L2 R
L' D U' B R L2
B U L' B U' R
L D B L2 R F2
L D B R L2 F2
L D B R F2 L2
B U B L' U' R
L' B2 R' U' R2 B'
L' B2 R' U' B' R2
L' B2 R2 U' R' B'
L' B2 U' R D B'
L' B2 U' R D' B'
L' B2 U' R D2 B'
L' B2 U' R B' D
L' B2 U' R B' D'
L' B2 U' R B' D2
L' B2 U' R' B' R2
L' B2 U' D R B'
L' B2 U' D B' R
L' B2 U' D' R B'
L' B2 U' D' B' R
L' B2 U' D2 R B'
L' B2 U' D2 B' R
L' B2 U' B R B2
L' B2 U' B' R D
L' B2 U' B' R D'
L' B2 U' B' R D2
L' B2 U' B' D R
L' B2 U' B' D' R
L' B2 U' B' D2 R
L' B2 D U' R B'
L' B2 D U' B' R
L' B2 D' U' R B'
L' B2 D' U' B' R
L' B2 D2 U' R B'
L' B2 D2 U' B' R
B L U L2 B U' R
B L U B L2 U' R
R2 L D F2 L2 R' B'
R2 L D F2 R' L2 B'
D L D L B R F2
U' L D L2 B R F2
U2 L D L2 B R F2
U L D L2 B R F2
D2 L D B R F2 L'
U' L D B L2 R F2
U' L D B R L2 F2
U' L D B R F2 L2
U2 L D B L2 R F2
U2 L D B R L2 F2
U2 L D B R F2 L2
U L D B L2 R F2
U L D B R L2 F2
U L D B R F2 L2
L' R B2 R' U' B R
D' L B R D F2 L'
D2 L B D R F2 L'
B2 L' R2 U' D2 R' B
B2 L' R2 D2 U' R' B
B2 L' U L U2 R B'
B2 L' U L U2 B' R
B2 L' U L2 U2 R B
D' L' U R2 F' U2 R'
B2 L' U F2 L' F U2
B2 L' U' L R B' L'
B2 L' U' L B' L' R
B2 L' U' L B' R L'
D L' U' L B L2 R
D L' U' L B R L2
D L' U' L' D B R
D L' U' L' D' B R
D L' U' L' D2 B R
D L' U' L' B R D
D L' U' L' B R D'
D L' U' L' B R D2
D L' U' L' B D R
D L' U' L' B D' R
D L' U' L' B D2 R
D L' U' L' B' R B2
D L' U' L' B2 R B'
B2 L' U' R L B' L'
D2 L' U' D' L2 B R
D2 L' U' D' B L2 R
D2 L' U' D' B R L2
D' L' U' D2 L2 B R
U' L' U' D L2 B R
D' L' U' D2 B L2 R
D' L' U' D2 B R L2
U' L' U' D B L2 R
U' L' U' D B R L2
B2 L' U' R2 D2 R' B
U2 L' U' D L2 B R
U2 L' U' D B L2 R
U2 L' U' D B R L2
D L' U' D L' B R
D L' U' D B L' R
D L' U' D B R L'
D L' U' D' L' B R
D L' U' D' B L' R
D L' U' D' B R L'
D L' U' D2 L' B R
B2 L' U' D2 R' B R2
D2 L' U' B R D' L2
D L' U' D2 B L' R
D L' U' D2 B R L'
D2 L' U' B D' L2 R
D2 L' U' B D' R L2
D' L' U' B D2 L2 R
D' L' U' B D2 R L2
U L' U' D L2 B R
U L' U' D B L2 R
U L' U' D B R L2
D L' U' B L' R D
D L' U' B L' R D'
D L' U' B L' R D2
D L' U' B L' D R
D L' U' B L' D' R
D L' U' B L' D2 R
D L' U' B R L' D
D L' U' B R L' D'
D L' U' B R L' D2
D L' U' B R D L'
D L' U' B R D' L'
D L' U' B R D2 L'
D L' U' B D L' R
D L' U' B D R L'
D L' U' B D' L' R
D L' U' B D' R L'
D L' U' B D2 L' R
D L' U' B D2 R L'
D L' U' B' L' R B2
D L' U' B' L' B2 R
D L' U' B' R L' B2
D L' U' B' R B2 L'
D L' U' B2 R B' L'
B2 L' U2 L U R B'
B2 L' U2 L U B' R
U' L' D U' L2 B R
U' L' D U' B L2 R
U' L' D U' B R L2
U2 L' D U' L2 B R
U2 L' D U' B L2 R
U2 L' D U' B R L2
D L' D U' L' B R
D L' D U' B L' R
D L' D U' B R L'
U L' D U' L2 B R
D' L' D B2 U' R B'
D' L' D B2 U' B' R
U L' D U' B L2 R
U L' D U' B R L2
B L' D B U' R B'
B L' D B U' B' R
D2 L' D' U' L2 B R
