B2 L F' R2 D' B2
B2 L' U L2 F' R2
B2 L' U F' L2 R2
B2 L' U F' R2 L2
D L' B2 U L F'
D L' B2 U F' L
L' U F R2 F2 L'
L' D B2 U L F'
L' D B2 U F' L
F U R2 F2 L' B'
L' F U R2 F2 L'
B2 F' R2 D' L B'
D B2 L' U L2 F'
D B2 L' U F' L2
L' B2 U L F' R2
L' B2 U F' L R2
L' B2 U F' R2 L
F' B2 R2 D' L B'
F L U R2 F2 L' B'
B2 L U' L2 U F' R2
B2 L D F' D' R2 B
D2 L D' F' B2 L R'
D2 L D' F' B2 R' L
D L D' F' B2 L R2
D L D' F' B2 R2 L
D2 L D' B2 L F' R'
D2 L D' B2 F' L R'
D2 L D' B2 F' R' L
D L D' B2 L F' R2
D L D' B2 F' L R2
B2 L D' B2 D F' R2
D L D' B2 F' R2 L
B2 L F R2 F2 D' B2
B2 L F' R D' R B2
B2 L F' R D' B2 R
B2 L F' R' D' R' B2
B2 L F' R2 U' L2 U
B2 L F' R2 D' B2 D
B2 L F' R2 D' B2 D'
B2 L F' R2 D' B2 D2
B2 L F' R2 B D' B2
B2 L F' R2 B' D' B2
B2 L F' R2 B2 D' B2
B2 L F' U' L2 U R2
D2 L F' D' B2 L R'
D2 L F' D' B2 R' L
D L F' D' B2 L R2
D L F' D' B2 R2 L
B2 L F' D' B2 D R2
B2 L F' B R2 D' B2
B2 L F' B' R2 D' B2
B2 L F' B2 R2 D' B2
B2 L F2 R2 D' F B2
B2 L F2 R2 D' B2 F
B2 L F2 R2 F D' B2
B2 L B F' R2 D' B2
B2 L B' F' R2 D' B2
D L B2 L2 U L' F'
F' L B2 R2 D' L B'
B2 L B2 F' R2 D' B2
B2 L' U L F' L R2
B2 L' U L F' R2 L
B2 L' U L2 F R2 F2
B2 L' U L2 F' R2 D
B2 L' U L2 F' R2 D'
B2 L' U L2 F' R2 D2
B2 L' U L2 F2 R2 F
F L' U R2 F2 L' B'
U' L' U F R2 F2 L'
U2 L' U F R2 F2 L'
B2 L' U F L2 R2 F2
B2 L' U F L2 F2 R2
B2 L' U F R2 L2 F2
B2 L' U F R2 F2 L2
B2 L' U F' L2 R2 D
B2 L' U F' L2 R2 D'
B2 L' U F' L2 R2 D2
B2 L' U F' R2 L2 D
B2 L' U F' R2 L2 D'
B2 L' U F' R2 L2 D2
B2 L' U F2 R2 F L2
U L' U F R2 F2 L'
B2 L' U' F' L2 R2 B'
B2 L' U' F' L2 B' R2
B2 L' U' F' R2 L2 B'
B2 L' D F2 B2 U F
U' L' D B2 U L F'
U' L' D B2 U F' L
U2 L' D B2 U L F'
U2 L' D B2 U F' L
B2 L' D B2 F2 U F
U L' D B2 U L F'
U L' D B2 U F' L
D' L' D2 B2 U L F'
D' L' D2 B2 U F' L
U' L' F U R2 F2 L'
U2 L' F U R2 F2 L'
B2 L' F U L2 R2 F2
B2 L' F U L2 F2 R2
B2 L' F U R2 L2 F2
B2 L' F U R2 F2 L2
B2 L' F U F2 L2 R2
B2 L' F U F2 R2 L2
U L' F U R2 F2 L'
D L' F B2 U L F2
D L' F B2 U F2 L
B2 L' F' L2 R2 D' B2
B2 L' F' R2 L2 D' B2
B2 L' F2 U R2 F L2
B2 L' F2 U F L2 R2
B2 L' F2 U F R2 L2
D L' F2 B2 U F L
B2 L' B U L2 F' R2
