U F U2 L' U
U F' R F2 U'
U' L2 D2 B' L U
R' U F U2 L' U
R' U F' R F2 U'
R2 U F U2 L' U
R U F U2 L' U
R2 U F' R F2 U'
R U F' R F2 U'
U R F U2 L' U
U R F' R F2 U'
D R' U F U' B
F' R' D R2 F B2
F' R' D R2 B2 F
F' R' D F R2 B2
F' R' D F B2 R2
F' R' D B2 R2 F
F' R' D B2 F R2
U R' F U2 L' U
U R' F' R F2 U'
D R' B U F U'
D R2 U F R U'
U R2 F U2 L' U
U R2 F' R F2 U'
F' U R F2 U' F'
U D R' F U' B
D U R' F U' B
D U F R' U' B
U D F R' U' B
B2 U F U2 L' U
B' U F U2 L' U
B2 U F' R F2 U'
B' U F' R F2 U'
B U F U2 L' U
B U F' R F2 U'
D2 U' L2 B' L U
U' D2 L2 B' L U
U F R U2 L' U
U F R' U2 L' U
U F R2 U2 L' U
U F U2 L' U D
U F U2 L' U D'
U F U2 L' U D2
U F U2 L' D U
U F U2 L' D' U
U F U2 L' D2 U
U F U2 D L' U
U F U2 D' L' U
U F U2 D2 L' U
U F D U2 L' U
U F D' U2 L' U
U F D2 U2 L' U
U F' R U' D R2
U F' R D U' R2
U F' R F2 U' D
U F' R F2 U' D'
U F' R F2 U' D2
U F' R F2 D U'
U F' R F2 D' U'
U F' R F2 D2 U'
U F' R' F2 R2 U'
U2 F' U' R F2 U'
U F' R2 F2 R' U'
U F' D R U' R
D2 B U R' F U'
D2 B U F R' U'
D L R' D' L' B R'
D L R' D' B L' R'
D L R' D' B R' L'
F L U' D' L' F' B2
F L U' D' L' B2 F'
F L U' D' B2 L' F'
F L U2 L2 U L F'
F L U2 L2 U F' L
D2 L D' L' R' B R'
D2 L D' L' B R' B
D2 L D' R' L' B R'
D2 L D' R' B L' R'
D2 L D' R' B R' L'
F L D' U' L' F' B2
F L D' U' L' B2 F'
F L D' U' B2 L' F'
D' L D' B L' R' B2
D' L D' B R' L' B2
D2 L D' B L' R' B
D' L D' B R' B2 L'
D2 L D' B R' L' B
D2 L D' B R' B L'
D' L D' B' L' D2 R2
D' L B' L' U F U'
D' L B2 D' L' B R'
D' L B2 D' B L' R'
D' L B2 D' B R' L'
F L' U L F2 R F
U' L' U D B' R' B
F L' U F L F2 R
U' L' U B' D R' B
F L' U' L' F' L2 B'
F L' U' F' L2 B' L'
U' L' U2 R' F' R U'
U' L' D U B' R' B
U L' D' L F U' B'
U' L' D2 L' B' L U
U' L' F L' F' B' U
U' L' F L' B' F' U
U L' F' L R F U'
U L' F' R L F U'
U L' F2 L F R U'
F' L2 R F2 U' L2 F
D L2 R' B L2 D' R2
U2 L2 U D2 B' L U
D2 L2 U' B' L U L
F L2 U2 L U L F'
F L2 U2 L U F' L
U' L2 D' L U B' R'
U' L2 D' B' L U B'
U2 L2 D2 U B' L U
U' L2 D2 B' L U D
U' L2 D2 B' L U D'
U' L2 D2 B' L U D2
U' L2 D2 B' L D U
U' L2 D2 B' L D' U
U' L2 D2 B' L D2 U
U' L2 D2 B' D L U
U' L2 D2 B' D' L U
U' L2 D2 B' D2 L U
U2 L2 F U B' L' U
U' L2 F B' L' F' U
U L2 F' L2 R F U'
U L2 F' R L2 F U'
R' U R F U2 L' U
R' U R F' R F2 U'
R2 U R F U2 L' U
R2 U R F' R F2 U'
R U R F U2 L' U
R U R F' R F2 U'
U L2 F2 L2 F R U'
R' U R' F U2 L' U
R' U R' F' R F2 U'
R2 U R' F U2 L' U
R2 U R' F' R F2 U'
R U R' F U2 L' U
R U R' F' R F2 U'
R' U R2 F U2 L' U
R' U R2 F' R F2 U'
R2 U R2 F U2 L' U
R2 U R2 F' R F2 U'
R' U D R' F U' B
U' L2 B' D' L U B'
R U R2 F U2 L' U
R' U D F R' U' B
