F2 B' L' U' R B
B' F2 L' U' R B
L2 R F L' U D2 R2
L2 R F L' U' L2 U2
L2 R F L' D' B2 U
L2 R F L' D2 U R2
L2 R F B2 L' U R'
L2 R B2 F L' U R'
R L2 F L' U D2 R2
R L2 F L' U' L2 U2
R L2 F L' D' B2 U
R L2 F L' D2 U R2
R L2 F B2 L' U R'
R L2 B2 F L' U R'
L' U L' R F L' U
L' U R L' F L' U
L' U R F L' F U
F2 R U B' L' U' B'
F' R F' B' L' U' R
F' R B' U' R' F' R
F' R B' F' L' U' R
R U2 F2 B' U' R B
R U2 B' F2 U' R B
F2 U B' L' U' R B'
F2 U B' L' U' B' R
R F L2 F L U R
F2 U2 B' L' R' U' R2
F2 U2 B' R' L' U' R2
F' D R F' B' L' U'
F' D R B' F' L' U'
F' D B' R F' L' U'
F2 D B' L' U' R B
F2 D' B' L' U' R B
R F2 U2 B' R' U' R2
U' F2 B' L' U' R B
U2 F2 B' L' U' R B
U F2 B' L' U' R B
F2 D2 B' L' U' R B
F2 B L' B2 U' R B
F2 B' L' U' R D B
F2 B' L' U' R D' B
F2 B' L' U' R D2 B
F2 B' L' U' R B D
F2 B' L' U' R B D'
F2 B' L' U' R B D2
F2 B' L' U' D R B
F2 B' L' U' D' R B
F2 B' L' U' D2 R B
F2 B' L' U' B R B
F2 B' L' U' B' R B
F2 B' L' U' B2 R B
F2 B' L' D U' R B
F2 B' L' D' U' R B
F2 B' L' D2 U' R B
B' F' R U' R' F' R
B' F' R F' L' U' R
F' B' R U' R' F' R
F' B' R F' L' U' R
U' B' F2 L' U' R B
B' F' D R F' L' U'
F' B' D R F' L' U'
U2 B' F2 L' U' R B
F2 B' D L' U' R B
F2 B' D' L' U' R B
U B' F2 L' U' R B
F2 B' D2 L' U' R B
B' F2 L' U' R D B
B' F2 L' U' R D' B
B' F2 L' U' R D2 B
B' F2 L' U' R B D
B' F2 L' U' R B D'
B' F2 L' U' R B D2
B' F2 L' U' D R B
B' F2 L' U' D' R B
B' F2 L' U' D2 R B
B' F2 L' U' B R B
B' F2 L' U' B' R B
B' F2 L' U' B2 R B
B' F2 L' D U' R B
B' F2 L' D' U' R B
B' F2 L' D2 U' R B
L2 B2 R F L' U R2
B2 F2 L' B U' R B
F2 B2 L' B U' R B
B F2 L' B2 U' R B
B' F2 D L' U' R B
B' F2 D' L' U' R B
B' F2 D2 L' U' R B
