B L2 R2 U' R B
B L2 U' R B R2
B L2 F R U' R2
F L2 B R U' R2
B R2 L2 U' R B
D2 R2 F' L' U R
L2 F B R U' R2
L2 B R2 U' R B
L2 B U' R B R2
B F L2 R U' R2
F B L2 R U' R2
B F R L2 U' R2
L2 B F R U' R2
F B R L2 U' R2
D2 L R2 F' L' U R
B L F L R U' R2
B L F R L U' R2
L2 R' U' R B L R'
L2 R' U' R B R' L
D2 L' R2 F' L' U R
L2 R' F R B U' R'
F' L' U2 L' B U' R'
F' L' U2 B L' U' R'
D L' F B R U' F
R' L2 U' R B L R'
R' L2 U' R B R' L
F L' B L' R U' R2
U L' B L' U' R' B2
F L' B R L' U' R2
D L' B F R U' F
B L2 R U' R B R
B L2 R F R U' R
R' L2 F R B U' R'
B L2 R' F R U' R'
D2 L2 R2 F' L' U R
B L2 R2 U' R D B
B L2 R2 U' R D' B
B L2 R2 U' R D2 B
B L2 R2 U' R B D
B L2 R2 U' R B D'
B L2 R2 U' R B D2
B L2 R2 U' D R B
B L2 R2 U' D' R B
B L2 R2 U' D2 R B
B L2 R2 U' B R B
B L2 R2 U' B' R B
B L2 R2 U' B2 R B
B L2 R2 D U' R B
B L2 R2 D' U' R B
B L2 R2 D2 U' R B
B L2 U L F U2 R'
B L2 U L' U2 R' B'
B L2 U' R B R2 D
B L2 U' R B R2 D'
B L2 U' R B R2 D2
B L2 U' R B' R2 B2
B L2 U' R B2 R2 B'
B L2 U' R' U2 F' U2
B L2 U' D R B R2
B L2 U' D' R B R2
B L2 U' D2 R B R2
B L2 U' B' R B R'
B2 L2 U2 F U R B
B L2 D R2 U' R B
B L2 D U' R B R2
B L2 D F R U' R2
B L2 D' R2 U' R B
B L2 D' U' R B R2
B L2 D' F R U' R2
F L2 D' B R F' U'
B L2 D2 R2 U' R B
B L2 D2 U' R B R2
B L2 D2 F R U' R2
L' U L' B U' R' B2
B L2 F R U' R2 D
B L2 F R U' R2 D'
B L2 F R U' R2 D2
B L2 F R D' F2 U'
B L2 F R F U' R2
B L2 F R F' U' R2
B L2 F R F2 U' R2
B L2 F U' R' D B2
B L2 F D R U' R2
B L2 F D' R U' R2
B L2 F D2 R U' R2
B L2 F' U2 L' U R'
F2 L2 F' B R U' R2
B L2 F2 U' D R' B
B L2 F2 D U' R' B
U' L2 B R U' B R2
F' L2 B U' D' R' B
F' L2 B D' U' R' B
F2 L2 B U' D R' B
F L2 B R U' R2 D
F L2 B R U' R2 D'
F L2 B R U' R2 D2
F L2 B R D' F2 U'
F L2 B R F U' R2
F L2 B R F' U' R2
U2 L2 B U2 L U R'
F L2 B R F2 U' R2
F2 L2 B D U' R' B
F L2 B U' R' D B2
F2 L2 B F' R U' R2
F L2 B D R U' R2
F L2 B D' R U' R2
U L2 B U' D2 R' B
F L2 B D2 R U' R2
U L2 B D2 U' R' B
