F D2 L' F U' L2
U' L D R D2 F' R
U' L D' F' D2 R F'
F L' R F' R' U' L2
D' L' U' F' L2 R F2
D' L' U' F' R L2 F2
D' L' U' F' R F2 L2
D' L' U' F' R F2 L2
F L' D' F' B2 U' R
F L' D' B2 F' U' R
D2 L' F B' L U' L
D' L' F' U' L2 R F2
D' L' F' U' R L2 F2
D' L' F' U' R F2 L2
D2 L' B' F L U' L
D2 L2 U' D L' F R
D2 L2 D U' L' F R
U' L2 D' L' F' R F2
D2 L2 B' L F U' L2
F R L' F' R' U' L2
F' R U2 F' R' U' L
U' R F L D R2 F2
U' R F L D F2 R2
F2 R F' L' R' U' L2
F2 R F' R' L' U' L2
L2 U' D' L' F' R F2
U2 R2 F2 U L F R
U' D L R D2 F' R
U' D R L D2 F' R
U' D R D2 L F' R
U' D R D2 F' L R
U' D R D2 F' R L
B2 U D R' B U2 R'
D U B2 R' B L U2
U D B2 R' B L U2
D U' L R D2 F' R
U' D' L' F' L2 R F2
D' U' L' F' L2 R F2
U' D' L' F' R L2 F2
D' U' L' F' R L2 F2
U' D' L' F' R F2 L2
D' U' L' F' R F2 L2
L2 D' U' L' F' R F2
F2 U' L D' R' F' R
D U' R L D2 F' R
D U' R D2 L F' R
D U' R D2 F' L R
D U' R D2 F' R L
U' D' F' L' R F L2
D' U' F' L' R F L2
U' D' F' R L' F L2
D' U' F' R L' F L2
D' U' F' D2 L R F'
U' D' F' D2 L R F'
U' D' F' D2 R L F'
D' U' F' D2 R L F'
D' U' F' D2 R F' L
U' D' F' D2 R F' L
U' D' F2 L' F L2 R
U' D' F2 L' F R L2
D' U' F2 L' F L2 R
D' U' F2 L' F R L2
F2 U' D' L R' F' R
F2 U' D' R' L F' R
F2 U' D' R' F' L R
F2 U' D' R' F' R L
F' U2 R U2 F' U' L
R F L' R' F2 U' L2
R F L' F2 R' U' L2
D' F U L' U2 F L2
R F R' L' F2 U' L2
F2 U2 B' R' B U L
F D L' B U' L2 R'
F D L' B U' R' L2
L F D2 L' F U' L
B2 D U R' B U2 R'
D' F' L' U' R F L2
U2 F' R U2 F' U' L
R F' R' U' L D' F2
R F' R' U' D' L F2
R F' R' U' D' F2 L
R F' R' U2 R2 U L
R F' R' D' U' L F2
R F' R' D' U' F2 L
R F' R' D2 L2 U' L'
D' F' U' L' R F L2
D' F' U' R L' F L2
D' F' U' D2 L R F'
D' F' U' D2 R L F'
D' F' U' D2 R F' L
F D' L' F' U' L2 R
F D' L' F' U' R L2
D' F' D2 U' L R F'
D' F' D2 U' R L F'
D' F' D2 U' R F' L
F2 D' U' L R' F' R
F2 D' U' R' L F' R
F2 D' U' R' F' L R
F2 D' U' R' F' R L
F2 D' F' L' U' L2 R
F2 D' F' L' U' R L2
U2 F2 R2 U L F R
F D2 L' D' F B2 U'
F D2 L' D' B2 F U'
F D2 L' F U' L2 D
F D2 L' F U' L2 D'
F D2 L' F U' L2 D2
F D2 L' F D' B2 U'
F D2 L' F B U' L2
F D2 L' F B' U' L2
F D2 L' F B2 U' L2
F D2 L' B F U' L2
F D2 L' B' F U' L2
F D2 L' B2 F U' L2
F2 D2 F' L' F U' L2
F' D2 F2 L' F U' L2
B F D2 L' F U' L'
F B D2 L' F U' L'
U B2 D R' B U2 R'
