F2 L2 R' B' U F'
F2 L2 B' R' U F'
F2 R' L2 B' U F'
R' D' L2 F' R B2
R' D' L2 F' B2 R
R' D' L2 B2 F' R
R' D' F' L2 R B2
R' D' F' L2 B2 R
R' D' F' R L2 B2
R' D' F' R B2 L2
R' D' F' B2 L2 R
R' D' F' B2 R L2
R' D' B2 L2 F' R
R' D' B2 F' L2 R
R' D' B2 F' R L2
U' F2 L2 B' R' U
F' L U2 L F' U F2
F' L U2 F' L U F
L2 R F2 U' B L U2
L2 R' U D' L2 F' R
L2 R' U D' F' L2 R
L2 R' U D' F' R L2
L2 R' D' U L2 F' R
L2 R' D' U F' L2 R
L2 R' D' U F' R L2
L2 R' F2 R' B U F
L2 R' F2 R2 U F R
R' L2 U D' L2 F' R
R' L2 U D' F' L2 R
R' L2 U D' F' R L2
R' L2 D' U L2 F' R
R' L2 D' U F' L2 R
R' L2 D' U F' R L2
F2 L2 R B' U D2 F2
F2 L2 R B' U' B2 U2
F2 L2 R B' D' R2 U
F2 L2 R B' D2 U F2
F2 L2 R' D B' U F'
F2 L2 R' D' B' U F'
F2 L2 R' D2 B' U F'
D' L2 R' B2 D' F' R
F2 L2 R' B' U D F'
F2 L2 R' B' U D' F'
F2 L2 R' B' U D2 F'
F2 L2 R' B' U F' D
F2 L2 R' B' U F' D'
F2 L2 R' B' U F' D2
F2 L2 R' B' D U F'
F2 L2 R' B' D' U F'
F2 L2 R' B' D2 U F'
F2 L2 R2 B' R U F'
D' L2 U F' L' U' B2
R' L2 F2 R' B U F
R' L2 F2 R2 U F R
L2 R2 F2 D B R' U
R2 L2 F2 D B R' U
L2 R2 F2 B R U F'
R L2 F2 U' B L U2
R2 L2 F2 B R U F'
L2 R2 B R F2 U F
R2 L2 B R F2 U F
F2 L2 U2 L U' F R
L2 R2 B F2 R U F'
R2 L2 B F2 R U F'
F2 L2 D R' B' U F'
F2 L2 D B' R' U F'
F2 L2 D' R' B' U F'
F2 L2 D' B' R' U F'
F2 L2 D2 R' B' U F'
F2 L2 D2 B' R' U F'
U L2 F2 U2 F L' U'
F2 L2 B R' B2 U F'
F2 L2 B' R U' B U2
F2 L2 B' R' U D F'
F2 L2 B' R' U D' F'
F2 L2 B' R' U D2 F'
F2 L2 B' R' U F' D
F2 L2 B' R' U F' D'
F2 L2 B' R' U F' D2
F2 L2 B' R' D U F'
F2 L2 B' R' D' U F'
F2 L2 B' R' D2 U F'
F2 L2 B' U2 L U' F
F2 L2 B' D R' U F'
F2 L2 B' D' R' U F'
F2 L2 B' D2 R' U F'
D' L2 B2 R' D' F' R
R' U D' L2 F' R B2
R' U D' L2 F' B2 R
R' U D' L2 B2 F' R
D' L2 B2 U F' L' U'
R' U D' F' L2 R B2
R' U D' F' L2 B2 R
R' U D' F' R L2 B2
R' U D' F' R B2 L2
R' U D' F' B2 L2 R
R' U D' F' B2 R L2
R' U D' B2 L2 F' R
R' U D' B2 F' L2 R
R' U D' B2 F' R L2
R U D' B2 L2 F R
F2 R L2 B' U D2 F2
F2 R L2 B' U' B2 U2
F2 R L2 B' D' R2 U
F2 R L2 B' D2 U F2
D' R U B2 L2 F R
R' U' D' L2 F' R B2
R' U' D' L2 F' B2 R
R' U' D' L2 B2 F' R
F2 R B2 L2 B' U F
R' U' D' F' L2 R B2
R' U' D' F' L2 B2 R
R' U' D' F' R L2 B2
R' U' D' F' R B2 L2
R' U' D' F' B2 L2 R
R' U' D' F' B2 R L2
R' U' D' B2 L2 F' R
R' U' D' B2 F' L2 R
R' U' D' B2 F' R L2
F2 R' L2 D B' U F'
F2 R' L2 D' B' U F'
F2 R' L2 D2 B' U F'
D' R' L2 B2 D' F' R
F2 R' L2 B' U D F'
F2 R' L2 B' U D' F'
F2 R' L2 B' U D2 F'
F2 R' L2 B' U F' D
F2 R' L2 B' U F' D'
F2 R' L2 B' U F' D2
F2 R' L2 B' D U F'
F2 R' L2 B' D' U F'
F2 R' L2 B' D2 U F'
B' R' D' L2 F' R B2
B' R' D' L2 F' B2 R
B' R' D' L2 B2 F' R
B2 R' D' L2 F' R B2
B2 R' D' L2 F' B2 R
B2 R' D' L2 B2 F' R
B' R' D' F' L2 R B2
B' R' D' F' L2 B2 R
B' R' D' F' R L2 B2
B' R' D' F' R B2 L2
B' R' D' F' B2 L2 R
B' R' D' F' B2 R L2
B R' D' L2 F' R B2
B R' D' L2 F' B2 R
B R' D' L2 B2 F' R
B2 R' D' F' L2 R B2
B2 R' D' F' L2 B2 R
B2 R' D' F' R L2 B2
B2 R' D' F' R B2 L2
B' R' D' B2 L2 F' R
B2 R' D' F' B2 L2 R
B2 R' D' F' B2 R L2
B' R' D' B2 F' L2 R
B' R' D' B2 F' R L2
B2 R' D' B2 L2 F' R
B2 R' D' B2 F' L2 R
B2 R' D' B2 F' R L2
B R' D' F' L2 R B2
B R' D' F' L2 B2 R
B R' D' F' R L2 B2
B R' D' F' R B2 L2
B R' D' F' B2 L2 R
B R' D' F' B2 R L2
B R' D' B2 L2 F' R
B R' D' B2 F' L2 R
B R' D' B2 F' R L2
F R' F L2 B' U F2
F2 R' B L2 B' U F'
F2 R' B' L2 B' U F'
D' R' B2 L2 D' F' R
R' U2 D' L2 F' R B2
R' U2 D' L2 F' B2 R
R' U2 D' L2 B2 F' R
F2 R' B2 L2 B' U F'
R' U2 D' F' L2 R B2
R' U2 D' F' L2 B2 R
R' U2 D' F' R L2 B2
R' U2 D' F' R B2 L2
R' U2 D' F' B2 L2 R
R' U2 D' F' B2 R L2
R' U2 D' B2 L2 F' R
R' U2 D' B2 F' L2 R
R' U2 D' B2 F' R L2
F2 R2 L2 B' R U F'
U' R2 B L2 F2 R U
R' D R2 F2 B U2 R'
R' D R2 B F2 U2 R'
D' U F' L' U' L' B2
D' U F' L' U' B2 L'
D2 U F' L' R2 B2 U'
D2 U F' L' B2 R2 U'
D2 U F' R2 L' B2 U'
D2 U F' R2 B2 L' U'
R' D' L F' L R B2
R' D' L F' L B2 R
R' D' L F' R L B2
D2 U F' B2 L' R2 U'
D2 U F' B2 R2 L' U'
R' D' L' B2 L' F' R
R' D' L2 F' R B2 D
R' D' L2 F' R B2 D'
R' D' L2 F' R B2 D2
R' D' L2 F' R' B2 R2
R' D' L2 F' B' R B'
R' D' L2 F' B2 R D
R' D' L2 F' B2 R D'
R' D' L2 F' B2 R D2
R' D' L2 F' B2 D R
R' D' L2 F' B2 D' R
R' D' L2 F' B2 D2 R
R' D' L2 B' F' R B'
R' D' L2 B2 F' R D
R' D' L2 B2 F' R D'
R' D' L2 B2 F' R D2
R' D' L2 B2 F' D R
R' D' L2 B2 F' D' R
R' D' L2 B2 F' D2 R
F U F L2 R B' U
F U F L2 B' R U
F U F R L2 B' U
D2 U B2 F' L' R2 U'
D2 U B2 F' R2 L' U'
R' D' U L2 F' R B2
R' D' U L2 F' B2 R
R' D' U L2 B2 F' R
R' D' U F' L2 R B2
R' D' U F' L2 B2 R
R' D' U F' R L2 B2
R' D' U F' R B2 L2
R' D' U F' B2 L2 R
R' D' U F' B2 R L2
R' D' U B2 L2 F' R
R' D' U B2 F' L2 R
R' D' U B2 F' R L2
R' D' U' L2 F' R B2
R' D' U' L2 F' B2 R
R' D' U' L2 B2 F' R
R' D' U' F' L2 R B2
R' D' U' F' L2 B2 R
R' D' U' F' R L2 B2
R' D' U' F' R B2 L2
R' D' U' F' B2 L2 R
R' D' U' F' B2 R L2
R' D' U' B2 L2 F' R
R' D' U' B2 F' L2 R
R' D' U' B2 F' R L2
R' D' U2 L2 F' R B2
R' D' U2 L2 F' B2 R
R' D' U2 L2 B2 F' R
R' D' U2 F' L2 R B2
R' D' U2 F' L2 B2 R
R' D' U2 F' R L2 B2
R' D' U2 F' R B2 L2
R' D' U2 F' B2 L2 R
R' D' U2 F' B2 R L2
R' D' U2 B2 L2 F' R
R' D' U2 B2 F' L2 R
R' D' U2 B2 F' R L2
R D' U B2 L2 F R
R' D' F L2 F2 B2 R'
R' D' F L2 B2 R' F2
R' D' F L2 B2 F2 R'
R' D' F' L' R B2 L'
R' D' F' L' B2 L' R
R' D' F' L' B2 R L'
R' D' F' L2 R B2 D
R' D' F' L2 R B2 D'
R' D' F' L2 R B2 D2
R' D' F' L2 R' B2 R2
R' D' F' L2 B' R B'
R' D' F' L2 B2 R D
R' D' F' L2 B2 R D'
R' D' F' L2 B2 R D2
R' D' F' L2 B2 D R
R' D' F' L2 B2 D' R
R' D' F' L2 B2 D2 R
R' D' F' R L' B2 L'
R' D' F' R L2 B2 D
R' D' F' R L2 B2 D'
R' D' F' R L2 B2 D2
R' D' F' R B L2 B
R' D' F' R B2 L2 D
R' D' F' R B2 L2 D'
R' D' F' R B2 L2 D2
R' D' F' R' L2 B2 R2
R' D' F' R' B2 L2 R2
R' D' F' R' B2 R2 L2
R' D' F' B L2 B R
R' D' F' B' R B' L2
R' D' F' B2 L2 R D
R' D' F' B2 L2 R D'
R' D' F' B2 L2 R D2
R' D' F' B2 L2 D R
R' D' F' B2 L2 D' R
R' D' F' B2 L2 D2 R
R' D' F' B2 R L2 D
R' D' F' B2 R L2 D'
R' D' F' B2 R L2 D2
R' D' B L2 F' B R
R' D' B L2 B F' R
R' D' B F' L2 B R
R' D' B' F' R B' L2
R' D' B2 L F' L R
R' D' B2 L F' R L
R' D' B2 L2 F' R D
R' D' B2 L2 F' R D'
R' D' B2 L2 F' R D2
R' D' B2 L2 F' D R
R' D' B2 L2 F' D' R
R' D' B2 L2 F' D2 R
U D' F' L' U' L' B2
U D' F' L' U' B2 L'
R' D' B2 F' L2 R D
R' D' B2 F' L2 R D'
R' D' B2 F' L2 R D2
R' D' B2 F' L2 D R
R' D' B2 F' L2 D' R
R' D' B2 F' L2 D2 R
R' D' B2 F' R L2 D
R' D' B2 F' R L2 D'
R' D' B2 F' R L2 D2
F U' F L2 B' R' U
B' U' F2 L2 B' R' U
B2 U' F2 L2 B' R' U
B U' F2 L2 B' R' U
F' U2 L F' L U F2
F' U2 L2 D F' R U
U D2 F' L' R2 B2 U'
U D2 F' L' B2 R2 U'
U D2 F' R2 L' B2 U'
U D2 F' R2 B2 L' U'
U D2 F' B2 L' R2 U'
U D2 F' B2 R2 L' U'
L D2 F' B2 R' U' F'
U D2 B2 F' L' R2 U'
U D2 B2 F' R2 L' U'
L D2 B2 F' R' U' F'
U F R F L2 B' U
U F' L' U2 L' F' U
D' F' R U' B2 L2 F
D' F' R' U' L2 F' B2
D' F' R' U' L2 B2 F'
D' F' R' U' F' L2 B2
D' F' R' U' F' B2 L2
D' F' R' U' B2 L2 F'
D' F' R' U' B2 F' L2
L F' U2 L F' U F2
L F' U2 F' L U F
U' F' D2 R2 B L U'
U F' D2 L' R2 B U'
U F' D2 R2 L' B U'
U F' D2 R2 B L' U'
U' F2 L2 R B' R' U
U' F2 L2 R' B' R' U
U' F2 L2 R2 B' R' U
U' F2 L2 D B' R' U
U' F2 L2 D' B' R' U
U' F2 L2 D2 B' R' U
U' F2 L2 B' R' U D
U' F2 L2 B' R' U D'
U' F2 L2 B' R' U D2
U' F2 L2 B' R' D U
U' F2 L2 B' R' D' U
U' F2 L2 B' R' D2 U
U' F2 L2 B' D R' U
U' F2 L2 B' D' R' U
U' F2 L2 B' D2 R' U
U' F2 R L2 B' R' U
R2 F2 L2 D B R' U
U' F2 R' L2 B' R' U
R2 F2 L2 B R U F'
R F2 L2 U' B L U2
U' F2 R2 L2 B' R' U
L2 F2 R' U F' D R2
L2 F2 R' U2 F U' F2
L2 F2 U2 F L U' F
U' F2 B' L2 R' B' U
U' F2 B' R' L2 B' U
R2 F2 B L2 R U F'
R2 F2 B R L2 U F'
R F2 B2 L2 U F R
R2 B L2 R F2 U F
R2 B L2 F2 R U F'
R2 B R L2 F2 U F
R' B D' L2 F' R B2
R' B D' L2 F' B2 R
R' B D' L2 B2 F' R
F2 B L2 R' B' U F'
R' B D' F' L2 R B2
R' B D' F' L2 B2 R
R' B D' F' R L2 B2
R' B D' F' R B2 L2
R' B D' F' B2 L2 R
R' B D' F' B2 R L2
R' B D' B2 L2 F' R
R' B D' B2 F' L2 R
R' B D' B2 F' R L2
F2 B L2 B' R' U F'
F2 B R' L2 B' U F'
R2 B F2 L2 R U F'
R2 B F2 R L2 U F'
F2 B' L2 R' B' U F'
F2 B' L2 B' R' U F'
F2 B' R' L2 B' U F'
R' B' D' L2 F' R B2
R' B' D' L2 F' B2 R
R' B' D' L2 B2 F' R
R' B' D' F' L2 R B2
R' B' D' F' L2 B2 R
R' B' D' F' R L2 B2
R' B' D' F' R B2 L2
R' B' D' F' B2 L2 R
R' B' D' F' B2 R L2
R' B' D' B2 L2 F' R
R' B' D' B2 F' L2 R
R' B' D' B2 F' R L2
U' B' F2 L2 R' B' U
U' B' F2 R' L2 B' U
D' B2 L2 R' D' F' R
D' B2 L2 U F' L' U'
D' B2 R' L2 D' F' R
B' F2 L2 R' B' U F'
B2 F2 L2 R' B' U F'
B' F2 L2 B' R' U F'
F2 B2 L2 R' B' U F'
B2 F2 L2 B' R' U F'
F2 B2 L2 B' R' U F'
B F2 L2 R' B' U F'
B' F2 R' L2 B' U F'
D' B2 U F' L' U' L'
B F2 L2 B' R' U F'
B2 F2 R' L2 B' U F'
F2 B2 R' L2 B' U F'
B F2 R' L2 B' U F'
R' B2 D' L2 F' R B2
R' B2 D' L2 F' B2 R
R' B2 D' L2 B2 F' R
R' B2 D' F' L2 R B2
R' B2 D' F' L2 B2 R
R' B2 D' F' R L2 B2
R' B2 D' F' R B2 L2
R' B2 D' F' B2 L2 R
R' B2 D' F' B2 R L2
R' B2 D' B2 L2 F' R
R' B2 D' B2 F' L2 R
R' B2 D' B2 F' R L2
R B2 F2 L2 U F R
