F2 L U R2 U L2
F2 L U2 L2 D' F2
L R F2 U' L' U'
R L F2 U' L' U'
D' L2 U F2 L' R
D' L2 U F2 R L'
R2 U D2 B2 L R'
R2 U D2 B2 R' L
R2 U' L R' F2 U2
R2 U' L F2 R' U2
R2 U' R' L F2 U2
R2 U' R' F2 L U2
R2 U' F2 L R' U2
R2 U' F2 R' L U2
R2 D2 U B2 L R'
R2 D2 U B2 R' L
F2 D L B2 U2 L2
F2 D B2 U2 L' R'
F2 D B2 U2 R' L'
F2 D' L U2 L2 F2
F2 D' L U2 F2 L2
R F2 L U' L2 U'
R F2 L U2 D F2
R F2 L D U2 F2
R F2 L D' B2 U2
L F2 U R2 U L'
L F2 U2 L' D' F2
L F2 U2 D' L' F2
L F2 D B2 U2 L'
D' F2 D' B2 L' R'
D' F2 D' B2 R' L'
L F2 D' U2 L' F2
D2 B2 D F2 L' R'
D2 B2 D F2 R' L'
D' L R U L U F2
F2 L R U R U L2
D2 L R U' L U' B2
L R U R U D2 B2
L R U R U' F2 U2
L R U R D' L2 U
L R U R D2 U B2
R L U R U D2 B2
R L U R U' F2 U2
R L U R D' L2 U
R L U R D2 U B2
L R U D' L2 R U
L R U D' R L2 U
U' L R F2 U' L' U'
U2 L R F2 U' L' U'
L R U D2 R U B2
R L U D' L2 R U
R L U D' R L2 U
R L U D2 R U B2
U L R F2 U' L' U'
F2 L R' U R' U L2
D L R B2 U' R U'
F2 L R2 U2 L2 D F2
D' L U L U F2 L'
F' L U R2 U B L
F2 L U R2 U L2 D
F2 L U R2 U L2 D'
F2 L U R2 U L2 D2
F2 L U R2 D F2 U
F2 L U R2 F U L2
F2 L U R2 F' U L2
F2 L U R2 F2 U L2
F2 L U F R2 U L2
F2 L U F' R2 U L2
F2 L U F2 R2 U L2
F2 L U' D' B2 U' F2
L R D' U L2 R U
L R D' U R L2 U
F2 L U2 L D' L F2
F2 L U2 L D' F2 L
F2 L U2 L' D' L' F2
R L D' U L2 R U
R L D' U R L2 U
F2 L U2 L2 U' R2 U
F2 L U2 L2 D' F2 D
F2 L U2 L2 D' F2 D'
F2 L U2 L2 D' F2 D2
F2 L U2 L2 F D' F2
F2 L U2 L2 F' D' F2
F2 L U2 L2 F2 D' F2
F2 L U2 D' F2 D L2
F2 L U2 F L2 D' F2
D' L U2 F2 L' D' B2
F2 L U2 F' L2 D' F2
F2 L U2 F2 L2 D' F2
L R D2 U R U B2
R L D2 U R U B2
F' L D F' B2 U2 L'
F' L D B2 F' U2 L'
F2 L D B2 U F2 U
F2 L D B2 U2 D' L2
F2 L D B2 D R2 U2
F2 L D B2 D' U2 L2
F2 L D' U' B2 U' F2
F2 L D' U2 F2 D L2
F' L D' F' U2 L' F'
F2 L D2 R2 U' L2 U'
F2 L D2 R2 U2 D F2
F2 L D2 R2 D U2 F2
F2 L D2 R2 D' B2 U2
L' R F2 L2 U' L U'
R' L F2 R2 U R U
R2 L F2 R' U R U
L R F2 U' L' U' D
L R F2 U' L' U' D'
L R F2 U' L' U' D2
L R F2 U' L' D U'
L R F2 U' L' D' U'
L R F2 U' L' D2 U'
L R F2 U' D L' U'
L2 R F2 U' L' U' R
L R F2 U' D' L' U'
L R F2 U' D2 L' U'
R L F2 U' L' U' D
R L F2 U' L' U' D'
R L F2 U' L' U' D2
R L F2 U' L' D U'
R L F2 U' L' D' U'
R L F2 U' L' D2 U'
R L F2 U' D L' U'
R L F2 U' D' L' U'
R L F2 U' D2 L' U'
L R F2 D U' L' U'
L R F2 D' U' L' U'
R L F2 D U' L' U'
L R F2 D2 U' L' U'
R L F2 D' U' L' U'
L R F2 B U' L' U'
R L F2 D2 U' L' U'
L R F2 B' U' L' U'
R L F2 B U' L' U'
L R F2 B2 U' L' U'
R L F2 B' U' L' U'
R L F2 B2 U' L' U'
F' L F' U R2 U L'
F' L F' U2 L' D' F2
L R B F2 U' L' U'
F' L F' U2 D' L' F2
R L B F2 U' L' U'
F' L F' D B2 U2 L'
F' L F' D' U2 L' F2
D' L F2 L' D' B2 R'
U2 L F2 U R2 U L'
U' L F2 U R2 U L'
L R B' F2 U' L' U'
R L B' F2 U' L' U'
U' L F2 U2 L' D' F2
U2 L F2 U2 L' D' F2
U' L F2 U2 D' L' F2
U2 L F2 U2 D' L' F2
U L F2 U R2 U L'
U' L F2 D B2 U2 L'
U2 L F2 D B2 U2 L'
U2 L F2 D' U2 L' F2
U' L F2 D' U2 L' F2
U L F2 U2 L' D' F2
U L F2 U2 D' L' F2
U L F2 D B2 U2 L'
U L F2 D' U2 L' F2
F2 L B U R2 U L2
L R B2 F2 U' L' U'
R L B2 F2 U' L' U'
F2 L B U2 L2 D' F2
R2 L' U D2 B2 L R2
R2 L' U D2 B2 R2 L
F2 L B' U R2 U L2
F2 L B' U2 L2 D' F2
R2 L' U' L2 R' F2 U2
R2 L' U' L2 F2 R' U2
R2 L' U' R' L2 F2 U2
R2 L' U' R' F2 L2 U2
R2 L' U' F2 L2 R' U2
R2 L' U' F2 R' L2 U2
D L B2 R U' R U'
F2 L B2 U R2 U L2
F2 L B2 U2 L2 D' F2
D L B2 D R U2 B2
D L B2 D' R F2 U2
D L B2 D' F2 U2 L'
R2 L' D' L2 B2 U L
R2 L' D' B2 L2 U L'
R2 L' D2 U B2 L R2
R2 L' D2 U B2 R2 L
R L' F2 L2 U' L U'
L R' F2 R2 U R U
L' R2 U D2 B2 L R2
L' R2 U D2 B2 R2 L
L' R2 U' L2 R' F2 U2
L' R2 U' L2 F2 R' U2
L' R2 U' R' L2 F2 U2
L' R2 U' R' F2 L2 U2
L2 R2 U' L' R' F2 U2
R2 L2 U' L' R' F2 U2
L2 R2 U' L' F2 R' U2
R2 L2 U' L' F2 R' U2
L2 R2 U' R' L' F2 U2
R2 L2 U' R' L' F2 U2
L2 R2 U' R' F2 U2 R
R2 L2 U' R' F2 U2 R
L' R2 U' F2 L2 R' U2
L' R2 U' F2 R' L2 U2
L2 R2 U' F2 R' U2 R2
R2 L2 U' F2 R' U2 R2
