F U R F' U R
F L U R F' U R
F L' U R F' U R
F2 L' F' U R F' U
D L2 U R B' L F
F L2 U R F' U R
D L2 U B' L R F
D L2 U B' R L F
L2 U D R B' L F
L2 U D B' L R F
L2 U D B' R L F
F R U F' U R F
F R F' L2 U R B'
F R F' L2 U B' R
F R' U R2 F' U R
L2 D U R B' L F
L2 D U B' L R F
L2 D U B' R L F
F U R F' U R D
F U R F' U R D'
F U R F' U R D2
F U R F' U D R
F U R F' U D' R
F U R F' U D2 R
F U R F' D U R
F U R F' D' U R
F U R F' D2 U R
F U R F' B U R
F U R F' B' U R
F U R F' B2 U R
F U R B F' U R
F U R B' F' U R
F U R B2 F' U R
F U B R F' U R
F U B' R F' U R
F U B2 R F' U R
L2 F R F' U R B'
L2 F R F' U B' R
F2 D' L' F' R U2 F2
F2 D' L' F' U2 F2 L'
B' F U R F' U R
B2 F U R F' U R
B F U R F' U R
F B U R F' U R
F B' U R F' U R
F B2 U R F' U R
