R2 F' U B R U
R2 L F' U B R U
R2 L' F' U B R U
F L' D B2 U' R2 B'
F L' D B2 U' B' R2
F L' F2 U R2 F' U2
F L' F2 U' D2 L2 B
F L' F2 U' D2 B L2
F L' F2 U' B D2 L2
F L' F2 D B2 U' B'
F L' F2 D2 U' L2 B
F L' F2 D2 U' B L2
L' R2 F' U B R U
L2 R2 F' U B R U
R2 L2 F' U B R U
L R2 F' U B R U
F' R U R F' U2 F
F' R U' R F' U2 R'
U' R2 F' U B R U
F2 R2 F' U' L' F2 U'
U2 R2 F' U B R U
U R2 F' U B R U
R' D R' F' B U2 R'
R' D R' B F' U2 R'
F' U R2 F' U R' U
R2 D2 F' U B R' U
F' U2 R U' R F' U2
F D L' B2 U' R2 B'
F D L' B2 U' B' R2
R2 F' L U B R U
R2 F' L' U B R U
R2 F' L2 U B R U
F' D B2 U2 R U B'
R2 F' U D B R U
R2 F' U D' B R U
R2 F' U D2 B R U
R2 F' U B R U D
R2 F' U B R U D'
R2 F' U B R U D2
R2 F' U B R D U
R2 F' U B R D' U
R2 F' U B R D2 U
R2 F' U B D R U
R2 F' U B D' R U
R2 F' U B D2 R U
R2 F' U B' R B2 U
R2 F' U B2 R B' U
R2 F' D U B R U
R2 F' D' U B R U
R2 F' D2 U B R U
D2 F' B' L U' L B2
R2 F' B U R U R'
R2 F' B' U R B2 U
R2 F' B' U B2 R U
R2 F' B2 U R B' U
D F' B2 R U' F' B'
D F' B2 R U' B' F'
R2 F' B2 U B' R U
R2 B F' U R U R'
D2 B' L F' U' L B2
D2 B' F' L U' L B2
R2 B' F' U R B2 U
R2 B' F' U B2 R U
D B2 R U' F' B' R'
D B2 R U' B' F' R'
D B2 F' R U' F' B'
D B2 F' R U' B' F'
R2 B2 F' U R B' U
R2 B2 F' U B' R U
