L R F2 B U B2
R L F2 B U B2
L R B F2 U B2
R L B F2 U B2
R F2 L B U B2
R F2 L B U B2
R F2 B L U B'
R B L F2 U B'
R B F2 L U B'
B' L R F2 B U B2
B' L R B F2 U B2
B2 L R F2 B U B2
B2 L R B F2 U B2
B L R F2 B U B2
B L R B F2 U B2
L R U B' D' L2 R2
L R U B' D' R2 L2
R L U B' D' L2 R2
R L U B' D' R2 L2
L' R D' B U L2 B'
L R D' B U L2 B2
L R D' B U B2 L2
R L D' B U L2 B2
R L D' B U B2 L2
L2 R F2 L' B U B2
R2 L F2 R' B U B2
L R F2 U B' D' R2
R L F2 U B' D' R2
L' R F2 B U' F' U2
L R F2 D B U B2
L R F2 D' B U B2
R L F2 D B U B2
L R F2 D2 B U B2
L R F2 B L U B2
L R F2 B L' U B2
L R F2 B L2 U B2
R L F2 D' B U B2
L2 R F2 B L' U B'
L R F2 B U B2 D
L R F2 B U B2 D'
L R F2 B U B2 D2
L R F2 B D L2 U
R L F2 D2 B U B2
R L F2 B L U B2
R L F2 B L' U B2
R L F2 B L2 U B2
R L F2 B U B2 D
R L F2 B U B2 D'
R L F2 B U B2 D2
R L F2 B D L2 U
L' R B L2 F2 U B'
L R B L F2 U B2
L R B L' F2 U B2
R L B L F2 U B2
L2 R B L' F2 U B'
L R B L2 F2 U B2
R L B L' F2 U B2
L' R B U D' L2 B'
R L B L2 F2 U B2
L R B U B2 D' L2
L' R B D' U L2 B'
R L B U B2 D' L2
L' R B F2 U' F' U2
L R B F2 L U B2
L R B F2 L' U B2
L2 R B F2 L' U B'
L R B F2 L2 U B2
L R B F2 U B2 D
L R B F2 U B2 D'
L R B F2 U B2 D2
L R B F2 D L2 U
R L B F2 L U B2
R L B F2 L' U B2
R L B F2 L2 U B2
R L B F2 U B2 D
R L B F2 U B2 D'
R L B F2 U B2 D2
R L B F2 D L2 U
U' L B' R' D' L2 F2
U' L B' R' D' F2 L2
R L' D' B U L2 B'
R L' F2 B U' F' U2
R L' B L2 F2 U B'
R L' B U D' L2 B'
R L' B D' U L2 B'
R L' B F2 U' F' U2
R L2 F2 L' B U B2
L R2 F2 R' B U B2
R L2 F2 B L' U B'
R L2 B L' F2 U B'
R L2 B F2 L' U B'
R U L B' D' L2 R2
R U L B' D' R2 L2
B' R L F2 B U B2
B' R L B F2 U B2
B2 R L F2 B U B2
B2 R L B F2 U B2
B R L F2 B U B2
B R L B F2 U B2
B' R F2 L B U B2
B2 R F2 L B U B2
B R F2 L B U B2
B' R F2 B L U B'
B2 R F2 B L U B'
B' R B L F2 U B'
B2 R B L F2 U B'
D R F2 B U L' B'
B R F2 B L U B'
D' R B U2 R' U' L2
B R B L F2 U B'
B' R B F2 L U B'
B2 R B F2 L U B'
D R B F2 U L' B'
B R B F2 L U B'
L U' B' R' D' L2 F2
L U' B' R' D' F2 L2
L U2 R F2 U B' R'
L' D' R B U L2 B'
L D' R B U L2 B2
L D' R B U B2 L2
R D' B U2 R' U' L2
R F D F L' B U
R F D F B L' U
R F D B F L' U
R F B D F L' U
R F' L F' B U B2
R F' L B F' U B2
R F' B L F' U B'
R2 F2 L R' B U B2
R F2 L U B' D' R2
R F2 L D B U B2
R F2 L D' B U B2
R F2 L D2 B U B2
R F2 L B L U B2
R F2 L B L' U B2
R F2 L B L2 U B2
R F2 L B U B2 D
R F2 L B U B2 D'
R F2 L B U B2 D2
R F2 L B D L2 U
R F2 L' B L2 U B'
R F2 L' B U' F U2
R F2 L2 B L' U B'
R2 F2 R' L B U B2
R2 F2 R' B L U B'
R F2 D' B U2 R' U'
R F2 D' B' L B2 U
R F2 B L U D B'
R F2 B L U D' B'
R F2 B L U D2 B'
R F2 B L U B' D
R F2 B L U B' D'
R F2 B L U B' D2
R F2 B L D U B'
R F2 B L D' U B'
R F2 B L D2 U B'
R F2 B L' U' F U2
R F2 B U L B' L'
R F2 B' L B2 U B
R F2 B2 L U B' R'
R F2 B2 D' B' L U
R B L U D' B' L2
R B L U B' D' L2
R B L D' U B' L2
R B L F2 U D B'
R B L F2 U D' B'
R B L F2 U D2 B'
R B L F2 U B' D
R B L F2 U B' D'
R B L F2 U B' D2
R B L F2 D U B'
R B L F2 D' U B'
R B L F2 D2 U B'
R B L' U D' L2 B'
R B L' D' U L2 B'
R B L' F2 U' F' U2
R B L2 F2 L' U B'
L B R F2 B U B
L B R B F2 U B
R B U L D' B' L2
R B U L B' D' L2
R B U L' D' L2 B'
R B F D F L' U
R B F' L F' U B'
R B F2 L U D B'
R B F2 L U D' B'
R B F2 L U D2 B'
R B F2 L U B' D
R B F2 L U B' D'
R B F2 L U B' D2
R B F2 L D U B'
R B F2 L D' U B'
R B F2 L D2 U B'
R B F2 L' U' F U2
R B F2 U L B' L'
R B' L F2 B2 U B
R B' L B2 F2 U B
L B' R F2 B U B'
L B' R B F2 U B'
R B' F2 L B2 U B
R B2 L F2 U B' R'
D' B2 R B L U L
R B2 D' B' L U L
R B2 F2 L U B' R'
R B2 F2 D' B' L U
