U' R U B U2
U' L R U B U2
U L U2 R U' F
U' L' R U B U2
U' L2 R U B U2
U' R L U B U2
U' R L' U B U2
U' R L2 U B U2
U' R U D B U2
U' R U D' B U2
U' R U D2 B U2
U' R U B U2 D
U' R U B U2 D'
U' R U B U2 D2
U' R U B D U2
U' R U B D' U2
U' R U B D2 U2
U' R U' R2 F' R2
U' R U2 R2 U F'
U' R D U B U2
U' R D' U B U2
U' R D2 U B U2
U' R' U' D F' B2
U' R' U' D B2 F'
U' R' U' F' D B2
U' R' D U' F' B2
U' R' D U' B2 F'
U R2 U2 R' U' F'
U' D R U B U2
F2 U D' L' U F
U' D' R U B U2
F' U' L' R U' B
D2 U' R U B U2
D' U' R U B U2
D U' R U B U2
F' U' R L' U' B
B2 U' R U B U2
B' U' R U B U2
B U' R U B U2
U' D2 R U B U2
F2 D' U L' U F
U2 B U L R U'
U2 B U R L U'
L' R U L R' U2 F
U' L R U D B U2
U' L R U D' B U2
U' L R U D2 B U2
U' L R U B U2 D
U' L R U B U2 D'
U' L R U B U2 D2
U' L R U B D U2
U' L R U B D' U2
U' L R U B D2 U2
U' L R U' R2 F' R2
L' R U R' L U2 F
L R U L' R' B' U2
U' L R U2 R2 U F'
U' L R D U B U2
U' L R D' U B U2
R L U L' R' B' U2
L R U R' L' B' U2
U' L R D2 U B U2
R L U R' L' B' U2
U' L R' U' D F' B2
U' L R' U' D B2 F'
U' L R' U' F' D B2
U' L R' D U' F' B2
U' L R' D U' B2 F'
U L R' U D F B2
U L R' U D B2 F
U L R' U F D B2
U L R' U2 R2 U' F
U L R' D U F B2
U L R' D U B2 F
U L R2 U2 R' U' F
U L U2 R U' D F
U L U2 R U' D' F
U L U2 R U' D2 F
U L U2 R U' F D
U L U2 R U' F D'
U L U2 R U' F D2
U L U2 R D U' F
U L U2 R D' U' F
U L U2 R D2 U' F
U L U2 D R U' F
U L U2 D' R U' F
U L U2 D2 R U' F
U' L D R U B U2
U L D U2 R U' F
F2 L D F2 U2 R F'
F2 L D' L' U2 F B2
F2 L D' L' U2 B2 F
U' L D' R U B U2
U L D' U2 R U' F
U' L D2 R U B U2
U L D2 U2 R U' F
U L F2 L' F2 U F
L' R B2 U' L R' F'
L' R B2 U' R' L F'
L' R B2 U' R' F' L
R L' U L R' U2 F
R L' U R' L U2 F
U' L' R U D B U2
U' L' R U D' B U2
U' L' R U D2 B U2
U' L' R U B U2 D
U' L' R U B U2 D'
U' L' R U B U2 D2
U' L' R U B D U2
U' L' R U B D' U2
U' L' R U B D2 U2
U' L' R U' R2 F' R2
U2 L' R U' L R' F
U2 L' R U' L F R'
U2 L' R U' R' L F
U' L' R U2 R2 U F'
U' L' R D U B U2
U' L' R D' U B U2
U' L' R D2 U B U2
U L' R U' B' U2 B
U' L' R' U' D F' B2
U' L' R' U' D B2 F'
U' L' R' U' F' D B2
U' L' R' D U' F' B2
U' L' R' D U' B2 F'
U L' R' D2 L2 U F
U L' U' B' U' R U'
U L' U2 L2 R U' F
U L' U2 R L2 U' F
U L' U2 R U B' U2
U' L' D R U B U2
U' L' D' R U B U2
U' L' D2 R U B U2
R L' B2 U' L R' F'
R L' B2 U' R' L F'
R L' B2 U' R' F' L
U' L2 R U D B U2
U' L2 R U D' B U2
U' L2 R U D2 B U2
U' L2 R U B U2 D
U' L2 R U B U2 D'
U' L2 R U B U2 D2
U' L2 R U B D U2
U' L2 R U B D' U2
U' L2 R U B D2 U2
U' L2 R U' R2 F' R2
U' L2 R U2 R2 U F'
U' L2 R D U B U2
U' L2 R D' U B U2
U' L2 R D2 U B U2
U' L2 R' U' D F' B2
U' L2 R' U' D B2 F'
U' L2 R' U' F' D B2
U' L2 R' D U' F' B2
U' L2 R' D U' B2 F'
U L2 U2 L' R U' F
U L2 U2 R L' U' F
U L2 U2 D2 R U' F'
U' L2 D R U B U2
U' L2 D' R U B U2
U' L2 D2 R U B U2
U L2 D2 U2 R U' F'
U L2 F2 L' F2 U F'
U' R L U D B U2
U' R L U D' B U2
U' R L U D2 B U2
U' R L U B U2 D
U' R L U B U2 D'
U' R L U B U2 D2
U' R L U B D U2
U' R L U B D' U2
U' R L U B D2 U2
U' R L U' R2 F' R2
U' R L U2 R2 U F'
U' R L D U B U2
U' R L D' U B U2
U' R L D2 U B U2
U' R L' U D B U2
U' R L' U D' B U2
U' R L' U D2 B U2
U' R L' U B U2 D
U' R L' U B U2 D'
U' R L' U B U2 D2
U' R L' U B D U2
U' R L' U B D' U2
U' R L' U B D2 U2
U' R L' U' R2 F' R2
U' R L' U2 R2 U F'
U' R L' D U B U2
U2 R L' U' L R' F
U2 R L' U' L F R'
U2 R L' U' R' L F
U' R L' D' U B U2
U' R L' D2 U B U2
U' R L2 U D B U2
U R L' U' B' U2 B
U' R L2 U D' B U2
U' R L2 U D2 B U2
U' R L2 U B U2 D
U' R L2 U B U2 D'
U' R L2 U B U2 D2
U' R L2 U B D U2
U' R L2 U B D' U2
U' R L2 U B D2 U2
U' R L2 U' R2 F' R2
U' R L2 U2 R2 U F'
U' R L2 D U B U2
U' R L2 D' U B U2
U' R L2 D2 U B U2
U' R U L B L' U2
U' R U L2 B L2 U2
U' R U D B U2 D
U' R U D B U2 D'
U' R U D B U2 D2
U' R U D B D U2
U' R U D B D' U2
U' R U D B D2 U2
U' R U D' B U2 D
U' R U D' B U2 D'
U' R U D' B U2 D2
U' R U D' B D U2
U' R U D' B D' U2
U' R U D' B D2 U2
U' R U D2 B U2 D
