R F' U' L' B
R F' U' B L'
B' R F' U' L' B
B' R F' U' B L'
B2 R F' U' L' B
B2 R F' U' B L'
B R F' U' L' B
B R F' U' B L'
R D F' U' L' B
R D F' U' B L'
R D' F' U' L' B
R D' F' U' B L'
R D2 F' U' L' B
R D2 F' U' B L'
R F' U' L B L2
R F' U' L' D B
R F' U' L' D' B
R F' U' L' D' B
R F' U' L' D2 B
R F' U' L' B D
R F' U' L' B D'
R F' U' L' B D2
R F' U' D L' B
R F' U' D B L'
R F' U' D' L' B
R F' U' D' B L'
R F' U' D2 L' B
R F' U' D2 B L'
R F' U' B L' D
R F' U' B L' D'
R F' U' B L' D2
R F' U' B D L'
R F' U' B D' L'
R F' U' B D2 L'
R F' U' B' L' B2
R F' D U' L' B
R F' D U' B L'
R F' D' U' L' B
R F' D' U' B L'
R F' D2 U' L' B
R F' D2 U' B L'
R F' B' U' L' B2
R F' B' U' B2 L'
R F' B2 U' B' L'
R B' F' U' L' B2
R B' F' U' B2 L'
R B2 F' U' B' L'
L' R F' L U' L2 B
L' R F' L U' B L2
L2 R F' L2 U' L B
R L' F' L U' L2 B
R L' F' L U' B L2
R L2 F' L2 U' L B
R' U F' U B U L
F R U' F' U' F B
F R U' F' U' B F
B' R D F' U' L' B
B' R D F' U' B L'
B2 R D F' U' L' B
B2 R D F' U' B L'
B R D F' U' L' B
B R D F' U' B L'
B' R D' F' U' L' B
B' R D' F' U' B L'
B2 R D' F' U' L' B
B2 R D' F' U' B L'
B R D' F' U' L' B
B R D' F' U' B L'
B' R D2 F' U' L' B
B' R D2 F' U' B L'
B2 R D2 F' U' L' B
B2 R D2 F' U' B L'
B R D2 F' U' L' B
B R D2 F' U' B L'
D' R F' U' L' B R
D' R F' U' B L' R
D' R F' U' B R L'
B' R F' U' L B L2
B' R F' U' L' D B
B' R F' U' L' D' B
B' R F' U' L' D2 B
B' R F' U' L' B D
B' R F' U' L' B D'
B' R F' U' L' B D2
B' R F' U' D L' B
B' R F' U' D B L'
B' R F' U' D' L' B
B' R F' U' D' B L'
B' R F' U' D2 L' B
B' R F' U' D2 B L'
B' R F' U' B L' D
B' R F' U' B L' D'
B' R F' U' B L' D2
B' R F' U' B D L'
B' R F' U' B D' L'
B' R F' U' B D2 L'
B' R F' U' B' L' B2
B' R F' D U' L' B
B' R F' D U' B L'
B2 R F' U' L B L2
B2 R F' U' L' D B
B2 R F' U' L' D' B
B2 R F' U' L' D2 B
B2 R F' U' L' B D
B2 R F' U' L' B D'
B2 R F' U' L' B D2
B' R F' D' U' L' B
B2 R F' U' D L' B
B' R F' D' U' B L'
B2 R F' U' D B L'
B2 R F' U' D' L' B
B2 R F' U' D' B L'
B2 R F' U' D2 L' B
B2 R F' U' D2 B L'
B2 R F' U' B L' D
B2 R F' U' B L' D'
B2 R F' U' B L' D2
B2 R F' U' B D L'
B2 R F' U' B D' L'
B2 R F' U' B D2 L'
B2 R F' U' B' L' B2
B' R F' D2 U' L' B
B' R F' D2 U' B L'
B2 R F' D U' L' B
B2 R F' D U' B L'
B' R F' B' U' L' B2
B' R F' B' U' B2 L'
D R F' U' L' B R'
B2 R F' D' U' L' B
B2 R F' D' U' B L'
B' R F' B2 U' B' L'
D R F' U' B L' R'
D R F' U' B R' L'
B R F' U' L B L2
B R F' U' L' D B
B R F' U' L' D' B
B R F' U' L' D2 B
B2 R F' D2 U' L' B
B R F' U' L' B D
B R F' U' L' B D'
B R F' U' L' B D2
B2 R F' D2 U' B L'
B R F' U' D L' B
B R F' U' D B L'
B R F' U' D' L' B
B R F' U' D' B L'
B R F' U' D2 L' B
B R F' U' D2 B L'
B R F' U' B L' D
B R F' U' B L' D'
B R F' U' B L' D2
B R F' U' B D L'
B R F' U' B D' L'
B R F' U' B D2 L'
B R F' U' B' L' B2
B2 R F' B' U' L' B2
B2 R F' B' U' B2 L'
B R F' D U' L' B
B R F' D U' B L'
B2 R F' B2 U' B' L'
B R F' D' U' L' B
B R F' D' U' B L'
B R F' D2 U' L' B
B R F' D2 U' B L'
B R F' B' U' L' B2
B R F' B' U' B2 L'
B R F' B2 U' B' L'
B' R B' F' U' L' B2
B' R B' F' U' B2 L'
B2 R B' F' U' L' B2
B2 R B' F' U' B2 L'
B R B' F' U' L' B2
B R B' F' U' B2 L'
B' R B2 F' U' B' L'
B2 R B2 F' U' B' L'
B R B2 F' U' B' L'
R U' F' U' F B L
R U' F' U' B F L
R U' B U F' U' L'
U' R' B L F' U F
F' R2 U' L' B' R' B
R' U2 B U' F' U2 L
F' R2 U' B' L' R' B
F' R2 U' B' R' L' B
F' R2 U' B' R' B L'
R' D R2 F' U' L' B
R' D R2 F' U' B L'
R D F' U' L B L2
R D F' U' L' D B
R D F' U' L' D' B
R D F' U' L' D2 B
R D F' U' L' B D
R D F' U' L' B D'
R D F' U' L' B D2
R D F' U' D L' B
R D F' U' D B L'
R D F' U' D' L' B
R D F' U' D' B L'
R D F' U' D2 L' B
R D F' U' D2 B L'
R D F' U' B L' D
R D F' U' B L' D'
R D F' U' B L' D2
R D F' U' B D L'
R D F' U' B D' L'
R D F' U' B D2 L'
R D F' U' B' L' B2
R D F' D U' L' B
R D F' D U' B L'
R D F' D' U' L' B
R D F' D' U' B L'
R D F' D2 U' L' B
R D F' D2 U' B L'
R D F' B' U' L' B2
R D F' B' U' B2 L'
R D F' B2 U' B' L'
R2 D B R' F' U' L'
R D B' F' U' L' B2
R D B' F' U' B2 L'
R D B2 F' U' B' L'
R2 D' R' F' R U' L'
R' D' R2 F' U' L' B
R' D' R2 F' U' B L'
R D' F' U' L B L2
R D' F' U' L' D B
R D' F' U' L' D' B
R D' F' U' L' D2 B
R D' F' U' L' B D
R D' F' U' L' B D'
R D' F' U' L' B D2
R D' F' U' D L' B
R D' F' U' D B L'
R D' F' U' D' L' B
R D' F' U' D' B L'
R D' F' U' D2 L' B
R D' F' U' D2 B L'
R D' F' U' B L' D
R D' F' U' B L' D'
R D' F' U' B L' D2
R D' F' U' B D L'
R D' F' U' B D' L'
R D' F' U' B D2 L'
R D' F' U' B' L' B2
R D' F' D U' L' B
R D' F' D U' B L'
R D' F' D' U' L' B
R D' F' D' U' B L'
R D' F' D2 U' L' B
R D' F' D2 U' B L'
R D' F' B' U' L' B2
R D' F' B' U' B2 L'
