B' R U' R2 U2 B
B' R U' F' R2 U2
R' B L D' R2 F2
R' B L D' F2 R2
R' B D' L R2 F2
R' B D' L F2 R2
R' B D' R2 L F2
R' B D' R2 F2 L
R' B D' F2 L R2
R' B D' F2 R2 L
R B' U' F' R' U2
B' L R U' R2 U2 B
B' L R U' F' R2 U2
B L R' D' F2 B R2
B L R' D' B R2 F2
B L R' D' B F2 R2
B' L' R U' R2 U2 B
B' L' R U' F' R2 U2
R' L' D' F2 B L R'
R' L' D' F2 B R' L
R' L' D' B L R' F2
R' L' D' B L F2 R'
R' L' D' B R' L F2
R' L' D' B R' F2 L
L' R' D' F2 B L R'
L' R' D' F2 B R' L
L' R' D' B L R' F2
L' R' D' B L F2 R'
R' L' D' B F2 L R'
R' L' D' B F2 R' L
L' R' D' B R' L F2
L' R' D' B R' F2 L
L' R' D' B F2 L R'
L' R' D' B F2 R' L
B' L2 R U' R2 U2 B
B' L2 R U' F' R2 U2
R2 U R' F' B' L' U
R2 U R' B' F' L' U
B' R L U' R2 U2 B
B' R L U' F' R2 U2
B' R L' U' R2 U2 B
B' R L' U' F' R2 U2
B' R L2 U' R2 U2 B
B' R L2 U' F' R2 U2
B R U L D' R2 B
B R U D' L R2 B
B R U D' R2 L B
B' R U' R2 U2 D B
B' R U' R2 U2 D' B
B' R U' R2 U2 D2 B
B' R U' R2 U2 B D
B' R U' R2 U2 B D'
B' R U' R2 U2 B D2
B' R U' R2 D U2 B
B' R U' R2 D' U2 B
B' R U' R2 D2 U2 B
B' R U' R2 F U2 B
B' R U' R2 F' U2 B
B' R U' R2 F2 U2 B
B' R U' D2 F' U2 L2
B' R U' F R2 F2 U2
B' R U' F' R2 U2 D
B' R U' F' R2 U2 D'
B' R U' F' R2 U2 D2
B' R U' F' R2 D U2
B' R U' F' R2 D' U2
B' R U' F' R2 D2 U2
B' R U' F' U2 D2 L2
B' R U' F' D2 U2 L2
B' R U' F2 R2 F U2
B' R D' F2 L2 U B'
B' R D' F2 U' F U2
B R D' U L R2 B
B R D' U R2 L B
B' R D2 U' F' U2 L2
B' R D2 F2 U L2 B'
B' R F U D2 L2 B2
B' R F U D2 B2 L2
B' R F U' R2 F2 U2
B' R F U' F2 R2 U2
B' R F D' L2 F2 U
B' R F D' F2 L2 U
B' R F D2 U L2 B2
B' R F D2 U B2 L2
B' R F2 U D2 L2 B'
B' R F2 U' R2 F U2
B' R F2 U' F R2 U2
B' R F2 D2 U L2 B'
D2 R B' U B2 L B'
D R B' L U' R' U2
U' R B' U' F' U2 L'
B R B2 U' F' R' U2
B R' L D' F2 B R2
B R' L D' B R2 F2
B R' L D' B F2 R2
B' R' U R2 U R2 B
B R' D' L F2 B R2
B R' D' L B R2 F2
B R' D' L B F2 R2
B R' D' F2 L B R2
U R' F' B' R2 U B2
F' R' B' U B2 L F
U R' B' F' R2 U B2
R' D B L D' R2 F'
U' D R B' L F U
R' D B D' L R2 F'
R' D B D' R2 L F'
R' D B D' R2 F' L
R D B' U' F' R' U2
U' D B' L R F U
U' D B' R L F U
D U' R B' L F U
R' D' F2 B L D' R2
R' D' F2 B D' L R2
R' D' F2 B D' R2 L
R' D' B L F2 D' R2
B' U' R' U2 D' F2 B
B' U' R' U2 D' B F2
B' U' R' U2 B D' F2
B' U' R' D B2 U2 B'
B' U' R' D' U2 F2 B
B' U' R' D' U2 B F2
R' D' B F2 L D' R2
R' D' B F2 D' L R2
R' D' B F2 D' R2 L
R' D' B' U F2 B2 L
R' D' B' U B2 L F2
R' D' B' U B2 F2 L
R D' B' U' F' R' U2
D U' B' L R F U
D U' B' R L F U
R D2 B' U' F' R' U2
R' F B L D' R2 F2
R' F B L D' F2 R2
R' F B D' L R2 F2
R' F B D' L F2 R2
R' F B D' R2 L F2
R' F B D' R2 F2 L
R' F B D' F2 L R2
R' F B D' F2 R2 L
R F B' U D2 B2 L
R F B' U' R' F2 U2
R F B' U' F2 R' U2
R F B' D2 U B2 L
R' F' B L D' R2 F2
R' F' B L D' F2 R2
R' F' B D' L R2 F2
R' F' B D' L F2 R2
R' F' B D' R2 L F2
R' F' B D' R2 F2 L
R' F' B D' F2 L R2
R' F' B D' F2 R2 L
R' F2 B L D' R2 F2
R' F2 B L D' F2 R2
R' F2 B D' L R2 F2
R' F2 B D' L F2 R2
R' F2 B D' R2 L F2
R' F2 B D' R2 F2 L
R' F2 B D' F2 L R2
R' F2 B D' F2 R2 L
R' B L U' R2 B2 U
R' B L U' B2 R2 U
R' B L D' R' F2 R'
R' B L D' R2 F2 D
R' B L D' R2 F2 D'
R' B L D' R2 F2 D2
R' B L D' F R2 F
R' B L D' F2 R2 D
R' B L D' F2 R2 D'
R' B L D' F2 R2 D2
R' B L F D' R2 F2
R' B L F D' F2 R2
R' B L F' D' R2 F2
R' B L F' D' F2 R2
R' B L F2 D' R2 F2
R' B L F2 D' F2 R2
R F2 B' U' R' F U2
R F2 B' U' F R' U2
R' B L2 D' L' R2 F2
R' B L2 D' L' F2 R2
R' B L2 D' R2 L' F2
B D2 F2 L' U' L2 B'
R' B R2 B2 U B2 L
R B U L D' R2 B
R B U D' L R2 B
R B U D' R2 L B
R' B D' L R' F2 R'
R' B D' L R2 F2 D
R' B D' L R2 F2 D'
R' B D' L R2 F2 D2
R' B D' L F R2 F
R' B D' L F2 R2 D
R' B D' L F2 R2 D'
R' B D' L F2 R2 D2
R' B D' L' R2 F2 L2
R' B D' L' F2 L2 R2
R' B D' L' F2 R2 L2
R' B D' R' L F2 R'
R' B D' R' F2 L R'
R' B D' R' F2 R' L
R' B D' R2 L F2 D
R' B D' R2 L F2 D'
R' B D' R2 L F2 D2
R' B D' R2 L' F2 L2
R' B D' R2 F' L F'
R' B D' R2 F2 L D
R' B D' R2 F2 L D'
R' B D' R2 F2 L D2
R' B D' R2 F2 D L
R' B D' R2 F2 D' L
R' B D' R2 F2 D2 L
R' B D' F R2 F L
R' B D' F' L F' R2
R' B D' F2 L R2 D
R' B D' F2 L R2 D'
R' B D' F2 L R2 D2
R' B D' F2 R2 L D
R' B D' F2 R2 L D'
R' B D' F2 R2 L D2
R' B D' F2 R2 D L
R' B D' F2 R2 D' L
R' B D' F2 R2 D2 L
R' B F L D' R2 F2
R' B F L D' F2 R2
R' B F D' L R2 F2
R' B F D' L F2 R2
R' B F D' R2 L F2
R' B F D' R2 F2 L
R' B F D' F2 L R2
R' B F D' F2 R2 L
R' B F' L D' R2 F2
R' B F' L D' F2 R2
R B D' U L R2 B
R B D' U R2 L B
R' B F' D' L R2 F2
R' B F' D' L F2 R2
R' B F' D' R2 L F2
R' B F' D' R2 F2 L
R' B F' D' F2 L R2
R' B F' D' F2 R2 L
R' B F2 L D' R2 F2
R' B F2 L D' F2 R2
R' B F2 D' L R2 F2
R' B F2 D' L F2 R2
R' B F2 D' R2 L F2
R' B F2 D' R2 F2 L
R' B F2 D' F2 L R2
R' B F2 D' F2 R2 L
D B' L R U D2 L2
