U' L' F' R U' R
R' L D F2 L' R' B
R' L D F2 R' L' B
R' L D F2 R' B L'
D' L U2 D R2 F2 B'
D' L U2 D R2 B' F2
D' L U2 D F2 R2 B'
D' L U2 D F2 B' R2
D' L U2 D B' R2 F2
D' L U2 D B' F2 R2
D' L U2 B' D R2 F2
D' L U2 B' D F2 R2
D2 L D L U2 F2 B'
D2 L D L U2 B' F2
D' L D U2 R2 F2 B'
D' L D U2 R2 B' F2
D' L D U2 F2 R2 B'
D' L D U2 F2 B' R2
D' L D U2 B' R2 F2
D' L D U2 B' F2 R2
D' L D' L2 F B2 U2
D' L D' L2 B2 F U2
D' L D' B2 L2 U2 B
D2 L D' B2 U2 R' B
U' L F' L2 R U' R
U' L F' R L2 U' R
U' L' R' U' D R' B
U' L' R' D U' R' B
L R' D F2 L' R' B
L R' D F2 R' L' B
L R' D F2 R' B L'
U' L' R' F' R U' R2
U' L' R2 F' R U' R'
U' L' U' R' D R' B
U2 L' U' R2 D' L B'
U2 L' D' F2 U' L B'
D' L' F U' F U' F'
U' L' F U2 L' U R2
U' L' F D' F2 R U'
U' L' F' R U' R D
U' L' F' R U' R D'
U' L' F' R U' R D2
U' L' F' R U' D R
U' L' F' R U' D' R
U' L' F' R U' D2 R
U' L' F' R D U' R
U' L' F' R D' U' R
U' L' F' R D2 U' R
U2 L' F' R U' L R
U2 L' F' R U' R L
U' L' F' D' R F2 U'
U' L' F2 R U' R B
U' L' F2 U' R B R
F L2 U L U R2 F
F L2 U L U F R2
D L2 U B2 R' U B
D2 L2 U' D L U' B'
D2 L2 D U' L U' B'
U' L2 D' L F2 U' B'
U L2 D B2 R' U B
U' L2 D' F2 L U' B'
U' L2 F' L R U' R
U' L2 F' R L U' R
L2 U D B2 R' U B
F2 R U' R' U2 R2 B
F2 R U' R' F' U2 R2
L2 U' L F' R U' R
L U' L2 F' R U' R
L2 U' D' L F2 U' B'
L2 U' D' F2 L U' B'
U' R' L' U' D R' B
U' R' L' D U' R' B
U' R' L' F' R U' R2
L' U' F' R U' R F
L2 U' F' L R U' R
L2 U' F' R L U' R
L U' F' L2 R U' R
L U' F' R L2 U' R
U' R' D L' U' R' B
L U2 R' D R' F2 B
L U2 R' D R' B F2
L U2 R' D F2 R' B
L' U2 F L' U L R2
L' U2 F L' U R2 L
U' R2 L' F' R U' R'
U2 R2 F2 U' R U B
L2 D U B2 R' U B
F2 U L' R U R B'
F2 U L' R U B' R
F U L' U' B' U2 R2
F U L' B2 U R2 F'
F2 U R L' U R B'
F2 U R L' U B' R
D U L2 B2 R' U B
U D L2 B2 R' U B
R2 D' L D' B' L2 F
D' U' L' F2 R2 U' B
U' D' L' F2 R2 U' B
D' U' L' F2 U F' U2
U' D' L' F2 U F' U2
L2 D' U' L F2 U' B'
L2 D' U' F2 L U' B'
B' U' L' F' R U' R
B2 U' L' F' R U' R
B U' L' F' R U' R
F' U' R U' D R F'
F' U' R D U' R F'
R2 D2 L D L F2 B'
R2 D2 L D L B' F2
R2 D2 L D F2 L B'
U2 F L' U L R2 F
U2 F L' U L F R2
U2 F L' U R2 L F
L' F U2 L' U L R2
L' F U2 L' U R2 L
U' F' R U' D R F'
U' F' R D U' R F'
L' F' R U R' U2 R2
L' F' R U' R D2 L2
L' F' R B2 U' L R
L' F' R B2 U' R L
L2 F' U' L R U' R
L2 F' U' R L U' R
L F' U' L2 R U' R
L F' U' R L2 U' R
R' F2 R U L' R2 B'
R' F2 R U L' B' R2
R' F2 R U R2 L' B'
U' F2 U2 R U R B
U2 F2 U' R U B R
F D2 L2 U L U F
D2 B L2 U' L R' U'
D2 B L2 U' R' L U'
