L2 R B R F2 U
F2 L2 R B R U
R L2 B R F2 U
F2 R L2 B R U
F2 R B L2 R U
F2 R B L2 R U
F2 R B R L2 U
R' F2 L2 R' B' U
R' F2 R' L2 B' U
L2 F2 R B R U
R B L2 R F2 U
R B R L2 F2 U
R B R F2 L2 U
F2 L R2 D2 L B' U
L2 R D' B R U L2
R2 L F2 D2 L B' U
L' R B L' R F2 U
L2 R F2 B U2 L' U'
L' R B R L' F2 U
L2 R B R U D' L2
L2 R B R D' U L2
L2 R B R F2 U D
L2 R B R F2 U D'
L2 R B R F2 U D2
L2 R B R F2 D U
L2 R B R F2 D' U
L2 R B R F2 D2 U
L2 R B R' F2 R2 U
L2 R B R2 F2 R' U
L2 R B D' R U L2
L2 R B F2 U2 L' U'
L2 R B' R F2 B2 U
L2 R B' R B2 F2 U
U2 L F2 L R2 B U
U2 L F2 R2 L B U
L2 R B2 R F2 B' U
L2 R B2 R B' F2 U
F2 L' R B L' R U
F2 L' R B R L' U
U2 L' R2 B' L' F2 U
L2 R' F2 R' U2 F U'
R2 L' F2 U2 R F' U'
R L' B L' R F2 U
R L' B R L' F2 U
U2 L' B' L' R2 F2 U
U2 L' B' L' F2 R2 U
U2 L' B' R2 L' F2 U
L2 R2 D' F' U L2 R
L2 R2 D' F' U R L2
R2 L2 D' F' U L2 R
R2 L2 D' F' U R L2
R L2 D' B R U L2
F2 L2 R D B R U
F2 L2 R D' B R U
F2 L2 R D2 B R U
B' L2 R B R F2 U
F2 L2 R B R U D
F2 L2 R B R U D'
F2 L2 R B R U D2
F2 L2 R B R D U
F2 L2 R B R D' U
F2 L2 R B R D2 U
F2 L2 R B D R U
F2 L2 R B D' R U
F2 L2 R B D2 R U
B2 L2 R B R F2 U
F2 L2 R B' R B2 U
F2 L2 R B2 R B' U
B L2 R B R F2 U
D2 L2 R' F' R' B2 U'
F2 L2 R2 D B U R'
U' L2 R2 F2 B' U R'
U' L2 R2 B' F2 U R'
L2 R2 F' D' F' U R
R2 L2 F' D' F' U R
R' L2 F2 R' U2 F U'
F2 L2 U D' F R F
F2 L2 U F D' R F2
F2 L2 U F' D' F2 R
L' R2 F2 U2 R F' U'
L2 R2 F2 R' B R U
R2 L2 F2 R' B R U
L2 R2 F2 D B U R'
R2 L2 F2 D B U R'
L R2 F2 D2 L B' U
R L2 F2 B U2 L' U'
R L2 B R U D' L2
R L2 B R D' U L2
R L2 B R F2 U D
R L2 B R F2 U D'
R L2 B R F2 U D2
R L2 B R F2 D U
R L2 B R F2 D' U
R L2 B R F2 D2 U
R L2 B R' F2 R2 U
R L2 B R2 F2 R' U
R L2 B D' R U L2
R L2 B F2 U2 L' U'
R L2 B' R F2 B2 U
R L2 B' R B2 F2 U
R L2 B2 R F2 B' U
R L2 B2 R B' F2 U
F2 L2 D' R B U F2
F2 L2 D' U F R F
U L2 F R2 F U R'
F' L2 F' R B R U
R U L2 B R F2 U
B' L2 F2 R B R U
U' L2 F2 R2 B' U R'
B2 L2 F2 R B R U
B L2 F2 R B R U
U' L2 F2 B' R2 U R
F2 L2 B R B R U
F2 L2 B' R B R U
U' L2 B' F2 R2 U R
D2 L2 B2 R' F' R' U'
F2 L2 B2 R B R U
L2 U D' L2 F R F
L2 U D' F R F L2
F2 R L' B L' R U
F2 R L' B R L' U
F2 R L2 D B R U
F2 R L2 D' B R U
F2 R L2 D2 B R U
B' R L2 B R F2 U
B2 R L2 B R F2 U
F2 R L2 B R U D
F2 R L2 B R U D'
F2 R L2 B R U D2
F2 R L2 B R D U
F2 R L2 B R D' U
F2 R L2 B R D2 U
F2 R L2 B D R U
F2 R L2 B D' R U
F2 R L2 B D2 R U
F2 R L2 B' R B2 U
F2 R L2 B2 R B' U
B R L2 B R F2 U
R' U F2 L2 R' B' U
R' U F2 R' L2 B' U
R U B L2 R F2 U
R U B R L2 F2 U
R U B R F2 L2 U
R U' L2 B R F2 U
B' R B L2 R F2 U
B' R B R L2 F2 U
B' R B R F2 L2 U
B2 R B L2 R F2 U
D' R B U L2 F2 B
D' R B U L2 B F2
D' R B U F2 L2 B
D' R B U F2 B L2
D' R B U B L2 F2
D' R B U B F2 L2
B2 R B R L2 F2 U
F2 R B L2 R U D
F2 R B L2 R U D'
F2 R B L2 R U D2
F2 R B L2 R D U
F2 R B L2 R D' U
F2 R B L2 R D2 U
F2 R B L2 D R U
F2 R B L2 D' R U
F2 R B L2 D2 R U
B2 R B R F2 L2 U
F2 R B R L2 U D
F2 R B R L2 U D'
F2 R B R L2 U D2
F2 R B R L2 D U
F2 R B R L2 D' U
F2 R B R L2 D2 U
F2 R B R U D' B2
F2 R B R D' U B2
B R B L2 R F2 U
B R B R L2 F2 U
B R B R F2 L2 U
F2 R B D' R U B2
F R B R F L2 U
F2 R B' L2 R B2 U
F2 R B' L2 B2 R U
F2 R B' R L2 B2 U
F2 R B' R B2 L2 U
D2 R B2 L2 R F U'
D2 R B2 R L2 F U'
F2 R B2 R B' L2 U
D2 R' L2 F' R' B2 U'
R' U' F2 L2 R' B' U
R' U' F2 R' L2 B' U
R U' B L2 R F2 U
R U' B R L2 F2 U
R U' B R F2 L2 U
L' U2 L' R2 F2 B' U
L' U2 L' R2 B' F2 U
L U2 L F2 R2 B U
L' U2 L' F2 R2 B' U
L' U2 L' F2 B' R2 U
L' U2 L' B' R2 F2 U
L' U2 L' B' F2 R2 U
D2 R' F' L2 R' B2 U'
D2 R' F' R' L2 B2 U'
D2 R' F' R' B2 L2 U'
D' R' F' U' L2 F' B2
D' R' F' U' L2 B2 F'
D' R' F' U' F' L2 B2
D' R' F' U' F' B2 L2
D' R' F' U' B2 L2 F'
D' R' F' U' B2 F' L2
B' R' F2 L2 R' B' U
R U2 L2 B R F2 U
B' R' F2 R' L2 B' U
B2 R' F2 L2 R' B' U
B2 R' F2 R' L2 B' U
B R' F2 L2 R' B' U
B R' F2 R' L2 B' U
L' U2 R2 L' F2 B' U
L' U2 R2 L' B' F2 U
F2 R2 L D2 L B' U
U2 R2 L' B' L' F2 U
F2 R2 L2 D B U R'
U' R2 L2 F2 B' U R'
U' R2 L2 B' F2 U R'
R' U2 F2 L2 R' B' U
R' U2 F2 R' L2 B' U
R U2 B L2 R F2 U
R U2 B R L2 F2 U
R U2 B R F2 L2 U
U' R2 F2 L2 B' U R'
U2 R2 F2 L' B' L' U
U' R2 F2 B' L2 U R'
U' R2 B L2 F2 U R
U' R2 B' L2 F2 U R'
U' R2 B' F2 L2 U R'
D' U L2 F R F B2
D' U L2 F R B2 F
D' U L2 F B2 R F
D' U L2 B2 F R F
D' U F R F L2 B2
D' U F R F B2 L2
D' U F R B2 F L2
F U R2 F L2 U R
D' U F B2 R F L2
D' U F' L2 F' B2 R'
D' U F' L2 B2 F' R'
F2 U D' F R F B2
F2 U D' F R B2 F
F2 U D' F B2 R F
F2 U D' B2 F R F
F2 U F D' R F2 B2
F2 U F D' R B2 F2
F2 U F D' B2 R F2
F U F L2 R2 U R'
F U F R2 L2 U R'
F2 U F' D' F2 R B2
F2 U F' D' F2 B2 R
F2 U F' D' B2 F2 R
D' U B2 L2 F R F
L2 D' R B U L2 F2
L2 D' R B U F2 L2
D' U B2 F R F L2
L2 D' U L2 F R F
L2 D' U F R F L2
U' D' L2 F2 B' R' B'
D' U' L2 F2 B' R' B'
U' D' L2 B' R' F2 B'
U' D' L2 B' R' B' F2
D' U' L2 B' R' F2 B'
D' U' L2 B' R' B' F2
U' D' L2 B' F2 R' B'
D' U' L2 B' F2 R' B'
U D' L2 F R F B2
U D' L2 F R B2 F
U D' L2 F B2 R F
U D' L2 B2 F R F
