U F' U F' R'
B2 L U F' U F'
F' L2 U F' R' B'
L' U F' U F' R'
L2 U F' U F' R'
L U F' U F' R'
R2 U' B U' R F2
U2 R' F D' F L'
U D F' R2 U R
D U F' R2 U R
F' U F' R' D2 B2
F' U F' D2 R' B2
F' U' F U2 R' F2
F' U' F U2 F2 R'
F' U' F U2 F2 R'
U2 F R' D' F L2
U2 F D' R' F L2
U2 F D' F L2 R'
U2 F D' F R' L2
U F' U D F' R'
U F' U D' F' R'
U F' U D2 F' R'
U F' U F R' F2
U F' U F' R' D
U F' U F' R' D'
U F' U F' R' D2
U F' U F' D R'
U F' U F' D' R'
U F' U F' D2 R'
U F' U F2 R' F
U F' D U F' R'
U F' D' U F' R'
U F' D2 U F' R'
U2 F2 R' U' F U
U2 F2 U' F U R'
D2 B2 L U F' U
U2 L R' F D' F L'
B2 L R2 U' B U' F2
R2 L U' B U' R F2
B2 L U D F' R2 U
F' L U D2 F' R' B
F' L U F' D2 R' B
B2 L U F' U D F'
B2 L U F' U D' F'
B2 L U F' U D2 F'
B2 L U F' U F' D
B2 L U F' U F' D'
B2 L U F' U F' D2
B2 L U F' D U F'
B2 L U F' D' U F'
B2 L U F' D2 U F'
D L U F' R2 U R
U2 L U' F' U F' R'
B2 L U2 F D' F L2
U' L U2 F' U F' R'
B2 L U2 F2 U' F U
B2 L D U F' R2 U
F' L D2 U F' R' B
B2 L D2 B2 U F' U
U2 L F R' D' F L2
U2 L F D' R' F L2
U2 L F D' F L2 R'
U2 L F D' F R' L2
U2 L F2 R' U' F U
U2 L F2 U' F U R'
B2 L B U F' U F'
B2 L B' U F' U F'
D2 L B2 L U F' U
R2 L' U' B U' R F2
B2 L B2 U F' U F'
U2 L' R' F D' F L'
D L' U F' R2 U R
U2 L' U' F' U F' R'
U' L' U2 F' U F' R'
U2 L' F R' D' F L2
U2 L' F D' R' F L2
U2 L' F D' F L2 R'
U2 L' F D' F R' L2
U L' F' L U F' R'
U2 L' F2 R' U' F U
L' R2 U' B U' R F2
U2 L' F2 U' F U R'
L2 R2 U' B U' R F2
R2 L2 U' B U' R F2
L R2 U' B U' R F2
D2 L' B2 L U F' U
U2 L2 R' F D' F L'
F' L2 U D F' R' B'
F' L2 U D' F' R' B'
F' L2 U D2 F' R' B'
F' L2 U F R' F2 B'
F' L2 U F R' B' F2
F' L2 U F' R B' R2
F' L2 U F' R' D B'
F' L2 U F' R' D' B'
F' L2 U F' R' D2 B'
F' L2 U F' R' B' D
F' L2 U F' R' B' D'
F' L2 U F' R' B' D2
F' L2 U F' R2 B' R
F' L2 U F' D R' B'
F' L2 U F' D' R' B'
F' L2 U F' D2 R' B'
F' L2 U F2 R' F B'
F' L2 U F2 R' B' F
B2 L2 U F' U F' R
F' L2 U B' D2 F' R
D L2 U F' R2 U R
U2 L2 U' F' U F' R'
U' L2 U2 F' U F' R'
F' L2 D U F' R' B'
F' L2 D' U F' R' B'
F' L2 D2 U F' R' B'
U2 L2 F R' D' F L2
U2 L2 F D' R' F L2
U2 L2 F D' F L2 R'
U2 L2 F D' F R' L2
U L2 F' L2 U F' R'
U2 L2 F2 R' U' F U
U2 L2 F2 U' F U R'
R2 U R2 F' U F' R'
D2 L2 B2 L U F' U
L' U D F' R2 U R
L2 U D F' R2 U R
R2 U D R2 F' U R'
L U D F' R2 U R
L' U F' U D F' R'
L' U F' U D' F' R'
L' U F' U D2 F' R'
L' U F' U F R' F2
L' U F' U F' R' D
L' U F' U F' R' D'
L' U F' U F' R' D2
L' U F' U F' D R'
L' U F' U F' D' R'
L' U F' U F' D2 R'
L' U F' U F2 R' F
L' U F' D U F' R'
L' U F' D' U F' R'
L' U F' D2 U F' R'
L2 U F' U D F' R'
L2 U F' U D' F' R'
L2 U F' U D2 F' R'
L2 U F' U F R' F2
L2 U F' U F' R' D
L2 U F' U F' R' D'
L2 U F' U F' R' D2
L2 U F' U F' D R'
L2 U F' U F' D' R'
L2 U F' U F' D2 R'
L2 U F' U F2 R' F
L2 U F' D U F' R'
L2 U F' D' U F' R'
L U F' U D F' R'
L U F' U D' F' R'
L U F' U D2 F' R'
L U F' U F R' F2
L U F' U F' R' D
L U F' U F' R' D'
L U F' U F' R' D2
L U F' U F' D R'
L U F' U F' D' R'
L U F' U F' D2 R'
L U F' U F2 R' F
L2 U F' D2 U F' R'
R U F' U L' F' R2
L U F' D U F' R'
L U F' D' U F' R'
L U F' D2 U F' R'
U R U R2 F' L' F'
U R U F' L' F' R2
R2 U' L B U' R F2
U2 R F R2 D' F L'
R2 U' L' B U' R F2
R2 U' L2 B U' R F2
U R F' U F' L' R2
U R F' U F' R2 L'
R2 U' D' L2 B U' R
R2 U' D' B L2 U' R
U2 R' L F D' F L'
U2 R' L' F D' F L'
U2 R' L2 F D' F L'
U2 R' U' R F' U F'
F2 R' U' D' F L2 U
F2 R' U' D2 F U B2
F2 R' U' F L2 U B'
F2 R' U' F U' F U2
R2 U' B L U' R F2
R2 U' B L' U' R F2
R2 U' B L2 U' R F2
R2 U' B U' R F2 D
R2 U' B U' R F2 D'
R2 U' B U' R F2 D2
R2 U' B U' R' F2 R2
R2 U' B U' R2 F2 R'
R2 U' B D' L2 U' R
R U' B U' L R2 F2
R U' B U' L F2 R2
R U' B U' R2 L F2
R U' B U' R2 F2 L
R U' B U' F2 L R2
R U' B U' F2 R2 L
F2 R' U2 F2 U F' U
R U' B' U' R2 F2 L'
F2 R' D' U' F L2 U
U2 R' D' F D L' F2
U2 R' D' F' D F2 L'
F2 R' D2 U' F U B2
F2 R' D2 B2 U' F U
U2 R' F D' F L' D
U2 R' F D' F L' D'
U2 R' F D' F L' D2
U2 R' F D' F D L'
U2 R' F D' F D' L'
U2 R' F D' F D2 L'
U2 R' F' D' F L' F2
R2 U2 R F D' F L'
U2 R' F2 D B' L B
U2 R' F2 D' F L' F'
L' U2 R' F D' F L'
U2 R' F2 B D B' L
L2 U2 R' F D' F L'
L U2 R' F D' F L'
U2 R' B F2 D B' L
B2 R2 L U' B U' F2
L' U2 F R' D' F L2
L2 U2 F R' D' F L2
L' U2 F D' R' F L2
L' U2 F D' F L2 R'
L' U2 F D' F R' L2
L2 U2 F D' R' F L2
L2 U2 F D' F L2 R'
L2 U2 F D' F R' L2
L U2 F R' D' F L2
L U2 F D' R' F L2
L U2 F D' F L2 R'
L U2 F D' F R' L2
L' U2 F2 R' U' F U
L' U2 F2 U' F U R'
D' R2 U' L2 B U' R
L2 U2 F2 R' U' F U
U2 R2 U B U' R F2
L2 U2 F2 U' F U R'
D' R2 U' B L2 U' R
L U2 F2 R' U' F U
B' R2 U' B U' R' F2
B' R2 U' B U' F2 R'
L U2 F2 U' F U R'
R2 U2 B U' R F2 B'
R2 U2 B U' R B' F2
R2 U2 B U' B' R F2
D R2 U2 B U' R B'
D R2 U2 B U' B' R
U R2 U2 B U' R F2
U R2 D R2 F' U R'
F R2 D' B R F L2
U' R2 B R2 U' R' F2
U' R2 B R2 U' F2 R'
U2 R2 B U' R F2 B'
U2 R2 B U' R B' F2
U2 R2 B U' B' R F2
F R2 B R D' F L2
F R2 B D' R F L2
L' D U F' R2 U R
D2 R2 B2 U' B' U' R
L2 D U F' R2 U R
R2 D U R2 F' U R'
L D U F' R2 U R
F' U L2 F' R' B' L2
D U R2 U2 B U' R
F' U D F' R' D2 B2
F' U D F' D2 R' B2
U D R2 U2 B U' R
U2 D F D' L2 R' F2
U2 D F D' L2 F2 R'
U2 D F D' R' L2 F2
U2 D F D' R' F2 L2
U2 D F D' F2 L2 R'
U2 D F D' F2 R' L2
D' U F' U R' D F2
D' U F' U D R' F2
D' U F' U D F2 R'
F' U D' F' R' D2 B2
F' U D' F' D2 R' B2
D2 U F' U R' D2 F2
D2 U F' U D2 R' F2
D2 U F' U D2 F2 R'
D' U F' U2 L2 U' R'
D2 U F' U' B2 L U2
D' U F' D U R' F2
D' U F' D U F2 R'
D' U F' D2 R2 U R
D2 U F' D' R2 U R
D2 U F' D2 U R' F2
D2 U F' D2 U F2 R'
F' U D2 F' R' D2 B2
F' U D2 F' D2 R' B2
D U F' R2 U R D
D U F' R2 U R D'
