F' L' U L F2 U'
F' L' U F2 L U'
F' L2 D L R2 F2
F' L2 D L F2 R2
F' L2 D R2 L F2
F' L2 D R2 F2 L
F' L2 D F2 L R2
F' L2 D F2 R2 L
L U L' F B' U'
L U L' B' F U'
F R' D B2 U' B2
F R2 B2 U' L B2
F U R U' R' U'
F U R U' R' U'
B2 F R2 U' B2 L
B2 F U R U2 B2
B F U R U2 B'
F B U R U2 B'
F B2 R2 U' B2 L
F B2 U R U2 B2
R' L U L' F B' U'
R' L U L' B' F U'
R2 L U L' F B' U'
R2 L U L' B' F U'
L R U L' F B' U'
L R U L' B' F U'
R L U L' F B' U'
R L U L' B' F U'
D' L U L' F B' U'
D2 L U L' F B' U'
D' L U L' B' F U'
D2 L U L' B' F U'
D L U L' F B' U'
D L U L' B' F U'
L R' U L' F B' U'
L R' U L' B' F U'
F' L' R U L F2 U'
F' L' R U F2 L U'
F' L' R' U L F2 U'
F' L' R' U F2 L U'
F' L' R2 U L F2 U'
F' L' R2 U F2 L U'
F' L' U L U' D R2
F' L' U L D U' R2
F' L' U L F2 U' D
F' L' U L F2 U' D'
F' L' U L F2 U' D2
F' L' U L F2 D U'
F' L' U L F2 D' U'
F' L' U L F2 D2 U'
F' L' U L' F2 L2 U'
F' L' U D L U' R2
F' L' U F' L F' U'
F' L' U F2 L U' D
F' L' U F2 L U' D'
F' L' U F2 L U' D2
F' L' U F2 L D U'
F' L' U F2 L D' U'
F' L' U F2 L D2 U'
F' L' U F2 D L U'
F' L' U F2 D' L U'
F' L' U F2 D2 L U'
F' L' U' D2 B2 R' U
F' L' D R2 U L U'
F' L' D U L U' R2
F' L' D2 U' B2 R' U
F2 L' F L' D R2 F2
F2 L' F L' D F2 R2
F' L' F U F L U'
L R2 U L' F B' U'
L R2 U L' B' F U'
F' L' F' U L F' U'
F' L' F' U F' L U'
F L' F2 L' D R2 F2
F L' F2 L' D F2 R2
U L' B' U B L U2
F' L2 R D L R2 F2
F' L2 R D L F2 R2
F' L2 R D R2 L F2
F' L2 R D R2 F2 L
F' L2 R D F2 L R2
F' L2 R D F2 R2 L
F' L2 R' D L R2 F2
F' L2 R' D L F2 R2
F' L2 R' D R2 L F2
F' L2 R' D R2 F2 L
F' L2 R' D F2 L R2
F' L2 R' D F2 R2 L
F' L2 R2 D L R2 F2
F' L2 R2 D L F2 R2
F' L2 R2 D R2 L F2
F' L2 R2 D R2 F2 L
F' L2 R2 D F2 L R2
F' L2 R2 D F2 R2 L
F' L2 U F2 L2 U' L'
F' L2 D L R' F2 R'
F' L2 D L R2 F2 D
F' L2 D L R2 F2 D'
F' L2 D L R2 F2 D2
F' L2 D L F R2 F
F' L2 D L F2 R2 D
F' L2 D L F2 R2 D'
F' L2 D L F2 R2 D2
F' L2 D L' R2 F2 L2
F' L2 D L' F2 L2 R2
F' L2 D L' F2 R2 L2
F' L2 D R' L F2 R'
F' L2 D R' F2 L R'
F' L2 D R' F2 R' L
F' L2 D R2 L F2 D
F' L2 D R2 L F2 D'
F' L2 D R2 L F2 D2
F' L2 D R2 L' F2 L2
F' L2 D R2 F' L F'
F' L2 D R2 F2 L D
F' L2 D R2 F2 L D'
F' L2 D R2 F2 L D2
F' L2 D R2 F2 D L
F' L2 D R2 F2 D' L
F' L2 D R2 F2 D2 L
F' L2 D F R2 F L
F' L2 D F' L F' R2
F' L2 D F2 L R2 D
F' L2 D F2 L R2 D'
F' L2 D F2 L R2 D2
F' L2 D F2 R2 L D
F' L2 D F2 R2 L D'
F' L2 D F2 R2 L D2
F' L2 D F2 R2 D L
F' L2 D F2 R2 D' L
F' L2 D F2 R2 D2 L
F L2 D F2 L' D R2
F L2 D F2 D L' R2
F L2 D F2 D R2 L'
L' U L U2 F U R
F' L2 D2 L D' R2 F2
F' L2 D2 L D' F2 R2
L' U L' B' L2 U' R'
L U L' D F B' U'
L U L' D B' F U'
L U L' D' F B' U'
L U L' D' B' F U'
L U L' D2 F B' U'
L U L' D2 B' F U'
L U L' F D B' U'
L U L' F D' B' U'
L U L' F D2 B' U'
L U L' F B' U' D
L U L' F B' U' D'
L U L' F B' U' D2
L U L' F B' D U'
L U L' F B' D' U'
L U L' F B' D2 U'
L2 U L' B' L' F U'
F2 L2 F D L' R2 F2
F2 L2 F D L' F2 R2
F2 L2 F D R2 L' F2
L U L' B' D F U'
L U L' B' D' F U'
L U L' B' D2 F U'
L U L' B' F U' D
L U L' B' F U' D'
L U L' B' F U' D2
L U L' B' F D U'
L U L' B' F D' U'
L U L' B' F D2 U'
L2 U L2 D F U' L'
F L2 F2 D L' R2 F2
F L2 F2 D L' F2 R2
F L2 F2 D R2 L' F2
F' R L' U L F2 U'
F' R L' U F2 L U'
F' R L2 D L R2 F2
F' R L2 D L F2 R2
F' R L2 D R2 L F2
F' R L2 D R2 F2 L
F' R L2 D F2 L R2
F' R L2 D F2 R2 L
U' R U F B U' B'
U' R U B F U' B'
L U B L' F B' U'
L U B L' B' F U'
L U B' L' F B' U'
L U B' L' B' F U'
L U B2 L' F B' U'
L U B2 L' B' F U'
B' R F U R F' U2
B2 R F R2 U' B2 L
B2 R F U R U2 B2
B R F U R U2 B'
F R B2 R U' B2 L
F R B2 U' B2 D L2
F' R' L' U L F2 U'
F' R' L' U F2 L U'
F' R' L2 D L R2 F2
F' R' L2 D L F2 R2
F' R' L2 D R2 L F2
F' R' L2 D R2 F2 L
F' R' L2 D F2 L R2
F' R' L2 D F2 R2 L
F R' U R2 U' R2 U'
F R' U R2 U2 D B2
F R' U R2 D U2 B2
F R' U R2 D' F2 U2
F R' U' D2 L2 D' B2
F R' D R B2 U' B2
F R' D R' B2 U' B2
F R' D R2 B2 U' B2
F R' D B2 R U' B2
F R' D B2 R' U' B2
F R' D B2 R2 U' B2
F R' D B2 U' B2 D
F R' D B2 U' B2 D'
F R' D B2 U' B2 D2
F R' D B2 D' R2 U'
F R' D2 U' L2 D' B2
B2 R' F R2 U' B2 L
B2 R' F U R U2 B2
F R' D2 B U' B' L2
F R' D2 B' U' L2 B
F R' D2 B' U' B L2
F R' D2 B2 U' L2 B2
F R' D2 B2 U' B2 L2
B R' F U R U2 B'
U' R' F' U D R2 F
U' R' F' U D F R2
U' R' F' U2 F2 U' F'
U' R' F' D U R2 F
U' R' F' D U F R2
U' R' F' D2 B2 U F
F R' B U R2 U2 B'
F R' B U' D2 B' L2
F R' B U' B' D2 L2
F R' B D B2 U' B
F R' B D2 U' B' L2
F R' B' U R2 F' U2
F R' B' U' D2 L2 B
F R' B' U' D2 B L2
F R' B' U' B D2 L2
F R' B' D B2 U' B'
F R' B' D2 U' L2 B
F R' B' D2 U' B L2
F R' B2 R' U' B2 L
F R' B2 U R2 U2 B2
F R' B2 U' B2 D2 L2
F' R2 L' U L F2 U'
F' R2 L' U F2 L U'
F' R2 L2 D L R2 F2
F' R2 L2 D L F2 R2
F' R2 L2 D R2 L F2
F' R2 L2 D R2 F2 L
F' R2 L2 D F2 L R2
F' R2 L2 D F2 R2 L
F R2 U R' U' R U'
F R2 U' L2 D' B2 L
F R2 D B2 U' L B2
F R2 D' B2 U' L B2
B' R2 F U R F2 U2
B' R2 F U F2 U2 L'
B2 R2 F R2 U' B2 L
B2 R2 F U R U2 B2
F R2 D2 B2 U' L B2
B R2 F U R U2 B'
F R2 B' U' B' L B2
F R2 B2 R U' L B2
F R2 B2 R' U' L B2
F R2 B2 R2 U' L B2
F R2 B2 U' L B2 D
F R2 B2 U' L B2 D'
F R2 B2 U' L B2 D2
F R2 B2 U' L' B2 L2
F R2 B2 U' L2 B2 L'
F R2 B2 D' R2 U' L
L2 D F' L' D F' R
L D F' L' D R F'
L D F' R D' L' F
L D F' D L' R F'
L D F' D R L' F'
L D F' D' L' R F
L D F' D' R L' F
F U R U' R' U' D
F U R U' R' U' D'
F U R U' R' U' D2
F U R U' R' D U'
F U R U' R' D' U'
F U R U' R' D2 U'
F U R U' D R' U'
F U R U' D' R' U'
F U R U' D2 R' U'
F U R D U' R' U'
F U R D' U' R' U'
F U R D2 U' R' U'
F U R F U' R' U'
F U R F' U' R' U'
F U R F2 U' R' U'
F U R2 U2 D B2 L
F U R2 D R' U2 B2
F U R2 D U2 B2 L
F U R2 D' R' F2 U2
F U R2 D' F2 R' U2
F U D R U' R' U'
F U D' R U' R' U'
F U D2 R U' R' U'
F' U' L2 D' L B2 R'
B' U' F U' F' B L
B' U' F U' B L F'
B' U' F U' B F' L
B' U2 L2 B' U B2 L
F U2 R U R' U R
U F L U2 F U F'
U F L' B' U B U2
F U2 F U' F' R U2
R' F R' D B2 U' B2
D' F R' D B2 U' B2
D2 F R' D B2 U' B2
R2 F R' D B2 U' B2
F U2 F2 U L' D2 B2
F U2 F2 U D2 L' B2
F U2 F2 U D2 B2 L'
F U2 F2 U' F2 R U2
D F R' D B2 U' B2
F U2 F2 D' L2 U L
R' F R2 B2 U' L B2
D' F R2 B2 U' L B2
F U2 F2 D2 U L' B2
F U2 F2 D2 U B2 L'
D2 F R2 B2 U' L B2
R' F U R U' R' U'
D' F U R U' R' U'
D2 F U R U' R' U'
R F R' D B2 U' B2
R2 F R2 B2 U' L B2
D F R2 B2 U' L B2
R2 F U R U' R' U'
D F U R U' R' U'
R F R2 B2 U' L B2
R F U R U' R' U'
F' D L' R2 U L U'
F' D L' U L U' R2
F' D L2 R2 D L F2
F' D L2 R2 D F2 L
U F U2 R' F' U F
U F U2 F U F' L'
R' F B U R U2 B'
D' F B U R U2 B'
D2 F B U R U2 B'
F' D R2 L' U L U'
F' D R2 L2 D L F2
F' D R2 L2 D F2 L
R2 F B U R U2 B'
F D R' D B2 U' B2
D F B U R U2 B'
R' F B2 R2 U' B2 L
R' F B2 U R U2 B2
D' F B2 R2 U' B2 L
D2 F B2 R2 U' B2 L
D' F B2 U R U2 B2
D2 F B2 U R U2 B2
U F B U B' R' U2
R F B U R U2 B'
U F B' U B U2 L
R2 F B2 R2 U' B2 L
F D R2 B2 U' L B2
R2 F B2 U R U2 B2
D F B2 R2 U' B2 L
F D U R U' R' U'
D F B2 U R U2 B2
R' F' L' U L F2 U'
R' F' L' U F2 L U'
D' F' L' U L F2 U'
D2 F' L' U L F2 U'
D' F' L' U F2 L U'
D2 F' L' U F2 L U'
L' F' L' U L2 F U'
R F B2 R2 U' B2 L
R F B2 U R U2 B2
L2 F' L' U L' F U'
R' F' L2 D L R2 F2
R' F' L2 D L F2 R2
R2 F' L' U L F2 U'
R' F' L2 D R2 L F2
R' F' L2 D R2 F2 L
R' F' L2 D F2 L R2
R' F' L2 D F2 R2 L
R2 F' L' U F2 L U'
D' F' L2 D L R2 F2
D2 F' L2 D L R2 F2
D' F' L2 D L F2 R2
D2 F' L2 D L F2 R2
D' F' L2 D R2 L F2
D2 F' L2 D R2 L F2
D' F' L2 D R2 F2 L
D2 F' L2 D R2 F2 L
D2 F' L2 D F2 L R2
D' F' L2 D F2 L R2
D2 F' L2 D F2 R2 L
D' F' L2 D F2 R2 L
D F' L' U L F2 U'
D F' L' U F2 L U'
L F' L' U F L' U'
B D F U R U2 B'
R F' L' U L F2 U'
F2 D F' R' B U' B'
R F' L' U F2 L U'
R2 F' L2 D L R2 F2
R2 F' L2 D L F2 R2
R2 F' L2 D R2 L F2
R2 F' L2 D R2 F2 L
R2 F' L2 D F2 L R2
R2 F' L2 D F2 R2 L
D F' L2 D L R2 F2
D F' L2 D L F2 R2
D F' L2 D R2 L F2
D F' L2 D R2 F2 L
D F' L2 D F2 L R2
D F' L2 D F2 R2 L
R F' L2 D L R2 F2
R F' L2 D L F2 R2
R F' L2 D R2 L F2
R F' L2 D R2 F2 L
R F' L2 D F2 L R2
R F' L2 D F2 R2 L
F' D B U' R2 B' L'
F' D B U' B' L' R2
F' D B U' B' R2 L'
F' D B' U' L' B R2
F' D B' U' B L' R2
F' D B' U' B R2 L'
F D B U R U2 B'
L2 F' U L2 F U' L
F' D B2 U' L' R2 B2
F' D B2 U' L' B2 R2
F' D B2 U' R2 L' B2
F' D B2 U' R2 B2 L'
F' D B2 U' B2 L' R2
F' D B2 U' B2 R2 L'
U' F' U2 F2 U' F' L'
F D B2 R2 U' B2 L
F D B2 U R U2 B2
F' D' L2 D L F2 R
L F' D L' R F' R
L F' D L' F' R F'
L F' D R L' F' R
B2 D' R2 F U R U2
F D' R' D B2 U' B2
F D' R2 B2 U' L B2
F D' U R U' R' U'
B2 D' F R2 U R' U2
B2 D' F R2 B2 U' L
B D' F U R U2 B'
F D' B U R U2 B'
L2 F2 U L2 F U' L'
U' F2 U2 F' U' F' L'
F D' B2 R2 U' B2 L
F D' B2 U R U2 B2
F' D2 L' U' B2 R' U
F D2 R' D B2 U' B2
F D2 R2 B2 U' L B2
F D2 U R U' R' U'
B2 D2 F U R F U2
B D2 F U R U2 B'
F2 D2 F' B' U' L B
F D2 B U R U2 B'
F2 D2 B' F' U' L B
F' D2 B2 U' L' B2 R'
F D2 B2 R2 U' B2 L
F D2 B2 U R U2 B2
B2 F R U' B2 D L2
B2 F R' U R2 U2 B2
B2 F R' U' B2 D2 L2
R' B F U R U2 B'
D2 B F U R U2 B'
D' B F U R U2 B'
B' F R2 U F' R' U2
B F R' U R2 U2 B'
B2 F R2 U R' U2 B2
B F R' U' D2 B' L2
B2 F R2 U' L B2 L
B2 F R2 U' L' B2 L
B2 F R2 U' L2 B2 L
B F R' U' B' D2 L2
B2 F R2 U' B2 L D
B2 F R2 U' B2 L D'
B2 F R2 U' B2 L D2
B2 F R2 U' B2 D L
B2 F R2 U' B2 D' L
B2 F R2 U' B2 D2 L
B F R' D B2 U' B
B F R' D2 U' B' L2
F B R' U R2 U2 B'
F B R' U' D2 B' L2
F B R' U' B' D2 L2
B' F U R2 F' R' U2
R2 B F U R U2 B'
B2 F R2 B' U' B' L
F B R' D B2 U' B
D B F U R U2 B'
F B R' D2 U' B' L2
B' F U F' U2 B L
B F R2 U R' U2 B'
B' F U F2 U2 L' B
B' F U F2 U2 B L'
B2 F U R U2 B2 D
B2 F U R U2 B2 D'
B2 F U R U2 B2 D2
B2 F U R D2 F2 U2
B2 F U R F U2 B2
B2 F U R F' U2 B2
B F R2 U' B2 L B
B2 F U R F2 U2 B2
B2 F U R2 U2 B2 L
B2 F U D2 R F2 U2
B2 F U D2 F2 U2 L'
F B R2 U R' U2 B'
U B F U B' R' U2
B2 F U F2 U2 L' B2
F B R2 U' B2 L B
B2 F U F2 U2 B2 L'
B F R2 B2 U' L B
R B F U R U2 B'
B' F U' F2 L' F2 B
B' F U' F2 L' B F2
B F U R U2 D B'
B F U R U2 D' B'
B F U R U2 D2 B'
B F U R U2 B' D
B F U R U2 B' D'
B F U R U2 B' D2
B F U R D U2 B'
B F U R D' U2 B'
B' F U' F2 B L' F2
B F U R D2 U2 B'
B F U R F U2 B'
B F U R F' U2 B'
B F U R F2 U2 B'
F' B U' D R2 B' L'
B' F U' B U2 R U2
F' B U' D B' L' R2
F' B U' D B' R2 L'
B' F U' B F2 L' F2
B F U D R U2 B'
B2 F U' R2 B2 L R2
B2 F U' R2 B2 R2 L
F B R2 B2 U' L B
B F U D' R U2 B'
B F U D2 R U2 B'
F' B U' B' L' D R2
F B U R U2 D B'
F B U R U2 D' B'
F B U R U2 D2 B'
F B U R U2 B' D
F B U R U2 B' D'
F B U R U2 B' D2
F B U R D U2 B'
F B U R D' U2 B'
F B U R D2 U2 B'
F' B U' B' D L' R2
F' B U' B' D R2 L'
F B U R F U2 B'
F B U R F' U2 B'
F B U R F2 U2 B'
B F U F2 U2 B' L'
B2 F U' F2 L' F2 B2
B2 F U' F2 L' B2 F2
B2 F U' F2 B2 L' F2
F B U D R U2 B'
F B U D' R U2 B'
B2 F U' B2 U2 R U2
B2 F U' B2 F2 L' F2
F B U D2 R U2 B'
B' F U2 F2 U L' B
B' F U2 F2 U B L'
F B U F2 U2 B' L'
B F U' F2 B' L' F2
B2 F U2 F2 U L' B2
B2 F U2 F2 U B2 L'
B F U' B' U2 R U2
B F U' B' F2 L' F2
F B U' F2 B' L' F2
F' B D U' R2 B' L'
F' B D U' B' L' R2
F' B D U' B' R2 L'
F B U' B' U2 R U2
F B U' B' F2 L' F2
B F U2 F2 U B' L'
F B U2 F2 U B' L'
B2 F D' R2 U R' U2
B F D U R U2 B'
B2 F D' R2 B2 U' L
F B D U R U2 B'
B F D' U R U2 B'
B2 F D2 U R F2 U2
B2 F D2 U F2 U2 L'
F2 B D2 F' U' B' L
F B D' U R U2 B'
B F D2 U R U2 B'
F B D2 U R U2 B'
B' F' U' L' D B R2
B' F' U' L' B D R2
F B' R2 U F' R' U2
B' F' U' D L' B R2
