R2 U' R F' R2
R2 L U' R F' R2
R2 L' U' R F' R2
L' R2 U' R F' R2
L2 R2 U' R F' R2
R2 L2 U' R F' R2
L R2 U' R F' R2
R2 U' R F R2 F2
R2 U' R F' R2 D
R2 U' R F' R2 D'
R2 U' R F' R2 D2
R2 U' R F2 R2 F
R2 U' R' U2 B U2
D R B2 D L2 F
R2 U' F R F' R2
R2 U' F' R F' R2
R2 U' F2 R F' R2
D' R' U' F' R2 B
D R' U' F' R2 B2
D R' U' F' B2 R2
D R' U' B2 F' R2
R2 U2 R U F' R2
F2 R2 U' F2 R F'
F R2 U' R F' R
F R2 U' F' R F'
F' R2 F U' R F'
F2 R2 F2 U' R F'
F R2 F' U' R F'
U' D B2 D' R F'
R2 D' F L' U' R'
R' D' F2 R' U' F
R2 D' F2 U' R' F'
R2 D2 L' U' R' F
R2 D2 L' U' F R'
D U' B2 D' R F'
R' F R' U' R' F2
R' F R' U' F2 R'
R2 F U' R F' R2
B2 D R B2 L2 F
R2 F' U' R F' R2
R' F2 R' U' R' F
R' F2 R' U' F R'
R2 F2 U' R F' R2
D L R B2 D L2 F
D' L R' U' F' R2 B
D L R' U' F' R2 B2
D L R' U' F' B2 R2
D L R' U' B2 F' R2
R2 L U' R F R2 F2
R2 L U' R F' R2 D
R2 L U' R F' R2 D'
R2 L U' R F' R2 D2
R2 L U' R F2 R2 F
R2 L U' R' U2 B U2
R2 L U' F R F' R2
R2 L U' F' R F' R2
R2 L U' F2 R F' R2
F L R2 U' R F' R
F L R2 U' F' R F'
F' L R2 F U' R F'
R2 L U2 R U F' R2
F L R2 F' U' R F'
U2 L U D R F B2
U2 L U D R B2 F
U2 L U D B2 R F
D2 L U2 L U R F
D L U' B2 D' R F'
R' L D' F2 R' U' F
R2 L D' F L' U' R'
R2 L D' F2 U' R' F'
U2 L U2 R2 U' R' F
U2 L U2 R2 U' F R'
R2 L D2 L' U' R' F
R2 L D2 L' U' F R'
B2 L D R B2 L2 F
U2 L D U R F B2
U2 L D U R B2 F
U2 L D U B2 R F
R' L F R' U' R' F2
R' L F R' U' F2 R'
R2 L F U' R F' R2
R2 L F' U' R F' R2
R' L F2 R' U' R' F
R' L F2 R' U' F R'
R2 L F2 U' R F' R2
R2 L' U' R F R2 F2
R2 L' U' R F' R2 D
R2 L' U' R F' R2 D'
R2 L' U' R F' R2 D2
R2 L' U' R F2 R2 F
R2 L' U' R' U2 B U2
R2 L' U' F R F' R2
R2 L' U' F' R F' R2
