D2 R F' U R F2
B U R' D F L'
B U D R' F L'
B U D F L' R'
B U D F R' L'
B D U R' F L'
B D U F L' R'
B D U F R' L'
D L B' L' U F L'
U2 L B' U L B' U2
B L' F L U R' F
B L' F L U F R'
U2 L2 U B' L R' U2
U2 L2 U B' R' L U2
U' L2 B' L U F U
B R U R2 D F L'
B R D B2 U F L'
D2 R F' R' U R2 F2
D2 R F' R' U F2 R2
D2 R F' R2 U R' F2
D2 R F' R2 U F2 R'
D2 R F' U R F2 D
D2 R F' U R F2 D'
D2 R F' U R F2 D2
D2 R F' U R' F2 R2
D2 R F' U R2 F2 R'
D2 R F' D R2 U R'
D2 R F' B U R F2
D2 R F' B' U R F2
D2 R F' B2 U R F2
D2 R B F' U R F2
D2 R B' F' U R F2
D2 R B2 F' U R F2
D' R' D2 B U F L'
D' R' B U' R' U2 F
D' R2 U D2 F L' R
D' R2 U D2 F R L'
D2 R2 U F' L' R F2
D2 R2 U F' R L' F2
B R2 U R D F L'
B R2 U D R F L'
B R2 D U R F L'
D' R2 D2 U F L' R
D' R2 D2 U F R L'
D' R2 B' U F L R
D' R2 B' U F R L
L' D F L B' U F
B U R' D F L' D
B U R' D F L' D'
B U R' D F L' D2
B U R' D F D L'
B U R' D F D' L'
B U R' D F D2 L'
B U R2 D R F L'
B' U D F L' D2 R2
D U F L' U F U'
B U D R F L' R2
B U D R F R2 L'
B U D R' F L' D
B U D R' F L' D'
B U D R' F L' D2
B U D R' F D L'
B U D R' F D' L'
B U D R' F D2 L'
B U D F L' R' D
B U D F L' R' D'
B U D F L' R' D2
B U D F L' D R'
B U D F L' D' R'
B U D F L' D2 R'
B U D F R' L' D
B U D F R' L' D'
B U D F R' L' D2
B U D F R' D L'
B U D F R' D' L'
B U D F R' D2 L'
B U D F D L' R'
B U D F D R' L'
B U D F D' L' R'
B U D F D' R' L'
B U D F D2 L' R'
B U D F D2 R' L'
U D F L' U F U'
B U D' R' D2 F L'
D U F2 D F' L' R
D U F2 D F' R L'
U D F2 D F' L' R
U D F2 D F' R L'
R' D2 R F' U R F2
R2 D2 R F' U R F2
R D2 R F' U R F2
L' F L B U R' F
L' F L B U F R'
L' F D L B' U F
B D R U R2 F L'
B D R U F L' R2
B D R U F R2 L'
B' D U F L' D2 R2
B D R2 U R F L'
U F B R' D' B' L
U F B D' R' B' L
B D U R F L' R2
B D U R F R2 L'
B D U R' F L' D
B D U R' F L' D'
B D U R' F L' D2
B D U R' F D L'
B D U R' F D' L'
B D U R' F D2 L'
B D U F L' R' D
B D U F L' R' D'
B D U F L' R' D2
B D U F L' D R'
B D U F L' D' R'
B D U F L' D2 R'
B D U F R' L' D
B D U F R' L' D'
B D U F R' L' D2
B D U F R' D L'
B D U F R' D' L'
B D U F R' D2 L'
B D U F D L' R'
B D U F D R' L'
B D U F D' L' R'
B D U F D' R' L'
B D U F D2 L' R'
B D U F D2 R' L'
B D F' U F2 L' R'
B D F' U F2 R' L'
B2 D B' U R' F L'
B2 D B' U F L' R'
B2 D B' U F R' L'
B' D B2 U R' F L'
B' D B2 U F L' R'
B' D B2 U F R' L'
B D' U R' D2 F L'
B2 D' B' U R' F L
B2 D' B' U F L R'
B2 D' B' U F R' L
B D2 R F' U R2 F2
B D2 R F' U F2 R2
F D2 R F' U R F
D2 B R F' U R F2
R' B U R' D F L'
R' B U D R' F L'
R' B U D F L' R'
R' B U D F R' L'
U B R' D F B' L'
U B R' D B' F L'
U B R' D' F B' L
U B R' D' B' F L
U B R' F D' B' L
U B R' B' D F L'
R2 B U R' D F L'
R2 B U D R' F L'
R2 B U D F L' R'
R2 B U D F R' L'
U' B U2 R' D F L'
U' B U2 D R' F L'
U' B U2 D F L' R'
U' B U2 D F R' L'
U2 B U' R' D F L'
U2 B U' D R' F L'
U2 B U' D F L' R'
U2 B U' D F R' L'
R B U R' D F L'
R B U D R' F L'
R B U D F L' R'
R B U D F R' L'
U' B D U2 R' F L'
U' B D U2 F L' R'
U' B D U2 F R' L'
R' B D U R' F L'
R' B D U F L' R'
R' B D U F R' L'
U2 B D U' R' F L'
U2 B D U' F L' R'
U2 B D U' F R' L'
R2 B D U R' F L'
R2 B D U F L' R'
R2 B D U F R' L'
U B D R' F B' L'
U B D R' B' F L'
U B D F R' B' L'
R B D U R' F L'
R B D U F L' R'
R B D U F R' L'
U B D' R' F B' L
U B D' R' B' F L
U B D' F R' B' L
U B F R' D' B' L
U B F D' R' B' L
L2 B' L U F L U
D2 B' R F' U R F2
D' B' R2 U F L R
D' B' R2 U F R L
D2 B2 R F' U R F2
D' B2 R' B U F L
U' B2 U2 D F L' R
U' B2 U2 D F R L'
U' B2 D U2 F L' R
U' B2 D U2 F R L'
