B R' B U' R' F2
B R' B U' F2 R'
B R' B U' F2 R'
F2 D B' L B' R'
B L R' B U' R' F2
B L R' B U' F2 R'
R' L U' B R' U' F2
D L U R2 U B' L
D L U2 B' L D' F2
D L U2 B' D' L F2
D L U2 B' D' F2 L
D L B' L D' F2 R
D L B' D' L F2 R
L R' U' B R' U' F2
B L' R' B U' R' F2
B L' R' B U' F2 R'
L2 R' B R' U' F2 R
B L2 R' B U' R' F2
B L2 R' B U' F2 R'
R' L2 B R' U' F2 R
L U' R' B R' U' F2
B R' L B U' R' F2
B R' L B U' F2 R'
B R' L' B U' R' F2
B R' L' B U' F2 R'
B R' L2 B U' R' F2
B R' L2 B U' F2 R'
L U' B R' B U' F2
B R' F B U' R' F
B R' F B U' F R'
B R' F' B U' F' R'
B R' B L U' R' F2
B R' B L U' F2 R'
B R' B L' U' R' F2
B R' B L' U' F2 R'
B R' B L2 U' R' F2
B R' B L2 U' F2 R'
B R' B U' R F2 R2
B R' B U' R' F2 D
B R' B U' R' F2 D'
B R' B U' R' F2 D2
B R' B U' F R' F
B R' B U' F2 R' D
B R' B U' F2 R' D'
B R' B U' F2 R' D2
B R' B U' F2 R' D
B R' B U' F2 R' D'
B R' B U' F2 R' D2
B R' B U' F2 D R'
B R' B U' F2 D' R'
B R' B U' F2 D2 R'
B R' B D' L2 U' R'
B R' B F U' R' F
B R' B F U' F R'
B R' B F' U' F' R'
D R2 U B' L B' R'
D R2 U' L U2 B' L
L U2 F2 D L B' L
L U2 F2 D B' L B'
B U R' B U' R' F2
B U R' B U' F2 R'
F2 U B R' B U' R'
B U' R' B U' R' F2
B U' R' B U' F2 R'
B U2 R' B U' R' F2
B U2 R' B U' F2 R'
F2 U2 D L U2 B' L
F' D L U2 F' B' L
F' D L U2 B' L F'
F' D L U2 B' F' L
F2 D R B' L B' R'
F2 D R' B' L B' R'
F2 D R2 B' L B' R'
F2 D U2 L U2 B' L
F' D F' B' L B' R'
F D F B' L B' R'
F' D B' L F' B' R'
F' D B' L B' F' R'
F2 D B' L R B' R'
F2 D B' L R' B' R'
F2 D B' L R2 B' R'
F2 D B' L D B' R'
F2 D B' L D' B' R'
F2 D B' L D2 B' R'
F2 D B' L B' R' D
F2 D B' L B' R' D'
F2 D B' L B' R' D2
F2 D B' L B' D R'
F2 D B' L B' D' R'
F2 D B' L B' D2 R'
F2 D B' R L B' R'
F2 D B' R' L B' R'
F2 D B' R2 L B' R'
F' D B' F' L B' R'
F2 D B2 R' B L B'
F2 D B2 D2 R' B L
F D B' F L B' R'
F D' F B2 L' R' B
F D' F B2 R' L' B
F D' F B2 R' B L'
F D' B2 R' F L' B
F D' B2 R' F B L'
F D' B2 R' B F L'
F D' B2 F L' R' B
F D' B2 F R' L' B
F D' B2 F R' B L'
U' F2 D B' L B' R'
L2 F2 D L R B' L
L2 F2 D L B' L R
L2 F2 D L B' R L
L2 F2 D R L B' L
L2 F2 D R B' L B'
U2 F2 D B' L B' R'
L2 F2 D B' L R B'
L2 F2 D B' L B' R
L2 F2 D B' R L B'
U F2 D B' L B' R'
U' B R' B U' R' F2
U' B R' B U' F2 R'
U2 B R' B U' R' F2
U2 B R' B U' F2 R'
L2 B R' B U' F2 R
U B R' B U' R' F2
U B R' B U' F2 R'
L B U' R' B U' F2
B F R' B U' R' F
B F R' B U' F R'
F B R' B U' R' F
F B R' B U' F R'
F2 B U R' B U' R'
D B' L D' F2 B' R'
D B' L D' B' R' F2
D B' L D' B' F2 R'
D B' L B' D' R' F2
D B' L B' D' F2 R'
B F2 U R' B U' R'
