D2 L' B' U F B'
D2 L' B' U B' F
U' F2 U2 R F' R
U' F2 U2 F' R F'
U B' R F' R2 B
L R U F' D R2 B
R L U F' D R2 B
L R D' L2 B' U F'
R L D' L2 B' U F'
L' R D' B' L2 U F'
D2 L D L2 B' U F
L' R D2 B' U F' B'
L' R D2 B' U B' F'
L' R B' U D2 F' B2
L' R B' U D2 B2 F'
L' R B' U' F2 U2 F
L' R B' D' L2 U F'
L' R B' D2 U F' B2
L' R B' D2 U B2 F'
U' L F2 U2 R F' R
U' L F2 U2 F' R F'
D2 L' R B' U F B'
D2 L' R B' U B' F
D2 L' R' B' U F B'
D2 L' R' B' U B' F
D2 L' R2 B' U F B'
D2 L' R2 B' U B' F
R L' D' B' L2 U F'
R L' D2 B' U F' B'
R L' D2 B' U B' F'
D' L' D' B' L' U F
R' L' B' U D2 F2 B2
R' L' B' U D2 B2 F2
L' R' B' U D2 F2 B2
L' R' B' U D2 B2 F2
R' L' B' U' F2 B2 U2
R' L' B' U' B2 F2 U2
L' R' B' U' F2 B2 U2
L' R' B' U' B2 F2 U2
R' L' B' D' L2 R2 U
R' L' B' D' R2 L2 U
L' R' B' D' L2 R2 U
L' R' B' D' R2 L2 U
R' L' B' D2 U F2 B2
R' L' B' D2 U B2 F2
L' R' B' D2 U F2 B2
L' R' B' D2 U B2 F2
R L' B' U D2 F' B2
R L' B' U D2 B2 F'
R L' B' U' F2 U2 F
R L' B' D' L2 U F'
R L' B' D2 U F' B2
R L' B' D2 U B2 F'
U' L' F2 U2 R F' R
U' L' F2 U2 F' R F'
D L' B R' B2 L U
D2 L' B' R U F B'
D2 L' B' R U B' F
D2 L' B' R' U F B'
D2 L' B' R' U B' F
D2 L' B' R2 U F B'
D2 L' B' R2 U B' F
D2 L' B' U D F B'
D2 L' B' U D B' F
D2 L' B' U D' F B'
D2 L' B' U D' B' F
D2 L' B' U D2 F B'
D2 L' B' U D2 B' F
D2 L' B' U F D B'
D2 L' B' U F D' B'
D2 L' B' U F D2 B'
D2 L' B' U F B' D
D2 L' B' U F B' D'
D2 L' B' U F B' D2
D2 L' B' U B' D F
D2 L' B' U B' D' F
D2 L' B' U B' D2 F
D2 L' B' U B' F D
D2 L' B' U B' F D'
D2 L' B' U B' F D2
D2 L' B' D U F B'
D2 L' B' D U B' F
D' L' B' D' L' U F
D2 L' B' D' U F B'
D2 L' B' D' U B' F
D2 L' B' D2 U F B'
D2 L' B' D2 U B' F
D L' B' U2 L R2 U'
D L' B' U2 R2 L U'
D' L2 U D R F' R
D' L2 U D F' R F'
D' L2 U2 L' F L' U'
D' L2 U2 F L' F U'
D' L2 D R U F' R
D' L2 D U R F' R
D' L2 D U F' R F'
D' L2 D2 R' B R' U
D' L2 D2 B R' B U
U' L2 F2 U2 R F' R
U' L2 F2 U2 F' R F'
L U R F' D R2 B
R U D2 F' B' R' B'
D2 R L' B' U F B'
D2 R L' B' U B' F
R U D2 B' F' R' B'
R U D2 B2 D2 F' R
R U F' R' B' R' B
R U F' R2 B' R' B2
R U F' U2 F' L' U2
R U F' B' R2 B R
R' U F2 B L U2 L'
R U F' B2 R2 B R'
R' U B L F2 R U2
R' U B F2 L U2 L'
R' U B' R' D2 F2 B2
R' U B' R' D2 B2 F2
