U2 D B' L' F U'
D U2 B' L' F U'
B D2 F2 R U R2
U2 B' L' U L2 U2
U2 B' L' U' D2 R2
U2 B' L' D F2 U'
U2 B' L' D2 U' R2
B L' R B2 R' U' R'
B L' R' B2 R' U' R
B' L' U L2 U L' U
B L' R2 B2 R' U' R2
B' L' U2 L U' L U2
B' L' U2 L B2 U R'
B' L' U2 D' L B2 U
B' L' U2 D2 L U R2
B' L' D F2 U2 L U
B' L' D' U2 L B2 U
B' L' D2 U2 L U R2
B L' B2 R' U L U2
B R L' B2 R' U' R'
B R U2 L' B2 U' R2
D' R U2 B' L' F' U'
F2 R U2 B' U L U2
D R U2 B' L' F U'
B R U2 B2 L' U' R2
F2 R B U R' D L2
F2 R B U D L2 R'
F2 R B U D R' L2
F2 R B D U L2 R'
F2 R B D U R' L2
F2 R B D2 F2 U R'
F2 R B' U' L U2 L'
B R' L' B2 R' U' R
B R' U L' B2 U' B2
B R' U B2 L' U' B2
B R' U2 L' B2 U' R'
D R' U2 B' L' F U'
B R' D2 F2 R U R'
D' R' B U2 L' B2 U'
D' R' B U2 B2 L' U'
D' R' B D2 F2 R U
R' U2 D B' L' F U'
R2 U2 D B' L' F U'
R U2 D B' L' F U'
B R2 L' B2 R' U' R2
R' U2 B' L' U L2 U2
R' U2 B' L' U' D2 R2
R' U2 B' L' D F2 U'
R' U2 B' L' D2 U' R2
B R2 U2 L' B2 U' R
R2 U2 B' L' U L2 U2
R2 U2 B' L' U' D2 R2
R2 U2 B' L' D F2 U'
R2 U2 B' L' D2 U' R2
D R2 U2 B' L' F U'
B R2 U2 B2 L' U' R
R U2 B' L' U L2 U2
R U2 B' L' U' D2 R2
R U2 B' L' D F2 U'
R U2 B' L' D2 U' R2
B' U L D' B2 U2 B2
R' D U2 B' L' F U'
B U L R' D L2 F2
B U L R' D F2 L2
B U L D L2 R' F2
B U L D L2 F2 R'
B U L D R' L2 F2
B U L D R' F2 L2
B U L D F2 L2 R'
B U L D F2 R' L2
R2 D U2 B' L' F U'
U2 D L' D F U' L'
B2 U L' B U' B' R'
R D U2 B' L' F U'
B U L' B2 U' B2 R'
B U R' L D L2 F2
B U R' L D F2 L2
B U R' U L' B2 U'
B U R' U B2 L' U'
U2 D B L' F B2 U'
U2 D B L' B2 F U'
U2 D B' L' D F U'
U2 D B' L' D' F U'
U2 D B' L' D2 F U'
U2 D B' L' F U' D
U2 D B' L' F U' D'
U2 D B' L' F U' D2
U2 D B' L' F D U'
U2 D B' L' F D' U'
U2 D B' L' F D2 U'
D U B' L' F U' B
U D B' L' F U' B
U2 D B2 L' F B U'
U2 D B2 L' B F U'
B' U' L U' L2 U' L
B' U' L U2 D L' F2
B' U' L D U2 L' F2
B' U' L D' B2 U2 L'
U2 D' B' D2 L' F U'
D U2 L' D F U' L'
B' U2 L' U L2 U2 L2
B2 U2 L' F B U' R
B2 U2 L' B F U' R
B U2 L' U' R' D L2
B U2 L' U' D L2 R'
B U2 L' U' D R' L2
B U2 L' D U' L2 R'
B U2 L' D U' R' L2
B U2 L' B2 U L U2
D2 U2 B' L' F' U' R
D U2 B L' F B2 U'
D U2 B L' B2 F U'
D' U2 B' D2 L' F U'
D2 U2 B' D' L' F U'
U2 D2 B' L' F' U' R
D U2 B' L' D F U'
D U2 B' L' D' F U'
D U2 B' L' D2 F U'
D U2 B' L' F U' D
D U2 B' L' F U' D'
D U2 B' L' F U' D2
D U2 B' L' F D U'
D U2 B' L' F D' U'
D U2 B' L' F D2 U'
U2 D2 B' D' L' F U'
D U2 B2 L' F B U'
D U2 B2 L' B F U'
