L' R U' B R2
R L' U' B R2
L' R U' B R2 D
L' R U' B R2 D'
L' R U' B R2 D2
L' R U' B' R2 B2
L' R U' B2 R2 B'
L' R D' F2 U' B
L' R F U' B R2
L' R F' U' B R2
L' R F2 U' B R2
R2 L' U' R' B R2
R L' U' B R2 D
R L' U' B R2 D'
R L' U' B R2 D2
R L' U' B' R2 B2
R L' U' B2 R2 B'
R L' U' B2 R2 B'
D' L' R U' B R2
D2 L' R U' B R2
D L' R U' B R2
R L' D' F2 U' B
R L' F U' B R2
R L' F' U' B R2
R L' F2 U' B R2
L' R2 U' R' B R2
D' R L' U' B R2
D2 R L' U' B R2
D R L' U' B R2
L' U2 L' U R' B'
L' D R U' B R2
L' D' R U' B R2
R D' L' F2 U' B
L' D2 R U' B R2
L' F R U' B R2
L' F' R U' B R2
L' F2 R U' B R2
L' R U L U2 B R2
L' R U L' U2 B R2
L' R U L2 U2 B R2
L' R U D2 L2 U2 B
L' R U F U2 B R2
L' R U F' U2 B R2
L' R U F2 U2 B R2
L' R U' L B L' R2
L' R U' L B R2 L'
L' R U' L2 B L2 R2
L' R U' L2 B R2 L2
L' R U' R2 U2 F' U2
L' R U' D' B D R2
L' R U' D2 B D2 R2
L' R U' F' B R2 F
L' R U' F2 B R2 F2
L' R U' B R D R
L' R U' B R D' R
L' R U' B R D2 R
L' R U' B R' D R'
L' R U' B R' D' R'
L' R U' B R' D2 R'
L' R U' B F' R2 F
L' R U' B F2 R2 F2
L' R U' B' R B2 R
L' R U' B' R2 B2 D
L' R U' B' R2 B2 D'
L' R U' B' R2 B2 D2
L' R U' B2 R B' R
L' R U' B2 R2 D B'
L' R U' B2 R2 D' B'
L' R U' B2 R2 D2 B'
L' R U' B2 R2 B' D
L' R U' B2 R2 B' D'
L' R U' B2 R2 B' D2
L' R U2 L U B R2
L R U' B R2 D F2
L' R U2 L' U B R2
L' R U2 L2 U B R2
R L U' B R2 D F2
L' R U2 D B2 U B'
L' R U2 B' U R2 B2
L' R U2 B' U B2 R2
L' R U2 B2 U R2 B'
L' R U2 B2 U B' R2
L' R D U2 B2 U B'
L2 R D' L F2 U' B
L' R D' U' B D R2
L' R D' F2 U' D B
L' R D' F2 U' D' B
L' R D' F2 U' D2 B
L' R D' F2 U' B D
L' R D' F2 U' B D'
L' R D' F2 U' B D2
L' R D' F2 D U' B
L' R D' F2 D' U' B
L' R D' F2 D2 U' B
U2 L U2 L2 U' R' B'
L2 R D' F2 L U' B
L' R D2 U L2 U2 B
L' R D2 U' B D2 R2
L2 R F L U' B R2
L R F L2 U' B R2
R L F L2 U' B R2
L' R F U' B R2 D
L' R F U' B R2 D'
L' R F U' B R2 D2
L' R F U' B' R2 B2
L' R F U' B2 R2 B'
L' R F D' F2 U' B
L2 R F' L U' B R2
L R F' L2 U' B R2
R L F' L2 U' B R2
L' R F' U' B R2 D
L' R F' U' B R2 D'
L' R F' U' B R2 D2
L' R F' U' B' R2 B2
L' R F' U' B2 R2 B'
L' R F' D' F2 U' B
L2 R F2 L U' B R2
L R F2 L2 U' B R2
R L F2 L2 U' B R2
L' R F2 U' B R2 D
L' R F2 U' B R2 D'
L' R F2 U' B R2 D2
L' R F2 U' B' R2 B2
L' R F2 U' B2 R2 B'
L' R F2 D' F2 U' B
R' L B2 D F2 L2 B'
R L' U L U2 B R2
R L' U L' U2 B R2
R L' U L2 U2 B R2
L' R' U F' U' F U'
R' L' U F' U' F U'
R L' U D2 L2 U2 B
R L' U F U2 B R2
R L' U F' U2 B R2
R L' U F2 U2 B R2
R L' U' L B L' R2
R L' U' L B R2 L'
R2 L' U' R U2 F' U2
R L' U' L2 B L2 R2
R L' U' L2 B R2 L2
R2 L' U' R' B R2 D
R2 L' U' R' B R2 D'
R2 L' U' R' B R2 D2
R2 L' U' R' B' R2 B2
R2 L' U' R' B2 R2 B'
R L' U' R2 U2 F' U2
R L' U' D' B D R2
R L' U' D2 B D2 R2
R' L' U' B2 D' R2 B
L' R' U' B2 D' R2 B
R L' U' F' B R2 F
R2 L' U' B R' B R2
R2 L' U' B' R' B R2
R L' U' F2 B R2 F2
R L' U' B R D R
R L' U' B R D' R
R L' U' B R D2 R
R L' U' B R' D R'
R L' U' B R' D' R'
R L' U' B R' D2 R'
R2 L' U' B2 R' B R2
R L' U' B F' R2 F
R L' U' B F2 R2 F2
R L' U' B' R B2 R
R L' U' B' R2 B2 D
R L' U' B' R2 B2 D'
R L' U' B' R2 B2 D2
R L' U' B2 R B' R
R L' U' B2 R2 D B'
R L' U' B2 R2 D' B'
R L' U' B2 R2 D2 B'
R L' U' B2 R2 B' D
R L' U' B2 R2 B' D'
R L' U' B2 R2 B' D2
R L' U2 L U B R2
R L' U2 L' U B R2
R L' U2 L2 U B R2
D2 L' R U' B R2 D
D2 L' R U' B R2 D'
D2 L' R U' B R2 D2
D2 L' R U' B' R2 B2
D2 L' R U' B2 R2 B'
D' L' R U' B R2 D
D' L' R U' B R2 D'
D' L' R U' B R2 D2
D' L' R U' B' R2 B2
D' L' R U' B2 R2 B'
R L' U2 D B2 U B'
U2 L' R U B' R2 F'
D2 L' R D' F2 U' B
D L' R U' B R2 D
D L' R U' B R2 D'
D L' R U' B R2 D2
D L' R U' B' R2 B2
D L' R U' B2 R2 B'
D' L' R D' F2 U' B
D2 L' R F U' B R2
D' L' R F U' B R2
D2 L' R F' U' B R2
D L' R D' F2 U' B
D' L' R F' U' B R2
D2 L' R F2 U' B R2
D' L' R F2 U' B R2
R L' U2 B' U R2 B2
R L' U2 B' U B2 R2
D L' R F U' B R2
R L' U2 B2 U R2 B'
R L' U2 B2 U B' R2
D L' R F' U' B R2
R' L' D R2 U' B R2
L' R' D R2 U' B R2
D L' R F2 U' B R2
R L' D U2 B2 U B'
D2 L' R2 U' R' B R2
R' L' D' R2 U' B R2
D' L' R2 U' R' B R2
L' R' D' R2 U' B R2
D L' R2 U' R' B R2
R L' D' U' B D R2
R L' D' F2 U' D B
R L' D' F2 U' D' B
R L' D' F2 U' D2 B
R L' D' F2 U' B D
R L' D' F2 U' B D'
R L' D' F2 U' B D2
R L' D' F2 D U' B
R L' D' F2 D' U' B
R L' D' F2 D2 U' B
R' L' D2 R2 U' B R2
L' R' D2 R2 U' B R2
U2 L' U R B' R2 F'
R L' D2 U L2 U2 B
R L' D2 U' B D2 R2
U' L' U' L' R' B' L2
U' L' U' R' L' B' L2
R' L' F D R2 U' R2
L' R' F D R2 U' R2
R L' F U' B R2 D
R L' F U' B R2 D'
R L' F U' B R2 D2
R L' F U' B' R2 B2
R L' F U' B2 R2 B'
R L' F D' F2 U' B
D2 L' U2 L' U R' B'
D' L' U2 L' U R' B'
D L' U2 L' U R' B'
R L' F' U' B R2 D
R L' F' U' B R2 D'
R L' F' U' B R2 D2
R L' F' U' B' R2 B2
R L' F' U' B2 R2 B'
R L' F' D' F2 U' B
D2 L' D R U' B R2
D' L' D R U' B R2
D L' D R U' B R2
R L' F2 U' B R2 D
R L' F2 U' B R2 D'
R L' F2 U' B R2 D2
R L' F2 U' B' R2 B2
R L' F2 U' B2 R2 B'
R L' F2 D' F2 U' B
D2 L' D' R U' B R2
D' L' D' R U' B R2
D L' D' R U' B R2
D2 L' D2 R U' B R2
D' L' D2 R U' B R2
D L' D2 R U' B R2
D2 L' F R U' B R2
D' L' F R U' B R2
D L' F R U' B R2
L R' B2 D F2 L2 B'
D' L' F' R U' B R2
D2 L' F' R U' B R2
D L' F' R U' B R2
L' R2 U' R U2 F' U2
D' L' F2 R U' B R2
L' R2 U' R' B R2 D
L' R2 U' R' B R2 D'
L' R2 U' R' B R2 D2
L' R2 U' R' B' R2 B2
L' R2 U' R' B2 R2 B'
D2 L' F2 R U' B R2
D L' F2 R U' B R2
L' R2 U' B R' B R2
L' R2 U' B' R' B R2
L' R2 U' B2 R' B R2
B' L' B R U' B R2
R L2 D' L F2 U' B
R L2 D' F2 L U' B
L2 R2 D2 L U' R B'
L2 R2 D2 L U' B' R
R2 L2 D2 L U' R B'
R2 L2 D2 L U' B' R
R L2 F L U' B R2
R L2 F' L U' B R2
R L2 F2 L U' B R2
U2 L2 U2 L U' R' B'
D2 R L' U' B R2 D
D2 R L' U' B R2 D'
D2 R L' U' B R2 D2
D2 R L' U' B' R2 B2
D2 R L' U' B2 R2 B'
D' R L' U' B R2 D
D' R L' U' B R2 D'
D' R L' U' B R2 D2
D' R L' U' B' R2 B2
D' R L' U' B2 R2 B'
D2 R L' D' F2 U' B
D' R L' D' F2 U' B
U2 R L' U B' R2 F'
D2 R L' F U' B R2
D' R L' F U' B R2
D2 R L' F' U' B R2
D' R L' F' U' B R2
D2 R L' F2 U' B R2
D R L' U' B R2 D
D R L' U' B R2 D'
D R L' U' B R2 D2
D R L' U' B' R2 B2
D R L' U' B2 R2 B'
D' R L' F2 U' B R2
L' U F U' R U' R2
L' U F U2 R' D B2
D R L' D' F2 U' B
D R L' F U' B R2
D R L' F' U' B R2
D R L' F2 U' B R2
L' U F' U L' U R'
R' U F' U' F L' U'
L' U F2 U2 D R' B
F2 R U B R2 D2 L2
L' U F2 D U2 R' B
F2 R U' B' R2 F' B2
F2 R U' B' R2 B2 F'
F R U' B R' F' R'
D2 R D' L' F2 U' B
D' R D' L' F2 U' B
D R D' L' F2 U' B
L2 U' L U' L' R' B'
L2 U' L U' R' L' B'
F' R F L' U' B R2
R U' L' U' L B R2
F R F' L' U' B R2
L' U' R' U R U' B
L' U' R' U' L' U B'
L' U' R' B U' L U
L' U' R' B' U R' U'
L' U' R2 B' R D B2
B R B' L' U' R' B2
U' R' U L' R U' B
U' R' U R L' U' B
R U' B R2 U L' U'
R U' B U L' U' R2
L' U' B2 D' B2 R' B
L' U2 L U' F U2 R'
L' U2 L' U R B' R2
L' U2 L' U R' D B'
L' U2 L' U R' D' B'
L' U2 L' U R' D2 B'
L' U2 L' U R' B' D
L' U2 L' U R' B' D'
L' U2 L' U R' B' D2
L' U2 L' U R2 B' R
L' U2 L' U D R' B'
L' U2 L' U D' R' B'
L' U2 L' U D2 R' B'
L' U2 L' D U R' B'
L' U2 L' D' U R' B'
L' U2 L' D2 U R' B'
L' U2 L2 U D2 R' B
L' U2 L2 D2 U R' B
U' R' B' U L' R' U'
U' R' B' U R' L' U'
L' U2 D L' U R' B'
L' U2 D' L' U R' B'
L' U2 D2 L' U R' B'
D2 R2 L' U' R' B R2
D' R2 L' U' R' B R2
D R2 L' U' R' B R2
F R2 U' R' F' B R2
F R2 U' R' B F' R2
F2 R2 U2 R' U B R2
L2 D L R U' B R2
R' D L' R2 U' B R2
R D L' U' D' B R2
R D L' U2 B2 U B'
R D L' D' U' B R2
R D L' D2 F2 U' B
L' D R U' B R2 D
L' D R U' B R2 D'
L' D R U' B R2 D2
L' D R U' B' R2 B2
L' D R U' B2 R2 B'
L2 D R L U' B R2
L' D R D' F2 U' B
L' D R F U' B R2
L' D R F' U' B R2
L' D R F2 U' B R2
L D R U' F2 B R2
L D R U' B R2 F2
L D R U' B F2 R2
R' D R2 L' U' B R2
L' D R2 U' R' B R2
B R2 B' L' U' R' B
B2 R2 B2 L' U' R' B
L' D U2 L' U R' B'
