U2 L' F' R U
U2 L F' L2 R U
U2 L F' R L2 U
U' L' F' R U R'
U2 L' F' R U D
U2 L' F' R U D'
U2 L' F' R U D2
U2 L' F' R D U
U2 L' F' R D' U
U2 L' F' R D2 U
U2 L' F' D R U
U2 L' F' D' R U
U2 L' F' D2 R U
U2 L2 F' L R U
U2 L2 F' R L U
L2 U2 L F' R U
L U2 L2 F' R U
L2 U2 F' L R U
L U2 F' L2 R U
L U2 F' R L2 U
L2 U2 F' R L U
U2 D' L' F' U F2
D' U2 L' F' U F2
B2 U2 L' F' R U
B' U2 L' F' R U
B U2 L' F' R U
L' F' R U2 F U'
L F' L2 R B' U
L F' L2 B' R U
L F' R L2 B' U
U' L U' L2 F' R U
U' L U' F' L2 R U
U' L U' F' R L2 U
B' L U2 L2 F' R U
D' L U2 L2 F' U F2
B2 L U2 L2 F' R U
B L U2 L2 F' R U
B' L U2 F' L2 R U
B' L U2 F' R L2 U
D' L U2 F' L2 U F
B2 L U2 F' L2 R U
B2 L U2 F' R L2 U
B L U2 F' L2 R U
B L U2 F' R L2 U
D' L F' L2 B' U F
B' L F' L2 R B' U
U2 L F' L2 R U D
U2 L F' L2 R U D'
U2 L F' L2 R U D2
U2 L F' L2 R D U
U2 L F' L2 R D' U
U2 L F' L2 R D2 U
U' L F' L2 R U R'
U2 L F' L2 D R U
U2 L F' L2 D' R U
B2 L F' L2 R B' U
U2 L F' L2 D2 R U
B' L F' L2 B' R U
B' L F' R L2 B' U
U2 L F' R L2 U D
U2 L F' R L2 U D'
U2 L F' R L2 U D2
U2 L F' R L2 D U
U2 L F' R L2 D' U
U2 L F' R L2 D' U
U2 L F' R L2 D2 U
U2 L F' R U D' B2
B2 L F' L2 B' R U
U' L F' R L2 U R'
U2 L F' R D' U B2
B2 L F' R L2 B' U
B L F' L2 R B' U
B L F' L2 B' R U
B L F' R L2 B' U
U2 L F' D' R U B2
U2 L' R' F' R F' U
U2 L' D R U F' L'
U2 L' D F' R U F'
U2 L' F R F2 R U
U2 L' F R' F2 R U
U2 L' F R2 F2 R U
U' L' F' R U R' D
U' L' F' R U R' D'
U' L' F' R U R' D2
U' L' F' R U D R'
U' L' F' R U D' R'
U' L' F' R U D2 R'
B' L' F' R U2 F U'
U' L' F' R D U R'
U' L' F' R D' U R'
U' L' F' R D2 U R'
B2 L' F' R U2 F U'
U2 L' F' R' U D' F2
U2 L' F' R' D' U F2
U2 L' F' R2 D R' U
B L' F' R U2 F U'
U2 L' F' R2 D' R' U
U2 L' F' R2 D2 R' U
D' L' F' U2 F U' F
U' L' F' D R U R'
U L' F' R U' L U2
U L' F' R B2 U R'
U' L' F' D' R U R'
U2 L' F' D R U D
U2 L' F' D R U D'
U2 L' F' D R U D2
U2 L' F' D R D U
U2 L' F' D R D' U
U2 L' F' D R D2 U
U' L' F' D2 R U R'
U2 L' F' D' R U D
U2 L' F' D' R U D'
U2 L' F' D' R U D2
U2 L' F' D' R D U
U2 L' F' D' R D' U
U2 L' F' D' R D2 U
U' L' F' B R U R'
U2 L' F' D2 R U D
U2 L' F' D2 R U D'
U2 L' F' D2 R U D2
U2 L' F' D2 R D U
U2 L' F' D2 R D' U
U2 L' F' D2 R D2 U
F L' F' U2 L' F' U
U' L' F' B' R U R'
U2 L' F' B R B' U
U' L' F' B2 R U R'
U2 L' F' B2 R B2 U
U2 L' F2 R F R U
U L' F' B2 R U R2
U2 L' F2 R' F R U
U2 L' F2 R2 F R U
U2 L' F2 D F R U
U2 L' F2 D' F R U
U2 L' F2 D2 F R U
U' L' B F' R U R'
U2 L' B F' R B' U
U' L' B' F' R U R'
U' L' B2 F' R U R'
U2 L' B2 F' R B2 U
F' L2 R D2 B' L U
U L' B2 F' R U R2
U' L2 U' L F' R U
U' L2 U' F' L R U
U' L2 U' F' R L U
B' L2 U2 L F' R U
B2 L2 U2 L F' R U
B L2 U2 L F' R U
B' L2 U2 F' L R U
B' L2 U2 F' R L U
B2 L2 U2 F' L R U
B2 L2 U2 F' R L U
B L2 U2 F' L R U
B L2 U2 F' R L U
F' L2 D2 R B' L U
F' L2 D2 B' L R U
F' L2 D2 B' R L U
U' L2 F' L R U R'
U2 L2 F' L R U D
U2 L2 F' L R U D'
U2 L2 F' L R U D2
U2 L2 F' L R D U
U2 L2 F' L R D' U
U2 L2 F' L R D2 U
U2 L2 F' L D R U
U' L2 F' R L U R'
U2 L2 F' L D' R U
U2 L2 F' L D2 R U
U2 L2 F' R L U D
U2 L2 F' R L U D'
U2 L2 F' R L U D2
U2 L2 F' R L D U
U2 L2 F' R L D' U
U2 L2 F' R L D2 U
U2 L2 F' R D L U
U2 L2 F' R D' L U
U2 L2 F' R D2 L U
U2 L2 F' D L R U
U2 L2 F' D R L U
U2 L2 F' D' L R U
U2 L2 F' D' R L U
U2 L2 F' D2 L R U
U2 L2 F' D2 R L U
F' R L2 D2 B' L U
F' R U2 F U2 L' U
F' R U2 F' R F2 U'
F' R D2 L2 B' L U
L2 U' L F' R U R'
L U' L2 F' R U R'
F2 R F2 U2 F' R U
U2 R' L' F' R F' U
L2 U' F' L R U R'
L2 U' F' R L U R'
L U' F' L2 R U R'
L U' F' R L2 U R'
U2 R' D' L' U F L'
R' U2 L' R F' R U
L2 U2 L F' R U D
L2 U2 L F' R U D'
L2 U2 L F' R U D2
L2 U2 L F' R D U
L2 U2 L F' R D' U
L2 U2 L F' R D2 U
L2 U2 L F' D R U
L2 U2 L F' D' R U
L2 U2 L F' D2 R U
R' U2 L' F' R F' U
L U2 L F' L R U
L U2 L F' R L U
R2 U2 L' R2 F' R U
L2 U2 L' F' L2 R U
L2 U2 L' F' R L2 U
R' U2 R L' F' R U
L U2 L2 F' R U D
L U2 L2 F' R U D'
L U2 L2 F' R U D2
L U2 L2 F' R D U
L U2 L2 F' R D' U
L U2 L2 F' R D2 U
L U2 L2 F' D R U
L U2 L2 F' D' R U
L U2 L2 F' D2 R U
R2 U2 R2 L' F' R U
R' U2 D' L' U F L'
L' U2 F' R U2 R' U'
L2 U2 F' L R U D
L2 U2 F' L R U D'
L2 U2 F' L R U D2
L2 U2 F' L R D U
L2 U2 F' L R D' U
L2 U2 F' L R D2 U
L2 U2 F' L D R U
L2 U2 F' L D' R U
L2 U2 F' L D2 R U
L2 U2 F' R L U D
L2 U2 F' R L U D'
L2 U2 F' R L U D2
L2 U2 F' R L D U
L2 U2 F' R L D' U
L2 U2 F' R L D2 U
L2 U2 F' R D L U
L2 U2 F' R D' L U
L2 U2 F' R D2 L U
L2 U2 F' D L R U
L2 U2 F' D R L U
L2 U2 F' D' L R U
L2 U2 F' D' R L U
L U2 F' L2 R U D
L U2 F' L2 R U D'
L U2 F' L2 R U D2
L U2 F' L2 R D U
L U2 F' L2 R D' U
L U2 F' L2 R D2 U
L U2 F' L2 D R U
L U2 F' L2 D' R U
L U2 F' L2 D2 R U
L2 U2 F' D2 L R U
L2 U2 F' D2 R L U
L U2 F' R L2 U D
L U2 F' R L2 U D'
L U2 F' R L2 U D2
L U2 F' R L2 D U
L U2 F' R L2 D' U
L U2 F' R L2 D2 U
L U2 F' R U D' B2
L U2 F' R D' U B2
L U2 F' D' R U B2
D' R2 B U2 L' U F
D2 R2 B U2 L' R' U
D2 R2 B U2 R' L' U
U2 D L' R U F' L'
U2 D L' D' F' R U
U2 D L' F' R U F'
U2 D R L' U F' L'
U2 D' L F' L2 U F
U2 D' L' U F D' L2
U2 D' L' D F' U F2
U2 D' L' D' F' U F2
