B R' D' L2 F2 B
B R' D' L2 B F2
B R' D' F2 L2 B
B R' D' F2 B L2
B R' D' B L2 F2
B R' D' B F2 L2
B R' B D' L2 F2
B R' B D' F2 L2
R' B D' L2 R' F2
R' B D' L2 F2 R'
R' B D' R' L2 F2
R' B D' R' F2 L2
R' B D' F2 L2 R'
R' B D' F2 R' L2
B L R' D' L2 F2 B
B L R' D' L2 B F2
B L R' D' F2 L2 B
B L R' D' F2 B L2
B L R' D' B L2 F2
B L R' D' B F2 L2
B L R' B D' L2 F2
B L R' B D' F2 L2
R' L B D' L2 R' F2
R' L B D' L2 F2 R'
R' L B D' R' L2 F2
R' L B D' R' F2 L2
R' L B D' F2 L2 R'
R' L B D' F2 R' L2
B L' R' D' L2 F2 B
B L' R' D' L2 B F2
B L' R' D' F2 L2 B
B L' R' D' F2 B L2
B L' R' D' B L2 F2
B L' R' D' B F2 L2
B L' R' B D' L2 F2
B L' R' B D' F2 L2
R' L' B D' L2 R' F2
R' L' B D' L2 F2 R'
R' L' B D' R' L2 F2
R' L' B D' R' F2 L2
R' L' B D' F2 L2 R'
R' L' B D' F2 R' L2
L' R' B D' L2 R' F2
L' R' B D' L2 F2 R'
L' R' B D' R' L2 F2
L' R' B D' R' F2 L2
L' R' B D' F2 L2 R'
L' R' B D' F2 R' L2
L2 R' B D' L2 R' F2
L2 R' B D' L2 F2 R'
L2 R' B D' R' L2 F2
L2 R' B D' R' F2 L2
L R' B D' L2 R' F2
L R' B D' L2 F2 R'
L2 R' B D' F2 L2 R'
L2 R' B D' F2 R' L2
L R' B D' R' L2 F2
L R' B D' R' F2 L2
L R' B D' F2 L2 R'
L R' B D' F2 R' L2
B L2 R' D' L2 F2 B
B L2 R' D' L2 B F2
B L2 R' D' F2 L2 B
B L2 R' D' F2 B L2
B L2 R' D' B L2 F2
B L2 R' D' B F2 L2
B L2 R' B D' L2 F2
B L2 R' B D' F2 L2
R' L2 B D' L2 R' F2
R' L2 B D' L2 F2 R'
R' L2 B D' R' L2 F2
R' L2 B D' R' F2 L2
R' L2 B D' F2 L2 R'
R' L2 B D' F2 R' L2
R U R2 B R' D' L2
R U R2 B D' L2 R'
R U R2 B D' R' L2
B R U R2 D' L2 B
B R U R2 D' B L2
B R U R2 B D' L2
R' U B D' L2 R' F2
R' U B D' L2 F2 R'
R' U B D' R' L2 F2
R' U B D' R' F2 L2
R' U B D' F2 L2 R'
R' U B D' F2 R' L2
D' R U2 F' R U' L2
B' R F2 U' F L U2
B R F2 L2 U R2 B'
B R F2 L2 U B' R2
B R F2 U' F U2 R2
B R' L D' L2 F2 B
B R' L D' L2 B F2
B R' L D' F2 L2 B
B R' L D' F2 B L2
B R' L D' B L2 F2
B R' L D' B F2 L2
B R' L B D' L2 F2
B R' L B D' F2 L2
B R' L' D' L2 F2 B
B R' L' D' L2 B F2
B R' L' D' F2 L2 B
B R' L' D' F2 B L2
B R' L' D' B L2 F2
B R' L' D' B F2 L2
B R' L' B D' L2 F2
B R' L' B D' F2 L2
B R' L2 D' L2 F2 B
B R' L2 D' L2 B F2
B R' L2 D' F2 L2 B
B R' L2 D' F2 B L2
B R' L2 D' B L2 F2
B R' L2 D' B F2 L2
B R' L2 B D' L2 F2
B R' L2 B D' F2 L2
R' U' B D' L2 R' F2
R' U' B D' L2 F2 R'
R' U' B D' R' L2 F2
R' U' B D' R' F2 L2
R' U' B D' F2 L2 R'
R' U' B D' F2 R' L2
F2 R' U2 L' U' B R'
B' R' D' L2 F2 B R
B' R' D' L2 B F2 R
B R' D' L F2 L B
B R' D' L' B L' F2
B R' D' L2 F2 D B
B R' D' L2 F2 D' B
B R' D' L2 F2 D2 B
B R' D' L2 F2 B D
B R' D' L2 F2 B D'
B R' D' L2 F2 B D2
B R' D' L2 B F2 D
B R' D' L2 B F2 D'
B R' D' L2 B F2 D2
B2 R' D' B L2 F2 R
B R' D' F' L2 F' B
B R' D' F' L2 B F'
B R' D' F' B L2 F'
B R' D' F2 L' B L'
B R' D' F2 L2 D B
B R' D' F2 L2 D' B
B R' D' F2 L2 D2 B
B R' D' F2 L2 B D
B R' D' F2 L2 B D'
B R' D' F2 L2 B D2
B R' D' F2 B L2 D
B R' D' F2 B L2 D'
B R' D' F2 B L2 D2
