F L U' L2 B R2
F L U' B L2 R2
F L U' B R2 L2
D' L F2 B' U' B2
D' L B' F2 U' B2
F L' B R2 D F2
B R2 F D L' F
L F U' L' B R2
L F U' B L' R2
L F U' B R2 L'
D' F2 L B' U' B2
B F R2 D L' F
F B R2 D L' F
B L R2 F D L' F
F L U B L2 R2 F
F L U B L2 F R2
F L U B R2 L2 F
F L U' L' B L' R2
F L U' L' B R2 L'
F L U' L2 B R2 D
F L U' L2 B R2 D'
F L U' L2 B R2 D2
F L U' L2 B' R2 B2
F L U' L2 B2 R2 B'
D' L U' B D L2 R2
D' L U' B D R2 L2
F' L U' B' R2 B2 L
F L U' B L2 R2 D
F L U' B L2 R2 D'
F L U' B L2 R2 D2
F L U' B R2 L2 D
F L U' B R2 L2 D'
F L U' B R2 L2 D2
F L U' B' L2 R2 B2
F L U' B' L2 B2 R2
F L U' B' R2 L2 B2
F L U' B' R2 B2 L2
F L U' B2 R2 B' L2
D' L D B' U' R2 B2
D' L D B' U' B2 R2
F' L D' F2 U' L' B
F' L D' F2 U' B L'
F L D' F2 B2 U' B'
F L D' B2 F2 U' B'
U2 L F U' L' B R2
U' L F U' L' B R2
B L F R2 D L' F
U2 L F U' B L' R2
U2 L F U' B R2 L'
U' L F U' B L' R2
U' L F U' B R2 L'
F L F U' L2 B R2
F L F U' B L2 R2
F L F U' B R2 L2
U L F U' L' B R2
U L F U' B L' R2
U L F U' B R2 L'
F2 L F' U' L' B R2
F2 L F' U' B L' R2
F2 L F' U' B R2 L'
F L F' U' L2 B R2
F L F' U' B L2 R2
F L F' U' B R2 L2
F' L F2 U' L' B R2
D' L F2 U' B D L2
F' L F2 U' B L' R2
F' L F2 U' B R2 L'
D' L F2 D B' U' B2
F L F2 U' L2 B R2
F L F2 U' B L2 R2
F L F2 U' B R2 L2
D' L F2 D' B' U' B2
D' L F2 D2 B' U' B2
D' L F2 B' R U' B2
D' L F2 B' R' U' B2
D' L F2 B' R2 U' B2
D' L F2 B' U' B2 D
D' L F2 B' U' B2 D'
D' L F2 B' U' B2 D2
D' L F2 B' D' R2 U'
F L B L2 R2 D F2
F L B R2 L2 D F2
D' L B' R F2 U' B2
D' L B' R' F2 U' B2
D' L B' R2 F2 U' B2
F' L B' U' R2 B2 L
D' L B' U' B2 D R2
F L B' U' L2 R2 B2
F L B' U' L2 B2 R2
F L B' U' R2 L2 B2
F L B' U' R2 B2 L2
F L B' U' B2 L2 R2
F L B' U' B2 R2 L2
D' L B' F2 R U' B2
D' L B' F2 R' U' B2
D' L B' F2 R2 U' B2
D' L B' F2 U' B2 D
D' L B' F2 U' B2 D'
D' L B' F2 U' B2 D2
D' L B' F2 D' R2 U'
F L B2 U' R2 B' L2
F L B2 U' B' L2 R2
F L B2 U' B' R2 L2
B L' R2 F D L' F
F L' U L2 U' B R2
F L' D F2 D' B R2
F L' D' B D R2 F'
B L' F R2 D L' F
F L' F B R2 D F2
F L' F' B R2 D F2
F L' F2 B R2 D F2
F L' B R D R F2
F L' B R' D R' F2
F L' B R' D F2 R'
F L' B R2 U L2 U'
F L' B R2 D F2 D
F L' B R2 D F2 D'
F L' B R2 D F2 D2
F L' B R2 F D F2
F L' B R2 F' D F2
F L' B R2 F2 D F2
F L' B U L2 U' R2
F L' B D F2 D' R2
F L' B F R2 D F2
F L' B F' R2 D F2
F L' B F2 R2 D F2
F L' B' R2 B2 D F2
F L' B2 R2 D F2 B'
F L' B2 R2 D B' F2
F L' B2 R2 B' D F2
B L2 R2 F D L' F
R2 U L U F' R U2
B L2 F R2 D L' F
L U R2 F' R U2 R'
L U F U2 L' B R2
L U F U2 B L' R2
L U F U2 B R2 L'
L U F2 U2 B L R2
L U F2 U2 B R2 L
L U B L2 R2 F L'
L U B L2 F L' R2
L U B L2 F R2 L'
L U B R2 L2 F L'
D R F' B2 R' U B
L U' R2 U2 F' R U2
D R B2 F' R' U B
L U' D2 B' L B2 R'
L U' F L' F' B R2
L U' F L' B F' R2
L U' F B L' F' R2
B2 R' U R' D2 B' L
B2 R' U D2 R' B' L
L U' B R2 F L' F'
L U' B F L' F' R2
L U' B2 R2 D2 B' L
B2 R' D2 U R' B' L
B2 R' F U R' B' L'
B R' F R' D L' F
B R' F D L' R' F
B R' F D L' F R'
B R' F D R' L' F
B R2 L F D L' F
B R2 L' F D L' F
L U2 F U L' B R2
L U2 F U B L' R2
L U2 F U B R2 L'
B R2 L2 F D L' F
R2 U2 F' R U' L U'
B R2 D L' D' F L'
B2 R2 F D' B' L' F
B' R2 F B2 D L' F
B2 R2 F B' D' L' F
B R2 F D L' D F
B R2 F D L' D' F
B R2 F D L' D2 F
B R2 F D L' F D
B R2 F D L' F D'
B R2 F D L' F D2
B R2 F' D F2 L' F
B R2 F2 D F' L' F
B2 R2 B' F D' L' F
B' R2 B2 F D L' F
D' U L F2 B' U' B2
D' U L B' F2 U' B2
F U L U' L2 B R2
F U L U' B L2 R2
F U L U' B R2 L2
F U L' B R2 D F2
D' U F2 L B' U' B2
D' U' L F2 B' U' B2
U' D' L F2 B' U' B2
D' U' L B' F2 U' B2
U' D' L B' F2 U' B2
F U B R2 D L' F
U2 D' L F2 B' U' B2
U2 D' L B' F2 U' B2
U D' L F2 B' U' B2
U D' L B' F2 U' B2
B' U' L R2 F L' B2
B' U' L R2 F B2 L'
B' U' L R2 B2 F L'
B' U' L F L' R2 B2
B' U' L F L' B2 R2
B' U' L F R2 L' B2
B' U' L F R2 B2 L'
B' U' L F B2 L' R2
B' U' L F B2 R2 L'
F2 U' L U' B L R2
F2 U' L U' B R2 L
B' U' L B2 R2 F L'
B' U' L B2 F L' R2
B' U' L B2 F R2 L'
F U' L U' L2 B R2
F U' L U' B L2 R2
F U' L U' B R2 L2
F U' L' B R2 D F2
B' U' R2 L F L' B2
B' U' R2 L F B2 L'
B' U' R2 L B2 F L'
U' D' F2 L B' U' B2
D' U' F2 L B' U' B2
B' U' R2 B2 L F L'
U2 D' F2 L B' U' B2
U D' F2 L B' U' B2
B' U' F L' B2 R2 F'
R D2 L U' R B' L
R D2 L U' B' L R
R D2 L U' B' R L
B' U' F' R2 B2 L F
D' U2 L F2 B' U' B2
D' U2 L B' F2 U' B2
F U' B R2 D L' F
B' U' B2 L R2 F L'
B' U' B2 L F L' R2
B' U' B2 L F R2 L'
B' U' B2 R2 L F L'
L D2 U' B' L B2 R'
F U2 L U' L2 B R2
F U2 L U' B L2 R2
F U2 L U' B R2 L2
D' U2 F2 L B' U' B2
F U2 L' B R2 D F2
U' F L U' L2 B R2
U' F L U' B L2 R2
U' F L U' B R2 L2
L D2 B' U' L B2 R'
U2 F L U' L2 B R2
U2 F L U' B L2 R2
