D R U L2 F' B'
D R U L2 B' F'
F' R D2 F2 U B2
F U' L' B2 U' R'
F U2 L' B2 U' B2
U' F U' L' B2 U'
U' F U' B2 L' U'
F U2 B2 L' U' B2
F' D2 R F2 U B2
D L R U L F' B'
D L R U L B' F'
D L R U F' L B'
F' L R D2 F2 U B2
F L U2 L2 B2 U' B2
F L U2 B2 L2 U' B2
F' L D2 R F2 U B2
F' L' R D2 F2 U B2
F' L' D2 R F2 U B2
F L' B2 U2 B2 U B2
F' L2 R D2 F2 U B2
F L2 U2 L B2 U' B2
F' L2 D2 R F2 U B2
B L2 F B L' U' B2
B L2 B F L' U' B2
D L2 B' R D' F' R
F' R L D2 F2 U B2
D R L U L F' B'
D R L U L B' F'
D R L U F' L B'
F' R L' D2 F2 U B2
F' R L2 D2 F2 U B2
F' R U D L2 D B2
D R U L F' L B'
D R U L2 D F' B'
D R U L2 D B' F'
D R U L2 D' F' B'
D R U L2 D' B' F'
F' R U D2 B2 D' L2
D R U L2 D2 F' B'
D R U L2 D2 B' F'
D R U L2 F' D B'
D R U L2 F' D' B'
D R U L2 F' D2 B'
D R U L2 F' B' D
D R U L2 F' B' D'
D R U L2 F' B' D2
D R U L2 B' D F'
D R U L2 B' D' F'
D R U L2 B' D2 F'
D R U L2 B' F' D
D R U L2 B' F' D'
D R U L2 B' F' D2
D R U F' L2 D2 B2
D R U B L2 F' B'
D R U B L2 B' F'
D R U B' L2 F' B'
D R U B' L2 B' F'
D R U B2 L2 F' B'
D R U B2 L2 B' F'
F' R U' F2 U' B2 U'
F' R U' F2 U2 D L2
F' R U' F2 D U2 L2
F R U' L' B2 U' R'
F' R U' F2 D' R2 U2
D R U' F U2 L2 F2
D R U' F U2 F2 L2
F' R U2 D R2 U' L2
F R U2 L' B2 U' B2
F' R U2 B2 U F2 U2
F' R U2 B2 U' D2 B2
F' R U2 B2 D R2 U'
F' R U2 B2 D2 U' B2
F' R D U L2 D B2
F' R D U2 R2 U' L2
F R U2 B2 L' U' B2
F' R D' L2 U D2 L2
F' R D' L2 U' R2 U2
F' R D' L2 D' F2 U
F' R D' L2 D2 U L2
F' R D2 L F2 U B2
F' R D2 L' F2 U B2
F' R D2 L2 F2 U B2
F' R D2 U B2 D' L2
F' R D2 F2 L U B2
F' R D2 F2 L' U B2
F' R D2 F2 L2 U B2
F' R D2 F2 U B2 D
F' R D2 F2 U B2 D'
F' R D2 F2 U B2 D2
F' R D2 F2 D L2 U
F' R F U D L2 B'
U' R F U' L' B2 U'
U' R F U' B2 L' U'
F' R F D U L2 B'
F' R F2 U2 B2 U' B2
R' U' F U' L' B2 U'
R' U' F U' B2 L' U'
R2 U' F U' L' B2 U'
R2 U' F U' B2 L' U'
R U' F U' L' B2 U'
R U' F U' B2 L' U'
D R' U L2 B' D2 F2
D R' U B2 L2 F B'
D R' U B2 L2 B' F
F R' U' L' B2 U' R'
D R' U' F B U2 L2
D R' U' B U2 L2 B'
D R' U' B F U2 L2
F R' U2 L' B2 U' B2
F R' U2 B2 L' U' B2
U R' D L2 R F' B'
U R' D L2 R B' F'
U R' D L2 B' R F'
U R' D R L2 F' B'
U R' D R L2 B' F'
U' R' F U' L' B2 U'
U' R' F U' B2 L' U'
F R2 U' L' B2 U' R'
F R2 U2 L' B2 U' B2
F R2 U2 B2 L' U' B2
F' R2 D2 R' F2 U B2
F' R2 D2 F2 R' U B2
U' R2 F U' L' B2 U'
U' R2 F U' B2 L' U'
R' D R U L2 F' B'
R' D R U L2 B' F'
L2 D R U F' B' L2
L2 D R U B' L2 F'
L2 D R U B' F' L2
R2 D R U L2 F' B'
R2 D R U L2 B' F'
R D R U L2 F' B'
R D R U L2 B' F'
D U L' D2 L' F B'
D U L' D2 L' B' F
U D L' D2 L' F B'
U D L' D2 L' B' F
D U L2 R F' R' B'
F U L' B2 R' U' R
U' D R U2 L2 F' B'
U' D R U2 L2 B' F'
U D L2 R F' R' B'
U' D R F U2 L2 F2
U' D R F U2 F2 L2
U2 D R U' L2 F' B'
U2 D R U' L2 B' F'
D U L2 B' R F' R'
D U R L2 F' R' B'
U D L2 B' R F' R'
U D R L2 F' R' B'
U' D R' F B U2 L2
U' D R' B U2 L2 B'
U' D R' B F U2 L2
U' D F R U2 L2 F'
U' D F R U2 F' L2
U' D F R' B U2 L2
F U D2 F2 R U R'
D U' R U2 L2 F' B'
D U' R U2 L2 B' F'
D U' R F U2 L2 F2
D U' R F U2 F2 L2
F U' L' F B2 U' R'
D U' R' F B U2 L2
F U' L' F' B2 U' R'
F U' L' F2 B2 U' R'
D U' R' B U2 L2 B'
D U' R' B F U2 L2
F U' L' B2 U' R' D
F U' L' B2 U' R' D'
