D' L' U F B R'
D' L' U B R' F
D' L' U B F R'
U2 L' F L' U' B
L' U2 F L' U' B
D U F' B R F'
U D F' B R F'
D U B R F' R
U D B R F' R
D U B F' R F'
U D B F' R F'
U2 F L' F U' B
D2 B R' B U B'
U B D R F' R
U B D F' R F'
D' L U B R' D2 F2
D L U F' B R F'
D' L U B D2 R' F2
D' L U B D2 F2 R'
D L U B R F' R
D L U B F' R F'
D' L U' B' L U2 B2
D' L U' B' U2 B2 R'
D2 L B R' B U B'
U L B D' L' R2 F
U L B D' L' F R2
U L B D' R2 L' F
R' L' U2 F L' U' B'
L' R' U2 F L' U' B'
D' L' U F B R' D
D' L' U F B R' D'
D' L' U F B R' D2
D' L' U F B D R'
D' L' U F B D' R'
D' L' U F B D2 R'
D' L' U F' B R' F2
D' L' U B R F R2
D' L' U B R' D F
D' L' U B R' D' F
D' L' U B R' D2 F
D' L' U B R' F D
D' L' U B R' F D'
D' L' U B R' F D2
D' L' U B D R' F
D' L' U B D F R'
D' L' U B D' R' F
D' L' U B D' F R'
D' L' U B D2 R' F
D' L' U B D2 F R'
D' L' U B F R' D
D' L' U B F R' D'
D' L' U B F R' D2
D' L' U B F D R'
D' L' U B F D' R'
D' L' U B F D2 R'
D' L' U B F' R' F2
B L' U F L' U' L
D L' U F' B R F'
D L' U B R F' R
D L' U B F' R F'
U' L' U' F L' U' B
B' L' U2 F L' U' B2
U2 L' F L' U' D B
U2 L' F L' U' D' B
U2 L' F L' U' D2 B
U2 L' F L' U' B D
U2 L' F L' U' B D'
U2 L' F L' U' B D2
U2 L' F L' D U' B
U2 L' F L' D' U' B
U2 L' F L' D2 U' B
U L' F L' U' L2 B
U L' F L' U' B L2
U2 L' F D L' U' B
U2 L' F D' L' U' B
F L' F U' D' L2 B
F L' F U' D' B L2
F L' F U' B D' L2
U2 L' F D2 L' U' B
F L' F U2 F2 U B
F L' F D' U' L2 B
F L' F D' U' B L2
F L' F D2 B2 U' B'
