D L' U R' B' L'
D2 L' F2 U R' B'
L' U R' D B' L2
L U R' D L2 B'
L' U D R' B' L2
L U D L2 R' B'
L U D R' L2 B'
U2 R B2 U' R2 B'
U2 R B2 U' B' R2
L' D U R' B' L2
L D U L2 R' B'
L D U R' L2 B'
R2 D' R F2 L' B'
L' D2 F2 U R' B'
L2 D2 F2 U R' B
D2 F2 L' U R' B'
D L U L D2 R' B
F' L U R' D L2 B'
D L U L2 R' B' L'
D2 L U R' D' L2 B'
F2 L U R' D L2 B'
F' L U D L2 R' B'
F' L U D R' L2 B'
D L U R' L2 B' L'
F L U R' D L2 B'
F2 L U D L2 R' B'
D2 L U D' L2 R' B'
F2 L U D R' L2 B'
D2 L U D' R' L2 B'
D' L U D2 L2 R' B'
D' L U D2 R' L2 B'
F L U D L2 R' B'
F L U D R' L2 B'
D' L U' F R2 U2 R
D L U' F U2 L R'
D L U' F U2 R' L
F' L D U L2 R' B'
F' L D U R' L2 B'
F2 L D U L2 R' B'
F2 L D U R' L2 B'
F L D U L2 R' B'
F L D U R' L2 B'
D2 L D' U L2 R' B'
D2 L D' U R' L2 B'
D' L D2 U L2 R' B'
D' L D2 U R' L2 B'
D2 L F2 U R2 B R
L' R B2 L U' B R2
D2 L F2 U' F' U2 R'
L2 R B2 L U' R2 B'
L2 R B2 L U' B' R2
R2 L' D R B' L2 F
R2 L' D B' L2 R F
R2 L' D B' R L2 F
R2 L' D' R F2 B' L'
R2 L' D' R B' F2 L'
R2 L' D' B' R F2 L'
D2 L' U R' D' B' L2
D2 L' U R' B' D' L2
D L' U L' D2 R' B
F' L' U R' D B' L2
D' L' U R' B2 L B
B2 L' U L2 F U2 F'
D2 L' U D' R' B' L2
F2 L' U R' D B' L2
F' L' U D R' B' L2
D L' U R B' L' R2
D L' U R B' R2 L'
D L' U R' D B' L'
D L' U R' D' B' L'
D L' U R' D2 B' L'
D L' U R' B L' B2
D L' U R' B' L' D
D L' U R' B' L' D'
D L' U R' B' L' D2
D L' U R' B' D L'
D L' U R' B' D' L'
D L' U R' B' D2 L'
D L' U R' B2 L' B
D' L' U D2 R' B' L2
F2 L' U D R' B' L2
F L' U R' D B' L2
D L' U R2 B' L' R
D L' U R2 B' R L'
D L' U D R' B' L'
D L' U D' R' B' L'
F L' U D R' B' L2
D L' U D2 R' B' L'
D' L' U' R2 U2 R B'
D' L' U' R2 U2 B' R
B2 L' U' L2 U2 L2 B'
B2 L' U' L2 F U2 L2
B2 L' U' D2 B' R2 F'
B2 L' U' B' D2 R2 F'
F' L' D U R' B' L2
F2 L' D U R' B' L2
D L' D U R' B' L'
F L' D U R' B' L2
D2 L' D' U R' B' L2
D L' D' U R' B' L'
D' L' D' F2 U R' B'
D' L' D2 U R' B' L2
D L' D2 U R' B' L'
B2 L' D2 U' B' R2 F'
F' L' D2 F2 U R' B'
F2 L' D2 F2 U R' B'
F L' D2 F2 U R' B'
R L' B2 L U' B R2
D2 L' F2 U R B' R2
D2 L' F2 U R' D B'
D2 L' F2 U R' D' B'
D2 L' F2 U R' D2 B'
D2 L' F2 U R' B' D
D2 L' F2 U R' B' D'
D2 L' F2 U R' B' D2
D2 L' F2 U R2 B' R
D2 L' F2 U D R' B'
D2 L' F2 U D' R' B'
D2 L' F2 U D2 R' B'
D2 L' F2 D U R' B'
D2 L' F2 D' U R' B'
D2 L' F2 D2 U R' B'
L' R2 D R B' L2 F
L' R2 D B' L2 R F
L' R2 D B' R L2 F
L' R2 D' R F2 B' L'
L' R2 D' R B' F2 L'
L' R2 D' B' R F2 L'
