L2 U B' L F U'
U' R F B R' U
U' R B R' F U
U' R B F R' U
B R' F U R B'
B R' F U B' R
L D L' F L' R
L D L' F R L'
L D F L' R F
L D F R L' F
U' F R B R' U
F' D' F2 L2 R F'
F' D' F2 R L2 F'
F' D' F2 R F' L2
B F R' U R2 B'
B F R' U R2 B'
B F R' U B' R2
F B R' U R2 B'
F B R' U R2 B'
F B R' U B' R2
L2 R U B' L F U'
R' L D L' F L' R
R' L D L' F R L'
R2 L D L' F L' R
R2 L D L' F R L'
L R D L' F L' R
L R D L' F R L'
R L D L' F L' R
R L D L' F R L'
R' L D F L' R F
R' L D F R L' F
R2 L D F L' R F
R2 L D F R L' F
L R D F L' R F
L R D F R L' F
R L D F L' R F
R L D F R L' F
D L D L2 F L' R
D L D L2 F R L'
D2 L D F L' R F'
D2 L D F R L' F'
U L D F U' L' F
U L F L B' L U'
U L F B' L B' U'
F L B R' U R2 B'
F L B R' U B' R2
L2 R' U B' L F U'
U L B' F L B' U'
L R' D L' F L' R
L R' D L' F R L'
L R' D F L' R F
L R' D F R L' F
R' L2 U B' L F U'
L2 R2 U B' L F U'
R2 L2 U B' L F U'
R L2 U B' L F U'
F L' B R' U R2 B'
F L' B R' U B' R2
L R2 D L' F L' R
L R2 D L' F R L'
L R2 D F L' R F
L R2 D F R L' F
U2 L2 U' B' L F U'
F' L2 D' L2 F2 R F'
L U L F B' L U'
L U L B' F L U'
F L2 B R' U R2 B'
F L2 B R' U B' R2
U L2 B' L U2 B' U
U L2 B' L' F L2 U'
L2 U F B' L F U'
L2 U F' B' L F U'
F R U B' L U' L'
L2 U F2 B' L F U'
L2 U B' L D F U'
L2 U B' L D' F U'
L2 U B' L D2 F U'
L2 U B' L F U' D
L2 U B' L F U' D'
L2 U B' L F U' D2
L2 U B' L F D U'
L2 U B' L F D' U'
L2 U B' L F D2 U'
L U B' L F B' U'
L U B' L B' F U'
L2 U B' D L F U'
L2 U B' D' L F U'
L2 U B' D2 L F U'
L2 U B' F L F U'
L2 U B' F' L F U'
L2 U B' F2 L F U'
F' R D' F2 L2 R F'
F' R D' F2 R L2 F'
F' R D' F2 R F' L2
D' R F R F2 D' L2
B R F R2 U R' B'
U' R F B R' U D
U' R F B R' U D'
U' R F B R' U D2
U' R F B R' D U
U' R F B R' D' U
U' R F B R' D2 U
U' R F B D R' U
U' R F B D' R' U
U' R F B D2 R' U
D' R F' U' F2 U R
U' R F' B R' F2 U
R' U' R F B R' U
R' U' R B R' F U
R' U' R B F R' U
R2 U' R F B R' U
R2 U' R B R' F U
R2 U' R B F R' U
R U' R F B R' U
R U' R B R' F U
R U' R B F R' U
U' R B R F R2 U
U' R B R' D F U
U' R B R' D' F U
U' R B R' D2 F U
U' R B R' F U D
U' R B R' F U D'
U' R B R' F U D2
U' R B R' F D U
U' R B R' F D' U
U' R B R' F D2 U
U' R B D R' F U
U' R B D F R' U
U' R B D' R' F U
U' R B D' F R' U
U' R B D2 R' F U
U' R B D2 F R' U
U' R B F R' U D
U' R B F R' U D'
U' R B F R' U D2
U' R B F R' D U
U' R B F R' D' U
U' R B F R' D2 U
U' R B F D R' U
U' R B F D' R' U
U' R B F D2 R' U
U' R B F' R' F2 U
F R B R' U R B'
F R B R' U B' R
R' U' F R B R' U
R2 U' F R B R' U
R U' F R B R' U
B R' D F U R B'
B R' D F U B' R
F' R' D' F2 L2 R F'
F' R' D' F2 R L2 F'
F' R' D' F2 R F' L2
B R' D' F U R B'
B R' D' F U B' R
B R' D2 F U R B'
B R' D2 F U B' R
B R' F U R D B'
B R' F U R D' B'
B R' F U R D2 B'
B R' F U R B' D
B R' F U R B' D'
B R' F U R B' D2
B R' F U R' B' R2
B R' F U D R B'
B R' F U D B' R
B R' F U D' R B'
B R' F U D' B' R
B R' F U D2 R B'
B R' F U D2 B' R
B R' F U B R B2
B R' F U B' R D
B R' F U B' R D'
B R' F U B' R D2
B R' F U B' D R
B R' F U B' D' R
