U L2 R' F' B2 U'
U L2 R' B2 F' U'
U R' L2 F' B2 U'
U R' L2 B2 F' U'
U R' F' L2 B2 U'
U R' F' B2 L2 U'
U R' B2 L2 F' U'
U R' B2 F' L2 U'
U' L R' F L B2 U'
U L R' F' L B2 U'
U' L F L R' B2 U'
U' L F R' L B2 U'
L2 R B' R2 B' U' R
L2 R' D B' U' L2 R'
L2 R' D B' U' R' L2
U L' R' B2 L' F' U'
R' L' B2 D L' F U'
L' R' B2 D L' F U'
L2 R' B2 U' B R' B'
L2 R' B2 U2 B U R'
L2 R' B2 D2 F' U' R
R' L2 D B' U' L2 R'
R' L2 D B' U' R' L2
U2 L2 R' F B2 U' R
U L2 R' D F' U' L2
U2 L2 R' B2 F U' R
U L2 R' F' U' D L2
U L2 R' F' D U' L2
U L2 R' F' B2 U' D
U L2 R' F' B2 U' D'
U L2 R' F' B2 U' D2
U L2 R' F' B2 D U'
U L2 R' F' B2 D' U'
U L2 R' F' B2 D2 U'
U L2 R' B2 D F' U'
U L2 R' B2 D' F' U'
U L2 R' B2 D2 F' U'
U L2 R' B2 F' U' D
U L2 R' B2 F' U' D'
U L2 R' B2 F' U' D2
U L2 R' B2 F' D U'
U L2 R' B2 F' D' U'
U L2 R' B2 F' D2 U'
U L2 R2 B2 R F' U'
D L2 U R' F' U' F'
B2 L2 U2 L' B U R'
B2 L2 U2 B L' U R'
L2 R2 B' R B' U' R2
R2 L2 B' R B' U' R2
R L2 B' R2 B' U' R
R' L2 B2 U' B R' B'
R' L2 B2 U2 B U R'
U L2 D R' F' U' L2
R' L2 B2 D2 F' U' R
L2 R2 B2 D' R F' U'
R2 L2 B2 D' R F' U'
B2 L2 D' F2 R F' U'
L U L R' F' B2 U'
L U L R' B2 F' U'
L' U L' R' F' B2 U'
L' U L' R' B2 F' U'
U2 L2 F R' B2 U' R2
B2 L2 F U' R B R'
U L2 F R' F' B2 U'
U L2 F R' B2 F' U'
U L2 F' R' F' B2 U'
U L2 F' R' B2 F' U'
L' U R' L' F' B2 U'
L' U R' L' B2 F' U'
D L2 F2 U R' F' U'
R2 U R B2 L2 F U'
B2 L2 F2 D' R F' U'
U L2 F2 R' F' B2 U'
U L2 F2 R' B2 F' U'
L U R' L F' B2 U'
L U R' L B2 F' U'
D L2 F2 B' D' R' B
L' U R' B2 L' F' U'
L U R' F' L B2 U'
D L2 B' F2 D' R' B
U' L2 B2 U2 L B' U
L U' L R' F B2 U'
L U' L R' B2 F U'
L U' L F R' B2 U'
L U' R' L F B2 U'
L U' R' L B2 F U'
U R B2 L2 R2 F U'
U R B2 L2 F R2 U'
U R B2 R2 L2 F U'
U' R' L F L B2 U'
U R' L F' L B2 U'
U2 R' L2 F B2 U' R
U R' L' B2 L' F' U'
U2 R' L2 B2 F U' R
U R' L2 D F' U' L2
U R' L2 F' U' D L2
U R' L2 F' D U' L2
U R' L2 F' B2 U' D
U R' L2 F' B2 U' D'
U R' L2 F' B2 U' D2
U R' L2 F' B2 D U'
U R' L2 F' B2 D' U'
U R' L2 F' B2 D2 U'
U R' L2 B2 D F' U'
U R' L2 B2 D' F' U'
U R' L2 B2 D2 F' U'
U R' L2 B2 F' U' D
U R' L2 B2 F' U' D'
U R' L2 B2 F' U' D2
U R' L2 B2 F' D U'
U R' L2 B2 F' D' U'
U R' L2 B2 F' D2 U'
U R' D F' U' L2 F'
U R' D F' U' F' L2
U2 R' F L2 B2 U' R
U R' F L2 F2 B2 U'
U R' F L2 B2 F2 U'
U2 R' F B2 L2 U' R
U2 R' F' L2 B2 U' R'
U R' F B2 L2 F2 U'
U R' F' L' B2 L' U'
U R' F' L2 U' D L2
U R' F' L2 D U' L2
U R' F' L2 B2 U' D
U R' F' L2 B2 U' D'
U R' F' L2 B2 U' D2
U R' F' L2 B2 D U'
U R' F' L2 B2 D' U'
U R' F' L2 B2 D2 U'
U R' F' U' D L2 F2
U R' F' U' D F2 L2
U R' F' D U' L2 F2
U R' F' D U' F2 L2
U R' F' B L2 B U'
U R' F' B2 L2 U' D
U R' F' B2 L2 U' D'
U R' F' B2 L2 U' D2
U R' F' B2 L2 D U'
U R' F' B2 L2 D' U'
U R' F' B2 L2 D2 U'
U R' F' B2 U' D F2
U R' F' B2 D U' F2
D R' B U' L2 F2 R
U R' B L2 F' B U'
U R' B L2 B F' U'
U R' B F' L2 B U'
U' R' B2 L F L U'
D R' B' U' L2 R' F2
D R' B' U' L2 F2 R'
D R' B' U' R' L2 F2
D R' B' U' R' F2 L2
D R' B' U' F2 L2 R'
D R' B' U' F2 R' L2
U2 R' B2 L2 F U' R
U R' B2 L F' L U'
U R' B2 L2 D F' U'
U R' B2 L2 D' F' U'
U R' B2 L2 D2 F' U'
U2 R' B2 F L2 U' R
U R' B2 L2 F' U' D
U R' B2 L2 F' U' D'
U R' B2 L2 F' U' D2
U R' B2 L2 F' D U'
U R' B2 L2 F' D' U'
U R' B2 L2 F' D2 U'
U R' B2 D F' U' F'
U R' B2 F L2 F2 U'
U R' B2 F' L2 U' D
U R' B2 F' L2 U' D'
U R' B2 F' L2 U' D2
U R' B2 F' L2 D U'
U R' B2 F' L2 D' U'
U R' B2 F' L2 D2 U'
U R' B2 F' U' D F2
U R' B2 F' D U' F2
U R2 L2 B2 R F' U'
D2 R2 F2 L' B' U R'
R D L2 F2 B' R' B'
R D L2 B' R' F2 B'
R D L2 B' R' B' F2
R D L2 B' F2 R' B'
D2 R2 F2 B' L' U R'
L2 D R' B' U' L2 R'
L2 D R' B' U' R' L2
D2 R2 B' F2 L' U R'
U R2 B2 L2 R F' U'
U R2 B2 R L2 F' U'
U R2 B2 R F' L2 U'
F' U L2 R' F' B2 U'
F' U L2 R' B2 F' U'
F2 U L2 R' F' B2 U'
F2 U L2 R' B2 F' U'
F U L2 R' F' B2 U'
F U L2 R' B2 F' U'
F' U R' L2 F' B2 U'
F' U R' L2 B2 F' U'
R' D B U' L2 F2 R
F2 U R' L2 F' B2 U'
F2 U R' L2 B2 F' U'
R D F2 L2 B' R' B'
F' U R' F' L2 B2 U'
F' U R' F' B2 L2 U'
F' U R' B2 L2 F' U'
F2 U R' F' L2 B2 U'
F' U R' B2 F' L2 U'
F2 U R' F' B2 L2 U'
F2 U R' B2 L2 F' U'
R' D B' U' L2 R' F2
R' D B' U' L2 F2 R'
R' D B' U' R' L2 F2
R' D B' U' R' F2 L2
F2 U R' B2 F' L2 U'
R' D B' U' F2 L2 R'
R' D B' U' F2 R' L2
F U R' L2 F' B2 U'
R D F2 B' R' B' L2
F U R' L2 B2 F' U'
D U R' F' U' L2 F'
D U R' F' U' F' L2
R D B L2 F2 B R
R D B L2 B F2 R
F U R' F' L2 B2 U'
F U R' F' B2 L2 U'
U D R' F' U' L2 F'
U D R' F' U' F' L2
F U R' B2 L2 F' U'
F U R' B2 F' L2 U'
R D B' R' F2 B' L2
R D B' R' B' L2 F2
R D B' R' B' F2 L2
R D B' F2 R' B' L2
D2 U' R2 F2 L' B' U
U' D2 R2 F2 L' B' U
B2 U2 D L B' U F2
U2 F L2 R' B2 U' R2
U F L2 R' F' B2 U'
U F L2 R' B2 F' U'
U2 F R D L2 F2 B2
U2 F R D L2 B2 F2
U2 F R D F2 L2 B2
U2 F R D F2 B2 L2
U2 F R D B2 L2 F2
U2 F R D B2 F2 L2
U2 F R' L2 B2 U' R2
U2 F R' B2 L2 U' R2
U F R' L2 F' B2 U'
U F R' L2 B2 F' U'
U F R' F' L2 B2 U'
U F R' F' B2 L2 U'
U F R' B2 L2 F' U'
U F R' B2 F' L2 U'
B2 D U2 L B' U F2
U2 F' L2 R' B2 U' R'
U F' L2 R' F' B2 U'
U F' L2 R' B2 F' U'
U2 F' R' L2 B2 U' R'
U F' R' L2 F' B2 U'
U F' R' L2 B2 F' U'
U F' R' F' L2 B2 U'
U F' R' F' B2 L2 U'
U F' R' B2 L2 F' U'
U F' R' B2 F' L2 U'
D F2 L2 U R' F' U'
U F2 L2 R' F' B2 U'
U F2 L2 R' B2 F' U'
D F2 L2 B' D' R' B
U F2 R' L2 F' B2 U'
U F2 R' L2 B2 F' U'
U F2 R' F' L2 B2 U'
U F2 R' F' B2 L2 U'
U F2 R' B2 L2 F' U'
U F2 R' B2 F' L2 U'
D F2 U R' F' U' L2
D F2 B' L2 D' R' B
R' B L2 F2 B U' R
R' B L2 B U L' U2
R' B L2 B F2 U' R
D B U L2 F2 R B
R' B' L2 U2 F U R'
D B' L2 F2 D' R' B
R2 B' R B' L2 U' R2
R B' R2 B' L2 U' R
D2 B' D' L2 R' F2 B
D2 B' D' L2 R' B F2
D2 B' D' L2 F2 R' B
D2 B' D' R' L2 F2 B
D2 B' D' R' L2 B F2
D2 B' D' R' F2 L2 B
D2 B' D' R' F2 B L2
D2 B' D' R' B L2 F2
D2 B' D' R' B F2 L2
D2 B' D' F2 L2 R' B
D2 B' D' F2 R' L2 B
D2 B' D' F2 R' B L2
D B' F2 L2 D' R' B
R' B2 L' D L' F U'
R' B2 L2 U' B R' B'
R' B2 L2 U2 B U R'
R' B2 L2 D2 F' U' R
U2 B2 L2 F U' R B
R2 B2 L2 D' R F' U'
U B2 L2 U2 L' B' U
L2 B2 U' B D' R' B
L2 B2 U2 L B U R'
R' B2 D L' F U' F
L2 B2 U2 D L B' U
L2 B2 D U2 L B' U
