L' F D' F L' R
L' F D' F R L'
D' F D L' F2 R
L' F2 R U' F' U
F D' F L' D' R2
F D' F D' L' R2
F D' F D' R2 L'
F D2 R2 D F L'
L' R U' F' U F' R
L' R F D' F L2 R
L' R F D' F R L2
L' R F2 R U' F U
L' R' U B U' F2 R
R' L' U B U' F2 R
R L' U' F' U F' R
R L' F D' F L2 R
R L' F D' F R L2
R' L' F2 U B U' R
L' R' F2 U B U' R
R2 L' F2 R U B U'
R L' F2 R U' F U
R' L' B U' F2 R B'
R' L' B U' F2 B' R
R' L' B U' B' F2 R
L' R' B U' F2 R B'
L' R' B U' F2 B' R
L' R' B U' B' F2 R
F' L' F2 R F D' L2
F' L' F2 D' R F L'
U2 L2 R U F' U F'
U2 L2 R' U' B U' F2
U2 L2 U R F' U F'
L' R2 F2 R U B U'
U2 L2 U2 F D' F L'
F L2 D B' U2 L B
R' U L' B U' F2 R
B L2 F U2 D' F L'
B L2 F D' U2 F L'
R' U D2 B U' R2 F'
U2 R L2 U F' U F'
R' U B L' U' F2 R
F2 R U' D' F' B2 U
F2 R U' D' B2 F' U
F2 R U' D2 F' U R2
R' U B U L2 U2 F2
R' U B U' F2 D2 R2
F2 R U' F' U D2 R2
F2 R U' F' U' L2 U2
F2 R U' F' D' B2 U
F2 R U' F' D2 U R2
F2 R U2 L2 U F' U
U' R D F' R2 B U
F2 R D' U' F' B2 U
F2 R D' U' B2 F' U
F R D' F D' L2 R2
F R D' F D' R2 L2
F2 R D2 R2 U B U'
F2 R D2 U' F' U R2
F R D2 F R2 D' L2
D' R F D L' F2 R
F R F D' L2 D' R2
F R F D2 R2 D L2
U' R F' U D2 F' R2
U' R F' U F' D2 R2
U' R F' U' L2 U2 F'
U' R F' D' B2 U F'
U' R F' D2 U F' R2
L' U' R F' U F' R
R U' D F' R2 B U
U2 R' L2 U' B U' F2
F2 R' U D F2 B U'
F2 R' U D B F2 U'
R U' F' U D2 F' R2
R U' F' U F' D2 R2
R U' F' U' L2 U2 F'
F2 R' U D2 B U' R2
F2 R' U B U L2 U2
R U' F' D' B2 U F'
F2 R' U B U' D2 R2
F2 R' U B D F2 U'
F2 R' U B D2 U' R2
R U' F' D2 U F' R2
F2 R' U2 L2 U' B U'
F2 R' D U F2 B U'
F2 R' D U B F2 U'
F2 R' D2 R2 U' F' U
F2 R' D2 U B U' R2
F R' D2 R2 F D' L2
D' R' F D L' F2 R
R' U2 L2 U' B U' F2
R U2 L2 U F' U F'
D2 R2 D F D L' F2
D2 R2 D F' D F2 L'
D2 R2 D2 F D' F L'
F R2 D2 R2 D' F L'
D' R2 F D L' F2 R
R D U' F' R2 B U
R D F' R2 B U B'
F2 U D F2 B' U' L
F2 U D B' F2 U' L
D' U B' L2 F U' L'
F2 U' D' F B2 U L'
F2 U' D' B2 F U L'
U D' B' L2 F U' L'
F U' D' B2 U F L'
R' D2 U B U' R2 F'
F2 U2 L2 R U F' U
F2 U2 L2 R' U' B U'
F2 U2 R L2 U F' U
F U2 L2 D B' U2 L
R' D2 B U' R2 F' B'
R' D2 B U' R2 B' F'
F2 U2 R' L2 U' B U'
D' F R D L' F2 R
L' F R F R D' L2
L' F R F D' L2 R
L' F R F D' R L2
D' F R' D L' F2 R
D' F R2 D L' F2 R
D' F D L' R F2 R
D' F D L' R' F2 R
D' F D L' R2 F2 R
D' F D L' F2 R D
D' F D L' F2 R D'
D' F D L' F2 R D2
D' F D L' F2 D R
D' F D L' F2 D' R
D' F D L' F2 D2 R
D' F D R L' F2 R
D' F D R' L' F2 R
D' F D R2 L' F2 R
D' F D' L' R2 D2 F2
D' F D' R2 L' D2 F2
D' F D' R2 D2 L' F2
L' F D' R F L' R
L' F D' R F R L'
L' F D' R' F L' R
L' F D' R' F R L'
L' F D' R2 F L' R
L' F D' R2 F R L'
U' F D' B2 U F L'
L' F D' F L' R D
L' F D' F L' R D'
L' F D' F L' R D2
L' F D' F L' D R
L' F D' F L' D' R
L' F D' F L' D2 R
L' F D' F R L' D
L' F D' F R L' D'
L' F D' F R L' D2
L' F D' F R D L'
L' F D' F R D' L'
L' F D' F R D2 L'
L' F D' F D L' R
L' F D' F D R L'
L' F D' F D' L' R
L' F D' F D' R L'
L' F D' F D2 L' R
L' F D' F D2 R L'
R' F D2 R2 F D' L2
R2 F D2 R2 D' F L'
L F D' F L' D2 R2
R F D' F L2 D' R2
R F D2 R2 D F L2
R F D2 R2 F D L2
R F D2 F R2 D L2
F2 D U F2 B' U' L
F2 D U B' F2 U' L
F2 D B' L D B R2
F2 D B' L B D R2
F2 D B' D L B R2
D' F' D L' F2 L' R
D' F' D L' F2 R L'
D' F' D F2 D2 L' R2
D' F' D F2 D2 R2 L'
F D' R F L' D' R2
F D' R F D' L' R2
F D' R F D' R2 L'
R F' D' B2 U F' B2
R F' D' B2 U B2 F'
F D' R' F L' D' R2
F D' R' F D' L' R2
F D' R' F D' R2 L'
L' F2 L R U' F' U
F D' R2 F L' D' R2
F D' R2 F D' L' R2
F D' R2 F D' R2 L'
F2 D' U' F B2 U L'
L' F2 L' R U' F' U
F2 D' U' B2 F U L'
F' D' F L' F2 D' R2
L' F2 L2 R U' F' U
F2 D' F L' D' F' R2
F2 D' F L' F' D' R2
F D' U' B2 U F L'
F2 D' F D' L' F' R2
L' F2 R L U' F' U
L' F2 R L' U' F' U
L' F2 R L2 U' F' U
F D' F L' R D' R2
F D' F L' R' D' R2
L' F2 R U' D F' U
F D' F L' R2 D' R2
L' F2 R U' D' F' U
L' F2 R U' D2 F' U
F D' F L' U' B2 U
L' F2 R U' F' U D
L' F2 R U' F' U D'
L' F2 R U' F' U D2
L' F2 R U' F' D U
L' F2 R U' F' D' U
L' F2 R U' F' D2 U
F D' F L' D' R2 D
F D' F L' D' R2 D'
F D' F L' D' R2 D2
F D' F L2 D' L R2
F D' F L2 D' R2 L
F D' F R L' D' R2
L' F2 R D U' F' U
F D' F R D' L' R2
F D' F R D' R2 L'
F D' F R' L' D' R2
L' F2 R D' U' F' U
F D' F R' D' L' R2
F D' F R' D' R2 L'
F D' F R2 L' D' R2
L' F2 R D2 U' F' U
F D' F R2 D' L' R2
F D' F R2 D' R2 L'
L' F2 R F D' L2 F'
L' F2 R F D' F' L2
F D' F U' B2 U L'
F D' F D' L' R2 D
F D' F D' L' R2 D'
F D' F D' L' R2 D2
F D' F D' R2 L' D
F D' F D' R2 L' D'
F D' F D' R2 L' D2
F D' F D' R2 D L'
F D' F D' R2 D' L'
F D' F D' R2 D2 L'
F D' F D2 L' D R2
L' F2 R' U B U' R2
F D' F2 D' F' L' R2
F D' F2 D' F' R2 L'
R' F2 U D F2 B U'
R' F2 U D B F2 U'
R' F2 U D2 B U' R2
R' F2 U B U L2 U2
R' F2 U B U' D2 R2
R' F2 U B D F2 U'
R' F2 U B D2 U' R2
R' F2 U2 L2 U' B U'
F2 D2 L R2 U B' U'
F2 D2 L U B' U' R2
F D' B2 U F L' B2
F D' B2 U F B2 L'
F D' B2 U B2 F L'
F2 D2 L' R2 U' F U
F2 D2 L' U' F U R2
R' F2 D U F2 B U'
R' F2 D U B F2 U'
F' D2 L' F' R2 D' L2
L' F2 D R B' L B
R F2 U' D' F B2 U
R F2 U' D' B2 F U
R F2 U' D2 F U R2
R F2 U' F U D2 R2
R F2 U' F U' L2 U2
L' F2 D B' L B R
R F2 U' F D' B2 U
R F2 U' F D2 U R2
L' F2 D' R F L' F'
R F2 U2 L2 U' B' U'
L' F2 D' F L' F' R
R' F2 D2 R2 U' F' U
R' F2 D2 U B U' R2
F D2 R D R F L'
L' F2 B D R B' L
L' F2 B D B' L R
L' F2 B D B' R L
R F2 D' U' F B2 U
R F2 D' U' B2 F U
F2 D2 R2 L U B' U'
F2 D2 R2 L' U' F U
F2 D2 R2 D F L' F'
F2 D2 R2 D' B' L B
F D2 R' D R' F L'
F2 D2 R2 F' D F L'
F D2 R' D F L' R'
F D2 R' D F R' L'
R F2 D2 R2 U' F U
F2 D2 R2 B D' B' L
R F2 D2 U' F U R2
F D2 R2 D F L' D
F D2 R2 D F L' D'
F D2 R2 D F L' D2
F D2 R2 D F D L'
F D2 R2 D F D' L'
F D2 R2 D F D2 L'
F2 D2 F' R2 D F L'
F' D2 F2 R2 D F L'
F2 D2 B R2 D' B' L
D2 B R2 D' F' B' L
D2 B R2 D' B' L F'
D2 B R2 D' B' F' L
D2 B R2 F' D' B' L
R' B U L2 F U2 F
R' B U' F2 D2 R2 B'
R' B U' F2 D2 B' R2
R' B U' F2 B' D2 R2
R' B U' B' F2 D2 R2
L2 B U2 F2 D B' L
L' B F2 D R B' L
L' B F2 D B' L R
L' B F2 D B' R L
D B' L D B R2 F'
D' B' L2 F U' L' B
D' B' L2 F U' B L'
F2 B D B' L D R2
F2 B D B' D L R2
F2 B D B' D R2 L
F2 B D2 R2 D' B' L
D B' D L B R2 F'
B F2 D B' L D R2
B F2 D B' D L R2
B F2 D B' D R2 L
B F2 D2 R2 D' B' L
