L U F L B' L
L U F B' L B'
L2 U B' L' F L2
L U B' F L B'
R' L U F L B' L
R' L U F B' L B'
R2 L U F L B' L
L R U F L B' L
R2 L U F B' L B'
L R U F B' L B'
R L U F L B' L
R' L U B' F L B'
R L U F B' L B'
L2 R U B' L' F L2
R2 L U B' F L B'
L R U B' F L B'
R L U B' F L B'
F' L U D2 F L' B2
F' L U D2 F B2 L'
F' L U D2 B2 F L'
F' L U F L2 B' L
D2 L U F L B' L2
F' L D2 U F L' B2
F' L D2 U F B2 L'
F' L D2 U B2 F L'
L R' U F L B' L
L R' U F B' L B'
L2 R' U B' L' F L2
L R' U B' F L B'
F' L' U' F2 B' U2 L
F2 L' U' F' B' U2 L
F' L' U' B' F2 U2 L
F2 L' U' B' F' U2 L
R' L2 U B' L' F L2
L R2 U F L B' L
L R2 U F B' L B'
L2 R2 U B' L' F L2
R2 L2 U B' L' F L2
L R2 U B' F L B'
R L2 U B' L' F L2
U2 L2 R' U' F' B' L
U2 L2 R' U' B' L F'
U2 L2 R' U' B' F' L
D2 L2 U F B' L' F
D2 L2 U B' L' F L'
D2 L2 U B' F L' F
L U L B' L' F L2
L2 U L' F L B' L
D2 L2 F U B' L' F
L2 U L' F B' L B'
L2 U L' B' F L B'
B' L2 B U L' F B2
B' L2 B U L' B2 F
B' L2 B U B2 L' F
B' L2 B' L' D' R2 F
B' L2 B' L' D' F R2
B' L2 B' L' F D' R2
U L2 B' L U' R' U
U L2 B' U' R' U L
L U F L B' L D
L U F L B' L D'
L U F L B' L D2
L U F L B' D L
L U F L B' D' L
L U F L B' D2 L
L2 U F B' L' F L2
L U F B' L D B'
L U F B' L D' B'
L U F B' L D2 B'
L U F B' L B' D
L U F B' L B' D'
L U F B' L B' D2
L U F' L F2 B' L
L U F' L B' L F2
L U F' L B' F2 L
L2 U F' B' L' F L2
U2 R U F B R' U2
L U F' B' L F2 B'
L U F' B' L B' F2
U2 R U B R' F U2
U2 R U B F R' U2
L U F2 L F' B' L
L U F2 L B' L F'
L U F2 L B' F' L
L2 U F2 B' L' F L2
L2 U B L' F B2 L
L2 U B L' B2 F L
L2 U B L2 B2 L F
L U F2 B' L F' B'
L U F2 B' L B' F'
L2 U B' L U2 B' U2
L2 U B' L' F L2 D
L2 U B' L' F L2 D'
L2 U B' L' F L2 D2
L2 U B' L' F' L2 F2
L2 U B' L' F2 L2 F'
L2 U B' F L' F L2
L2 U B' F' L' F L2
L2 U B' F2 L' F L2
L2 U B2 L' F B L
L2 U B2 L' B F L
L U B' F L D B'
L U B' F L D' B'
L U B' F L D2 B'
L U B' F L B' D
L U B' F L B' D'
L U B' F L B' D2
L2 U B2 L2 B L F
L U B' F' L F2 B'
L U B' F' L B' F2
L U B' F2 L F' B'
L U B' F2 L B' F'
U2 R' L2 U' F' B' L
U2 R' L2 U' B' L F'
U2 R' L2 U' B' F' L
U2 R' U' L2 F' B' L
U2 R' U' L2 B' L F'
U2 R' U' L2 B' F' L
L U' B' U2 F L B'
B R' F U B' R' U
L U2 B' U' F L B'
L D F L' F U F'
F U B' R' U L R
F U B' R' U R L
U' D' F U R F' U
D' U' F U R F' U
D2 U' F U R U L'
L D2 R' U F L' B
L D2 R' U F B L'
L D2 R' U B F L'
U' D2 F U R U L'
U' F U D' R F' U
L2 F U B' L' F L2
U' F D' U R F' U
U' F B R' U R2 U
U' F B R' U2 D' F2
U' F B R' D B2 U2
U' F B R' D' U2 F2
U' F B' U R U L
L F B' L B' D' R2
L F' L U F2 B' L
L F' L U B' L F2
L F' L U B' F2 L
L2 F' U B' L' F L2
L F' U L F2 B' L
L F' U L B' L F2
L F' U L B' F2 L
L F' U F2 L B' L
L F' U F2 B' L B'
L F' U B' L F2 B'
L F' U B' L B' F2
L F' U B' F2 L B'
L F2 L U F' B' L
L F2 L U B' L F'
L F2 L U B' F' L
B2 D' F2 R2 B L F
L2 F2 U B' L' F L2
F' D2 L U F L' B2
F' D2 L U F B2 L'
F' D2 L U B2 F L'
L F2 U L F' B' L
L F2 U L B' L F'
L F2 U L B' F' L
L F2 U F' L B' L
L F2 U F' B' L B'
L F2 U B' L F' B'
L F2 U B' L B' F'
L F2 U B' F' L B'
U' B R' F U R U
U' B F R' U R2 U
U' B F R' U2 D' F2
U' B F R' D B2 U2
U' B F R' D' U2 F2
B F R' U B' R' U
F B R' U B' R' U
U B' L2 B' D L' F
U' B' F U R U L
L B' F L B' D' R2
B2 F2 D' R2 B L F
F2 B2 D' R2 B L F
