U' B2 L F U
U' L F B2 L U
U' L B2 F L U
U R B R2 F' U'
L' U' B2 L F U
U R' U2 F' B2 U
U R' U2 B2 F' U
L2 U' B2 L F U
L U' B2 L F U
D' R2 U R B U'
U' F B2 L F U
U' F' B2 L F U
U' F2 B2 L F U
U' B2 L D F U
U' B2 L D' F U
U' B2 L D2 F U
U' B2 L F U D
U' B2 L F U D'
U' B2 L F U D2
U' B2 L F D U
U' B2 L F D' U
U' B2 L F D2 U
U' B2 D L F U
U' B2 D' L F U
U' B2 D2 L F U
U' B2 F L F U
U' B2 F' L F U
U' B2 F2 L F U
D' L R2 U R B U'
U2 L U B2 L F U
B L U' L' B U B2
B L U' B L' U B'
B2 L D' R F' U F
B2 L D2 F U L' F'
U' L F L B2 L U
U' L F L' B2 L U
U' L F L2 B2 L U
U' L F B2 L U D
U' L F B2 L U D'
U' L F B2 L U D2
U' L F B2 L D U
U' L F B2 L D' U
U' L F B2 L D2 U
U' L F B2 D L U
U' L F B2 D' L U
U' L F B2 D2 L U
B2 L F' U D2 F L'
B2 L F' D2 U F L'
U' L F' B2 L F2 U
U' L F2 B2 L F' U
B L B' U' B2 L U
U' L B2 D F L U
B L B2 U' B' L U
U' L B2 D' F L U
U' L B2 D2 F L U
U' L B2 F L U D
U' L B2 F L U D'
U' L B2 F L U D2
U' L B2 F L D U
U' L B2 F L D' U
U' L B2 F L D2 U
U' L B2 F D L U
U' L B2 F D' L U
U' L B2 F D2 L U
U' L B2 F' L F2 U
U' L B2 F2 L F' U
D' L' R2 U R B U'
U2 L' U B2 L F U
B' L' D' B R' B L
U' L' B2 L U2 B U'
U L' B2 L R' F' U
U L' B2 R' L F' U
U L' B2 R' F' L U
D' L2 R2 U R B U'
U2 L2 U B2 L F U
B2 L2 D L' F U F'
L' U R B R2 F' U'
R2 U R D' B U' R2
R2 U R D2 F2 B U'
R2 U R D2 B F2 U'
L2 U R B R2 F' U'
L' U R' U2 F' B2 U
R2 U R B U2 B U
L' U R' U2 B2 F' U
L U R B R2 F' U'
L2 U R' U2 F' B2 U
L2 U R' U2 B2 F' U
L U R' U2 F' B2 U
L U R' U2 B2 F' U
U' L2 B2 L U2 B' U'
U' L2 B2 L' F L2 U
R2 U D' R B U' R
R2 U D2 R F2 B U'
R2 U D2 R B F2 U'
D' R D R B L B
D2 R D R2 B L B
D2 R D B L B R2
D' R D B L B R
R' U' L F B2 U B2
L' U' L F B2 L U
R' U' L B2 F U B2
L' U' L B2 F L U
L2 U' L F B2 L U
L2 U' L B2 F L U
L U' L F B2 L U
L U' L B2 F L U
U R F B R2 F' U'
U R F' B R2 F' U'
D2 R B L D R2 B2
D2 R B L D B2 R2
D' R B L D R B2
D' R B L D B2 R
D R B L D B2 R'
D2 R B D L R2 B2
D2 R B D L B2 R2
D' R B D L R B2
D' R B D L B2 R
D' R B D R L B2
D2 R B D R2 L B2
U R F2 B R2 F' U'
U R B R2 D F' U'
U R B R2 D' F' U'
U R B R2 D2 F' U'
U R B R2 F' U' D
U R B R2 F' U' D'
U R B R2 F' U' D2
U R B R2 F' D U'
U R B R2 F' D' U'
U R B R2 F' D2 U'
D2 R B' D B2 L R2
D2 R B' D B2 R2 L
D' R B' D B2 L R
D' R B' D B2 R L
U R B F R2 F' U'
U R B F' R2 F' U'
U R B F2 R2 F' U'
L' U' F B2 L F U
L2 U' F B2 L F U
L U' F B2 L F U
