D2 L2 U L R2 F2
D2 L2 U L F2 R2
D2 L2 U R2 L F2
D2 L2 U R2 F2 L
D2 L2 U F2 L R2
D2 L2 U F2 R2 L
B2 L2 U' R2 U' L
B2 L2 U2 L D B2
B2 L2 U2 D L B2
B2 L2 D U2 L B2
B2 L2 D' F2 U2 L
R2 U L2 B2 R' U2
D L2 F2 U' L B2
R2 U B2 L2 U2 L
R2 U' L' D2 F2 R
R2 U' D2 L' R2 F2
R2 U' D2 L' F2 R2
R2 U' D2 R2 L' F2
R2 D L2 F2 U' L
L' D B2 D F2 R
R2 D2 U' L' R2 F2
R2 D2 U' L' F2 R2
R2 D2 U' R2 L' F2
L' D2 F2 R D' B2
L' D2 F2 D' R B2
L' D2 F2 D' B2 R
D2 F2 R2 D' B2 L
L2 B2 R' U' R' U'
L2 B2 U2 D B2 L
L2 B2 D R' U2 B2
L2 B2 D U2 B2 L
D B2 D L' R2 F2
D B2 D L' F2 R2
L2 B2 D' R' F2 U2
D B2 D R2 L' F2
L2 B2 D' F2 R' U2
R2 L U L B2 R' U2
R2 L U B2 U2 L2 R'
R2 L U B2 U2 R' L2
R2 L U' L2 D2 F2 R
D L F2 L U' L B2
L2 R B2 R' U' R2 U'
L2 R B2 R' U2 D B2
L2 R B2 R' D U2 B2
L2 R B2 R' D' F2 U2
D2 L' R' F2 R' D B2
D2 L' R2 U' L' U F2
D2 L' R2 F2 U R U'
D L' U L' F2 U' B2
R' L' D2 F2 R D B2
L' R' D2 F2 R D B2
D2 L' U' L' U R2 F2
D2 L' U' L' U F2 R2
B2 L' D L' U2 L B2
U' L' D B2 D F2 R
U2 L' D B2 D F2 R
B2 L' D B2 D2 F2 R
B2 L' D' L' F2 U2 L
D' L' D' R2 F2 D' B2
U L' D B2 D F2 R
D' L' D' F2 R2 D' B2
U' L' D2 F2 R D' B2
U' L' D2 F2 D' R B2
U' L' D2 F2 D' B2 R
U2 L' D2 F2 R D' B2
D' L' D2 B2 D R2 F2
D' L' D2 B2 D F2 R2
U2 L' D2 F2 D' R B2
U2 L' D2 F2 D' B2 R
