B R U' R' F'
B L R U' R' F'
U L B R U' F
B L' R U' R' F'
B L2 R U' R' F'
B R L U' R' F'
B R L' U' R' F'
B R L2 U' R' F'
B R U' R' D F'
B R U' R' D' F'
B R U' R' D2 F'
B R U' R' F' D
B R U' R' F' D'
B R U' R' F' D2
B R U' D R' F'
B R U' D' R' F'
B R U' D2 R' F'
B R U' F R' F'
B R U' F' R' F'
B R U' F2 R' F'
B R D U' R' F'
B R D' U' R' F'
B R D2 U' R' F'
B R F' L' U' R'
F' U L' B U' B2
F' U B L' U' B'
B D R U' R' F'
B D' R U' R' F'
B D2 R U' R' F'
L' B R U' R' F'
U B L R U' F
D2 B R U' R' F'
L2 B R U' R' F'
D' B R U' R' F'
L B R U' R' F'
D B R U' R' F'
U B R L U' F
B2 L R U' R' F' L'
B L R U' R' D F'
B L R U' R' D' F'
B L R U' R' D2 F'
B L R U' R' F' D
B L R U' R' F' D'
B L R U' R' F' D2
B L R U' D R' F'
B L R U' D' R' F'
B L R U' D2 R' F'
B L R U' F R' F'
B L R U' F' R' F'
B L R U' F2 R' F'
U L R U' D' F L'
B L R D U' R' F'
B L R D' U' R' F'
B L R D2 U' R' F'
U L R D' U' F L'
B L R F' L' U' R'
B L D R U' R' F'
U L D B R U' F
B L D' R U' R' F'
U L D' B R U' F
B L D2 R U' R' F'
U L D2 B R U' F
D2 L B R U' R' F'
D' L B R U' R' F'
D L B R U' R' F'
U L B R U' D F
U L B R U' D' F
U L B R U' D2 F
U L B R U' F D
U L B R U' F D'
U L B R U' F D2
U L B R D U' F
U L B R D' U' F
U L B R D2 U' F
U L B D R U' F
U L B D' R U' F
U L B D2 R U' F
U L B' R B2 U' F
B' L B2 R U' R' F'
U L B2 R B' U' F
B L' R U' R' D F'
B L' R U' R' D' F'
B L' R U' R' D2 F'
B L' R U' R' F' D
B L' R U' R' F' D'
B L' R U' R' F' D2
B L' R U' D R' F'
B L' R U' D' R' F'
B L' R U' D2 R' F'
B L' R U' F R' F'
B L' R U' F' R' F'
B L' R U' F2 R' F'
B L' R D U' R' F'
B L' R D' U' R' F'
B L' R D2 U' R' F'
B L' R F' L' U' R'
F' L' R' U' R B L
F2 L' R2 F' R U R
B L' D R U' R' F'
B L' D' R U' R' F'
B L' D2 R U' R' F'
F' L' F B R U' R'
D' L' B R U' R' F'
D2 L' B R U' R' F'
F' L' B R' U' R B
D L' B R U' R' F'
U L' B R U B2 U2
U L' B R U' D2 F2
U L' B R D L2 U'
U L' B R D2 U' F2
F' L' B F R U' R'
U L' B D L2 R U'
U L' B D R L2 U'
U L' B D2 R U' F2
B' L' B2 R U' R' F'
B L2 R U' R' D F'
B L2 R U' R' D' F'
B L2 R U' R' D2 F'
B L2 R U' R' F' D
B L2 R U' R' F' D'
B L2 R U' R' F' D2
B L2 R U' D R' F'
B L2 R U' D' R' F'
B L2 R U' D2 R' F'
B L2 R U' F R' F'
B L2 R U' F' R' F'
B L2 R U' F2 R' F'
B L2 R D U' R' F'
B L2 R D' U' R' F'
B L2 R D2 U' R' F'
B L2 R F' L' U' R'
B L2 D R U' R' F'
B L2 D' R U' R' F'
L' U L B R U' F
L2 U L B R U' F
B L2 D2 R U' R' F'
L U L B R U' F
U L2 D2 B R U' F'
D2 L2 B R U' R' F'
D' L2 B R U' R' F'
D L2 B R U' R' F'
U L2 B L' R U' F
U L2 B R L' U' F
U L2 B D2 R U' F'
B' L2 B2 R U' R' F'
B2 R L U' R' F' L'
B R L U' R' D F'
B R L U' R' D' F'
B R L U' R' D2 F'
B R L U' R' F' D
B R L U' R' F' D'
B R L U' R' F' D2
B R L U' D R' F'
B R L U' D' R' F'
B R L U' D2 R' F'
B R L U' F R' F'
B R L U' F' R' F'
B R L U' F2 R' F'
B R L D U' R' F'
B R L D' U' R' F'
B R L D2 U' R' F'
