L2 D B R' U2 B
B L' D' L' F U2 L'
U' L2 D B R' U2 B
U2 L2 D B R' U2 B
U L2 D B R' U2 B
L' D L' B R' U2 B
L D L B R' U2 B
L2 D F B R' U2 B
L2 D F' B R' U2 B
L' D B L' R' U2 B
L' D B R' L' U2 B
L2 D F2 B R' U2 B
L2 D B R F' R2 U2
L2 D B R' U2 D B
L2 D B R' U2 D' B
L2 D B R' U2 D2 B
L2 D B R' U2 B D
L2 D B R' U2 B D'
L2 D B R' U2 B D2
L2 D B R' D U2 B
L2 D B R' D' U2 B
L2 D B R' D2 U2 B
L2 D B R' F U2 B
L2 D B R' F' U2 B
L2 D B R' F2 U2 B
L2 D B F R' U2 B
L2 D B F' R' U2 B
L2 D B F2 R' U2 B
L D B R' U2 B R'
L' D' L' F B U2 L'
L' D' L' B F U2 L'
L' D' B L' F U2 L'
R' D2 B R' U' F' R'
R F L' F2 U R F'
D F2 U B R' U2 B
F D2 L' F U R2 F'
D B R' U' F2 U' B
D B R' U2 D B R2
D B R' U2 B D R2
D B R' D U2 B R2
D B R' D' L2 U2 B
L' B D' L' F U2 L'
D' B2 U L2 F L' B'
