U' F L' B' U2
D' L2 U B' R' F'
L2 U R' F' R B'
L2 U R' F' B' R
L2 U R' B' F' R
L2 U B' R' F' R
R' U' F L' B' U2
R2 U' F L' B' U2
R U' F L' B' U2
B' R' U' F L' U2
U R' F' R D2 B2
U R' F' D2 R B2
U R' F' D2 B2 R
U' F L' D B' U2
U' F L' D' B' U2
U' F L' D2 B' U2
U' F L' B' U2 D
U' F L' B' U2 D'
U' F L' B' U2 D2
U' F L' B' D U2
U' F L' B' D' U2
U' F L' B' D2 U2
U F L' U2 L F
U' F D L' B' U2
U' F D' L' B' U2
U' F D2 L' B' U2
U' F B L' B' U2
U' F B' L' B' U2
U' F B2 L' B' U2
U F' R' F' R2 B
U' B F L' B' U2
U' B' F L' B' U2
U' B2 F L' B' U2
L2 R U R' F' R B'
L2 R U R' F' B' R
L2 R U R' B' F' R
L2 R U B' R' F' R
D' L D' B' L R' U
D' L D' B' R' L U
B' L D2 R' U B R'
D' L D2 B' R' U B
U' L F L' F U2 F'
L2 R' U R' F' R B'
L2 R' U R' F' B' R
L2 R' U R' B' F' R
D' L B' L R' U B'
D' L B' R' L U B'
L2 R' U B' R' F' R
D' L B' D2 R' U B
F L' U F' R' U F'
U' L' D2 B' L F U2
U' L' F B' L' U2 B'
R' L2 U R' F' R B'
R' L2 U R' F' B' R
R' L2 U R' B' F' R
U2 L' F' L' U' R B'
U2 L' F' L' U' B' R
L2 R2 U R' F' R B'
R2 L2 U R' F' R B'
L2 R2 U R' F' B' R
R2 L2 U R' F' B' R
L2 R2 U R' B' F' R
R2 L2 U R' B' F' R
R L2 U R' F' R B'
R L2 U R' F' B' R
R L2 U R' B' F' R
R' L2 U B' R' F' R
U' L' F' B' U2 R B
L2 R2 U B' R' F' R
R2 L2 U B' R' F' R
R L2 U B' R' F' R
U' L' B' L F L' U2
F L' B' U F' R' U
U' L' B' F L' U2 B'
U' L' B' F' U2 R B
D' L2 R U B' R' F'
D' L2 R' U B' R' F'
D' L2 R2 U B' R' F'
U L2 R' F' R B' L2
U L2 R' F' B' L2 R
U L2 R' F' B' R L2
U L2 R' B' L2 F' R
U L2 R' B' F' L2 R
U L2 R' B' F' R L2
D' L2 U R' F' B' R'
D' L2 U R' B' F' R'
D' L2 U D B' R' F'
D' L2 U D' B' R' F'
D' L2 U D2 B' R' F'
D' L2 U F B' R' F'
D' L2 U F' B' R' F'
D' L2 U F2 B' R' F'
D2 L2 U B R' F' B2
D2 L2 U B R' B2 F'
D' L2 U B' R' D F'
D' L2 U B' R' D' F'
D' L2 U B' R' D2 F'
D' L2 U B' R' F' D
D' L2 U B' R' F' D'
D' L2 U B' R' F' D2
D' L2 U B' D R' F'
D' L2 U B' D' R' F'
D' L2 U B' D2 R' F'
D' L2 U B' F R' F'
D' L2 U B' F' R' F'
D' L2 U B' F2 R' F'
U2 L2 U' R' F' R B'
U2 L2 U' R' F' B' R
U2 L2 U' R' B' F' R
U2 L2 U' B' R' F' R
B' L2 D R' B U B2
D' L2 D U B' R' F'
D' L2 D' U B' R' F'
D' L2 D2 U B' R' F'
R' U R' F' R D2 B2
R' U R' F' D2 R B2
R' U R' F' D2 B2 R
L2 U R' F' R D B'
L2 U R' F' R D' B'
L2 U R' F' R D2 B'
L2 U R' F' R B' D
L2 U R' F' R B' D'
L2 U R' F' R B' D2
L2 U R' F' R' B' R2
L2 U R' F' D R B'
L2 U R' F' D B' R
L2 U R' F' D' R B'
L2 U R' F' D' B' R
L2 U R' F' D2 R B'
L2 U R' F' D2 B' R
L2 U R' F' B R B2
L2 U R' F' B' R D
L2 U R' F' B' R D'
L2 U R' F' B' R D2
L2 U R' F' B' D R
L2 U R' F' B' D' R
L2 U R' F' B' D2 R
R2 U R' F' R D2 B2
L2 U R' B F' R B2
R2 U R' F' D2 R B2
R2 U R' F' D2 B2 R
L2 U R' B' F' R D
L2 U R' B' F' R D'
L2 U R' B' F' R D2
L2 U R' B' F' D R
L2 U R' B' F' D' R
L2 U R' B' F' D2 R
R U R' F' R D2 B2
R U R' F' D2 R B2
R U R' F' D2 B2 R
L2 U R2 F' R F' B'
L2 U R2 F' R B' F'
L2 U R2 F' B' R F'
L2 U R2 B' R F' R
L2 U R2 B' F' R F'
D L2 B' R' B U B'
U L2 B' L2 R' F' R
U L2 B' R' L2 F' R
U L2 B' R' F' L2 R
U L2 B' R' F' R L2
R' U F L' U2 L F
L U D2 R' F' B R'
L U D2 R' B F' R'
L2 U D2 B R' F' B2
L2 U D2 B R' B2 F'
L U D2 B R' F' B
L U D2 B R' B F'
R2 U F L' U2 L F
D' R L2 U B' R' F'
R U F L' U2 L F
R' U F' R' F' R2 B
L2 U F' R B' D2 F2
L2 U F' R' F' R2 B'
L2 U F' R' F' B' R2
L2 U F' R' B' F' R2
R2 U F' R' F' R2 B
R U F' R' F' R2 B
L2 U F' B' R' F' R2
U2 R U F L' B' U2
L2 U B R' F' R B2
L2 U B R' F' B2 R
L2 U B R' B2 F' R
L2 U B' R' F' R D
L2 U B' R' F' R D'
L2 U B' R' F' R D2
L2 U B' R' F' D R
L2 U B' R' F' D' R
L2 U B' R' F' D2 R
L2 U B' R2 F' R F'
U R U2 F L' B U2
U R U2 F B L' U2
U R U2 B F L' U2
L2 U B' F' R' F' R2
