B L U' R' B'
B L R U' R2 B'
B L R U' B' R2
B L R2 U' R B'
B L R2 U' B' R
B L U' R B' R2
B L U' R' D B'
B L U' R' D' B'
B L U' R' D2 B'
B L U' R' B' D
B L U' R' B' D'
B L U' R' B' D2
B L U' R2 B' R
B L U' D R' B'
B L U' D' R' B'
B L U' D2 R' B'
B L D U' R' B'
B L D' U' R' B'
B L D2 U' R' B'
B L F U' R' B'
B L F' U' R' B'
B L F2 U' R' B'
B R L U' R2 B'
B R L U' B' R2
B R2 L U' R B'
B R2 L U' B' R
B D2 L U' R' B
L B L U' R' B2
F' B L U' R' B'
F2 B L U' R' B'
B F L U' R' B'
F B L U' R' B'
B F' L U' R' B'
B F2 L U' R' B'
B L R U' R B' R
B L R U' R2 D B'
B L R U' R2 D' B'
B L R U' R2 D2 B'
B L R U' R2 B' D
B L R U' R2 B' D'
B L R U' R2 B' D2
B L R U' B R2 B2
B L R U' B' R2 D
B L R U' B' R2 D'
B L R U' B' R2 D2
B L R D' F2 U' B'
B L R F U' R2 B'
B L R F U' B' R2
B L R F' U' R2 B'
B L R F' U' B' R2
B L R F2 U' R2 B'
B L R F2 U' B' R2
B L R2 U' R D B'
B L R2 U' R D' B'
B L R2 U' R D2 B'
B L R2 U' R B' D
B L R2 U' R B' D'
B L R2 U' R B' D2
B L R2 U' R' B' R2
B L R2 U' D R B'
B L R2 U' D B' R
B L R2 U' D' R B'
B L R2 U' D' B' R
B L R2 U' D2 R B'
B L R2 U' D2 B' R
B L R2 U' B R B2
B L R2 U' B' R D
B L R2 U' B' R D'
B L R2 U' B' R D2
B L R2 U' B' D R
B L R2 U' B' D' R
B L R2 U' B' D2 R
B L R2 D U' R B'
B L R2 D U' B' R
B L R2 D' U' R B'
B L R2 D' U' B' R
B L R2 D2 U' R B'
B L R2 D2 U' B' R
B L R2 D2 U' B' R
B L U L2 F U2 R'
B L U F U2 R' B'
B L U F' U2 R' B'
B L U F2 U2 R' B'
B L U' R B R2 B2
B L U' R B' R2 D
B L U' R B' R2 D'
B L U' R B' R2 D2
B L U' R' D B' D
B L U' R' D B' D'
B L U' R' D B' D2
B L U' R' D' B' D
B L U' R' D' B' D'
B L U' R' D' B' D2
B L U' R' D2 B' D
B L U' R' D2 B' D'
B L U' R' D2 B' D2
B L U' R' B2 D B
B L U' R' B2 D' B
B L U' R' B2 D2 B
B L U' R2 D R B'
B L U' R2 D B' R
B L U' R2 D' R B'
B L U' R2 D' B' R
B L U' R2 D2 R B'
B L U' R2 D2 B' R
B L U' R2 B R B2
B L U' R2 B' R D
B L U' R2 B' R D'
B L U' R2 B' R D2
B L U' R2 B' D R
B L U' R2 B' D' R
B L U' R2 B' D2 R
B L U' D R B' R2
B L U' D R' D B'
B L U' D R' D' B'
B L U' D R' D2 B'
B L U' D R' B' D
B L U' D R' B' D'
B L U' D R' B' D2
B L U' D R2 B' R
B L U' D' R B' R2
B L U' D' R' D B'
B L U' D' R' D' B'
B L U' D' R' D2 B'
B L U' D' R' B' D
B L U' D' R' B' D'
B L U' D' R' B' D2
B L U' D' R2 B' R
B L U' D2 R B' R2
B L U' D2 R' D B'
B L U' D2 R' D' B'
B L U' D2 R' D2 B'
B L U' D2 R' B' D
B L U' D2 R' B' D'
B L U' D2 R' B' D2
B L U' D2 R2 B' R
B L U' F' R' F B'
B L U' F' R' B' F
B L U' F2 R' F2 B'
B L U' F2 R' B' F2
B' L U' B2 L U' B
B L D R U' R2 B'
B L D R U' B' R2
B L D R2 U' R B'
B L D R2 U' B' R
B L D U' R B' R2
B L D U' R' D B'
B L D U' R' D' B'
B L D U' R' D2 B'
B L D U' R' B' D
B L D U' R' B' D'
B L D U' R' B' D2
B L D U' R2 B' R
B L D F U' R' B'
B L D F' U' R' B'
B L D F2 U' R' B'
B L D' R U' R2 B'
B L D' R U' B' R2
B L D' R2 U' R B'
B L D' R2 U' B' R
B L D' U' R B' R2
B L D' U' R' D B'
B L D' U' R' D' B'
B L D' U' R' D2 B'
B L D' U' R' B' D
B L D' U' R' B' D'
B L D' U' R' B' D2
B L D' U' R2 B' R
B L D' F U' R' B'
B L D' F' U' R' B'
B L D' F2 U' R' B'
B L D2 R U' R2 B'
B L D2 R U' B' R2
B L D2 R2 U' R B'
B L D2 R2 U' B' R
B L D2 U' R B' R2
B L D2 U' R' D B'
B L D2 U' R' D' B'
B L D2 U' R' D2 B'
B L D2 U' R' B' D
B L D2 U' R' B' D'
B L D2 U' R' B' D2
B L D2 U' R2 B' R
B L D2 F U' R' B'
B L D2 F' U' R' B'
B L D2 F2 U' R' B'
B L F R U' R2 B'
B L F R U' B' R2
B L F R2 U' R B'
B L F R2 U' B' R
B L F U' R B' R2
B L F U' R' D B'
B L F U' R' D' B'
B L F U' R' D2 B'
B L F U' R' B' D
B L F U' R' B' D'
B L F U' R' B' D2
B L F U' R2 B' R
B L F U' D R' B'
B L F U' D' R' B'
B L F U' D2 R' B'
B L F D U' R' B'
B L F D' U' R' B'
B L F D2 U' R' B'
B L F' R U' R2 B'
B L F' R U' B' R2
B L F' R2 U' R B'
B L F' R2 U' B' R
B L F' U' R B' R2
B L F' U' R' D B'
B L F' U' R' D' B'
B L F' U' R' D2 B'
B L F' U' R' B' D
B L F' U' R' B' D'
B L F' U' R' B' D2
B L F' U' R2 B' R
B L F' U' D R' B'
B L F' U' D' R' B'
B L F' U' D2 R' B'
B L F' D U' R' B'
B L F' D' U' R' B'
B L F' D2 U' R' B'
B L F2 R U' R2 B'
B L F2 R U' B' R2
B L F2 R2 U' R B'
B L F2 R2 U' B' R
B L F2 U' R B' R2
B L F2 U' R' D B'
B L F2 U' R' D' B'
B L F2 U' R' D2 B'
B L F2 U' R' B' D
B L F2 U' R' B' D'
B L F2 U' R' B' D2
B L F2 U' R2 B' R
B L F2 U' D R' B'
B L F2 U' D' R' B'
B L F2 U' D2 R' B'
B L F2 D U' R' B'
B L F2 D' U' R' B'
F' L B L U' R' B2
B L F2 D2 U' R' B'
F2 L B L U' R' B2
F L B L U' R' B2
U' L B U' R' F B2
U' L B U' R' B2 F
U2 L B U' R' F' B2
U2 L B U' R' B2 F'
U' L B U' F R' B2
B L2 D L' U' R' B'
B L2 D' L' U' R' B'
B L2 D2 L' U' R' B'
B R L U' R B' R
B R L U' R2 D B'
B R L U' R2 D' B'
B R L U' R2 D2 B'
B R L U' R2 B' D
B R L U' R2 B' D'
B R L U' R2 B' D2
B R L U' B R2 B2
B R L U' B' R2 D
B R L U' B' R2 D'
B R L U' B' R2 D2
B R L D' F2 U' B'
B R L F U' R2 B'
B R L F U' B' R2
B R L F' U' R2 B'
B R L F' U' B' R2
B R L F2 U' R2 B'
B R L F2 U' B' R2
B R F L U' R2 B'
B R F L U' B' R2
B R F' L U' R2 B'
B R F' L U' B' R2
B R F2 L U' R2 B'
B R F2 L U' B' R2
B2 R B' L U' R' B'
R' U' B L R' F B'
R' U' B L R' B' F
R' U' B L F R' B'
R' U' B R' L F B'
R' U' B R' L B' F
B2 R' B' L U' R' B'
B R2 L U' R D B'
B R2 L U' R D' B'
B R2 L U' R D2 B'
B R2 L U' R B' D
B R2 L U' R B' D'
B R2 L U' R B' D2
B R2 L U' R' B' R2
B R2 L U' D R B'
B R2 L U' D B' R
B R2 L U' D' R B'
B R2 L U' D' B' R
B R2 L U' D2 R B'
B R2 L U' D2 B' R
B R2 L U' B R B2
B R2 L U' B' R D
B R2 L U' B' R D'
B R2 L U' B' R D2
B R2 L U' B' D R
B R2 L U' B' D' R
B R2 L U' B' D2 R
B R2 L D U' R B'
B R2 L D U' B' R
B R2 L D' U' R B'
B R2 L D' U' B' R
B R2 L D2 U' R B'
B R2 L D2 U' B' R
L U2 B U' R' F' B2
L U2 B U' R' B2 F'
B2 R2 B' L U' R' B'
B2 U B' L U' B' R'
B' U B2 L U' R' B'
B U' L U' R' B' L'
B U' R' U L U' B'
B2 U' B' L F U' B'
B' U' B2 L U' R' B'
B' U2 B2 L U' R' B'
B D L U' D R' B
B D L D U' R' B
B D L F' R U' R2
L F B L U' R' B2
B D F' L R U' R2
B D F' R L U' R2
B D' L U' D' R' B
B D' L D' U' R' B
L F' B L U' R' B2
B D2 L R U' R2 B
B D2 L U' R' D B
B D2 L U' R' D' B
B D2 L U' R' D2 B
B D2 L U' R' B D
B D2 L U' R' B D'
B D2 L U' R' B D2
B D2 L F U' R' B
B D2 L F' U' R' B
B D2 L F2 U' R' B
B D2 R L U' R2 B
L F2 B L U' R' B2
U' B L U' R' F B'
U' B L U' R' B' F
U' B L U' F R' B'
D' B L R F' R2 U'
D' B L R' U2 B U
L' B L U' D2 R' B
L' B L D2 U' R' B
L2 B L U F U2 R'
U2 B L U' R' F' B'
U2 B L U' R' B' F'
L B L R U' R2 B2
L B L R U' B2 R2
L B L R2 U' R B2
L B L R2 U' B2 R
L B L U' R B2 R2
L B L U' R' B2 D
L B L U' R' B2 D'
L B L U' R' B2 D2
L B L U' R2 B2 R
L B L D' R2 U' R
L B L F U' R' B2
L B L F' U' R' B2
L B L F2 U' R' B2
B D2 F L U' R' B
D' B R L F' R2 U'
D' B R F' L R2 U'
D' B R F' R2 L U'
B D2 F' L U' R' B
D' B R' L U2 B U
B D2 F2 L U' R' B
L B R L U' R2 B2
L B R L U' B2 R2
