B' R U B R2 U'
B2 R U B R' U'
R U B R U' B
B' R B' D L2 B2
B' R B' D B2 L2
F U F' L' R B
F U F' R L' B
F U F' R B L'
R B U' L U L'
R B' U R' B2 U'
B' L R U B R2 U'
B2 L R U B R' U'
B L R U B U' B'
L' R U B R U' B
B' L R B' D L2 B2
B' L R B' D B2 L2
L2 R U B R U' B
L R U B R U' B
R L U B R U' B
B L R' F' U R2 F
B L R' F' U F R2
F L U F' L' R B
F L U F' R L' B
F L U F' R B L'
B L F U F' L' R
B L F U F' R L'
L' R B U' L U L'
L R B U' L U L'
L2 R B U' L U L'
R L B U' L U L'
L' R B' U R' B2 U'
L2 R B' U R' B2 U'
L R B' U R' B2 U'
R L B' U R' B2 U'
R L' U B R U' B
B' L' R U B R2 U'
B2 L' R U B R' U'
B' L' R B' D L2 B2
B' L' R B' D B2 L2
U' L' U R B' D L2
F L' U F' L' R B
F L' U F' R L' B
F L' U F' R B L'
R L' B U' L U L'
R L' B' U R' B2 U'
R L2 U B R U' B
U' L' B U L R B2
U' L' B U L B2 R
U' L' B U R L B2
B' L2 R U B R2 U'
B2 L2 R U B R' U'
B' L2 R B' D L2 B2
B' L2 R B' D B2 L2
F L2 U F' L' R B
F L2 U F' R L' B
F L2 U F' R B L'
R L2 B U' L U L'
R L2 B' U R' B2 U'
R' U R U' B L R
R' U R U' B R L
R U R' U F' U2 L'
U' L2 B U L R B'
U' L2 B U L B' R
U' L2 B U R L B'
R U D B R U' B
B' R L U B R2 U'
B2 R L U B R' U'
B R L U B U' B'
R U D' B R U' B
B' R L B' D L2 B2
B' R L B' D B2 L2
B' R L' U B R2 U'
B2 R L' U B R' U'
R U D2 B R U' B
B' R L' B' D L2 B2
B' R L' B' D B2 L2
B' R L2 U B R2 U'
B2 R L2 U B R' U'
B' R L2 B' D L2 B2
B' R L2 B' D B2 L2
B' R U R2 U2 F' U
B' R U D B U' B
D2 R U B R U' B
D' R U B R U' B
B' R U B R2 U' D
B' R U B R2 U' D'
B' R U B R2 U' D2
B' R U B R2 D U'
B' R U B R2 D' U'
B' R U B R2 D2 U'
B' R U B U' D B2
B' R U B D U' B2
B' R U B' R2 B2 U'
B' R U B2 R2 B' U'
B2 R U B R' U' D
B2 R U B R' U' D'
B2 R U B R' U' D2
B2 R U B R' D U'
B2 R U B R' D' U'
B2 R U B R' D2 U'
B2 R U B D R' U'
B2 R U B D' R' U'
B2 R U B D2 R' U'
D R U B R U' B
B R U B2 R' B' U'
B R U' L U2 B U'
R U B R U' D B
R U B R U' D' B
R U B R U' D2 B
R U B R U' B D
R U B R U' B D'
R U B R U' B D2
R U B R D U' B
R U B R D' U' B
R U B R D2 U' B
R U B R' U F' U2
R U B U2 L' U B'
R U B D R U' B
R U B D' R U' B
R U B D2 R U' B
B2 R D L B' D L2
B' R D U B U' B
R U B' R B2 U' B'
B' R D B' D B' L2
B' R D B2 U B' U'
R U B2 R B' U' B2
R' U' L' F' U R2 B'
R' U' L' F' U B' R2
R U' L' U B' D L2
R U' L' U2 B U' B2
D2 R B U' L U L'
D' R B U' L U L'
B' R B D B2 D L2
D R B U' L U L'
B' R B' L D L2 B2
B' R B' L D B2 L2
B' R B' L' D L2 B2
B' R B' L' D B2 L2
B' R B' L2 D L2 B2
B' R B' L2 D B2 L2
D' R B' U R' B2 U'
D2 R B' U R' B2 U'
B' R B' U R2 B2 U'
B' R B' U B2 R2 U'
B' R B' D L' B2 L'
B' R B' D L2 B2 D
B' R B' D L2 B2 D'
B' R B' D L2 B2 D2
B' R B' D B L2 B
B' R B' D B2 L2 D
B' R B' D B2 L2 D'
B' R B' D B2 L2 D2
B2 R B' U B2 R' U'
D R B' U R' B2 U'
B' R B2 U R2 B' U'
B' R B2 U B' R2 U'
B R B2 U R' B' U'
B R' L F' U R2 F
B R' L F' U F R2
R' U' F' L' U R2 B'
R' U' F' L' U B' R2
B R' U' L F' U R2
B R' U' F' L U R2
B' R' F' U F R2 B
F' R' F' U F2 R B
F2 R' F' U F' R B
F R' F' U R F' B
F R' F' U R B F'
R U2 F U' B R U'
B2 R2 D L R' B' L
B2 R2 D R' L B' L
B2 R2 D R' B' L B'
U R2 F' U' L' R' B
U R2 F' U' R' L' B
U R2 F' U' R' B L'
R D U B R U' B
F U L F' L' R B
F U L F' R L' B
F U L F' R B L'
F U L' F' L' R B
F U L' F' R L' B
F U L' F' R B L'
F U L2 F' L' R B
F U L2 F' R L' B
F U L2 F' R B L'
B' U R' F' U' L' R2
B' U R' F' U' R2 L'
R D B U' L U L'
R D B' U R' B2 U'
F2 U F' L' F' R B
F U F' L R B L2
F U F' L' R D B
F U F' L' R D' B
F U F' L' R D2 B
F U F' L' R B D
F U F' L' R B D'
F U F' L' R B D2
F U F' L' D R B
F U F' L' D' R B
F U F' L' D2 R B
F U F' L' B R B
F U F' L' B' R B
F U F' L' B2 R B
F U F' R L B L2
F U F' R L' D B
F U F' R L' D' B
F U F' R L' D2 B
F U F' R L' B D
F U F' R L' B D'
F U F' R L' B D2
F U F' R D L' B
F U F' R D B L'
F U F' R D' L' B
F U F' R D' B L'
F U F' R D2 L' B
F U F' R D2 B L'
F U F' R B L' D
F U F' R B L' D'
F U F' R B L' D2
F U F' R B D L'
F U F' R B D' L'
F U F' R B D2 L'
F U F' R B' L' B2
F U F' D L' R B
F U F' D R L' B
F U F' D R B L'
F U F' D' L' R B
F U F' D' R L' B
F U F' D' R B L'
F U F' D2 L' R B
F U F' D2 R L' B
F U F' D2 R B L'
F U F' B L' R B
F U F' B R L' B
F U F' B R B L'
F U F' B' L' R B
F U F' B' R L' B
F U F' B' R B L'
F U F' B2 L' R B
F U F' B2 R L' B
F U F' B2 R B L'
F U B F' L' R B
F U B F' R L' B
F U B F' R B L'
F U B' F' L' R B
F U B' F' R L' B
F U B' F' R B L'
R D' U B R U' B
F U B2 F' L' R B
F U B2 F' R L' B
F U B2 F' R B L'
B U' L B U L R
B U' L B U R L
R D' B U' L U L'
R D' B' U R' B2 U'
B' U' B U L R B
B' U' B U R L B
R D2 U B R U' B
R D2 B U' L U L'
R D2 B' U R' B2 U'
D' F U F' L' R B
D' F U F' R L' B
D' F U F' R B L'
D2 F U F' L' R B
D2 F U F' R L' B
D2 F U F' R B L'
L' F U F' L' R B
L' F U F' R L' B
L' F U F' R B L'
L2 F U F' L' R B
L2 F U F' R L' B
L2 F U F' R B L'
B2 D L R B' D L2
D F U F' L' R B
D F U F' R L' B
D F U F' R B L'
L F U F' L' R B
L F U F' R L' B
L F U F' R B L'
B' D R U B R2 U'
B2 D R L B' D L2
B' D R B' D L2 B2
B' D R B' D B2 L2
R' F' R U R F B
R' F' R U R B F
R' F' U R B R F
R' F' U F R B R
B' D' R U B R2 U'
B' D' R B' D L2 B2
B' D' R B' D B2 L2
B' D2 R U B R2 U'
B' D2 R B' D L2 B2
B' D2 R B' D B2 L2
R' B L F' U R2 F
R' B L F' U F R2
U' B L' U R B' L2
U' B L' U B' L2 R
U' B L' U B' R L2
R B L' U' L2 U L2
R B L' D' B2 D L2
R B L2 U' L' U L
R' B U' L F' U R2
R' B U' F' L U R2
B F L U F' L' R
B F L U F' R L'
R B U' L U L' D
R B U' L U L' D'
R B U' L U L' D2
R B U' L U D L'
R B U' L U D' L'
R B U' L U D2 L'
F B L U F' L' R
F B L U F' R L'
R B U' L D U L'
R B U' L D' U L'
R B U' L D2 U L'
R B U' D L U L'
R B U' D' L U L'
R B U' D2 L U L'
R B U' F L U L'
R B U' F' L U L'
R B U' F2 L U L'
R B D U' L U L'
R B D' U' L U L'
R B D2 U' L U L'
R B' L U R' B2 U'
D2 B' R U B R2 U'
D' B' R U B R2 U'
L' B' R U B R2 U'
D2 B' R B' D L2 B2
D2 B' R B' D B2 L2
R B' L' U R' B2 U'
D' B' R B' D L2 B2
D' B' R B' D B2 L2
L2 B' R U B R2 U'
L' B' R B' D L2 B2
L' B' R B' D B2 L2
L2 B' R B' D L2 B2
L2 B' R B' D B2 L2
D B' R U B R2 U'
R B' L2 U R' B2 U'
R' B' R2 U B R U'
L B' R U B R2 U'
D B' R B' D L2 B2
D B' R B' D B2 L2
L B' R B' D L2 B2
L B' R B' D B2 L2
R B' R D L2 R' B2
R B' R D R' L2 B2
R B' R D R' B2 L2
R2 B' U R' B U' R'
R B' U R B2 R2 U'
R B' U R' U' D L2
R B' U R' D U' L2
R B' U R' B2 U' D
R B' U R' B2 U' D'
R B' U R' B2 U' D2
R B' U R' B2 D U'
R B' U R' B2 D' U'
R B' U R' B2 D2 U'
R B' U R2 B2 R U'
R B' U D R' U' L2
R B' U B2 U2 L U
R B' D L2 U R' U'
R B' D U R' U' L2
U' B2 L' U R B' L
U' B2 L' U B' L R
U' B2 L' U B' R L
D2 B2 R U B R' U'
D' B2 R U B R' U'
L' B2 R U B R' U'
L2 B2 R U B R' U'
D B2 R U B R' U'
R' B2 R2 U B R' U'
L B2 R U B R' U'
R B2 U B R' B2 U'
R B2 U B' U2 L U
R2 B2 D B' L B' R'
