B U2 L R B U
B U2 R L B U
L' R B' U2 R' B U'
B L' U2 R B' L2 U
B L' U2 B' L2 R U
B L' U2 B' R L2 U
R L' B' U2 R' B U'
F2 L' B U2 L B2 U
B L2 F2 L' R F U'
B L2 F2 R L' F U'
U2 R2 F' L' R' B U
U2 R2 F' R' L' B U
U2 R2 F' R' B L' U
B' R2 B2 L R F U'
B' R2 B2 R L F U'
B U2 L R D B U
B U2 L R D' B U
B U2 L R D2 B U
B U2 L R B U D
B U2 L R B U D'
B U2 L R B U D2
B U2 L R B D U
B U2 L R B D' U
B U2 L R B D2 U
B U2 L D R B U
B U2 L D' R B U
B U2 L D2 R B U
B U2 L B R B U
B U2 L B' R B U
B U2 L B2 R B U
B U2 L' R B L2 U
B U2 L2 R B L' U
B U2 R L D B U
B U2 R L D' B U
B U2 R L D2 B U
B U2 R L B U D
B U2 R L B U D'
B U2 R L B U D2
B U2 R L B D U
B U2 R L B D' U
B U2 R L B D2 U
B U2 R L' B L2 U
B U2 R L2 B L' U
B U2 R D L B U
B U2 R D' L B U
B U2 R D2 L B U
B U2 D L R B U
B U2 D R L B U
B U2 D' L R B U
B U2 D' R L B U
B U2 D2 L R B U
B U2 D2 R L B U
B U2 B' R B L U
B D U2 L R B U
B D U2 R L B U
B D' U2 L R B U
B D' U2 R L B U
B D2 U2 L R B U
B D2 U2 R L B U
D2 B U2 L R B U
D' B U2 L R B U
L' B U2 L R B2 U
D2 B U2 R L B U
L' B U2 L B2 R U
D' B U2 R L B U
L' B U2 R L B2 U
L2 B U2 L R B' U
L2 B U2 L B' R U
L2 B U2 R L B' U
F2 B L' U2 B' L2 U
D B U2 L R B U
D B U2 R L B U
L' B' R U D L2 B2
L' B' R U D B2 L2
L' B' R U2 R2 B2 U'
L' B' R U2 B2 R2 U'
L' B' R D U L2 B2
L' B' R D U B2 L2
L' B' R D2 L2 F2 U
L' B' R D2 F2 L2 U
R B' U2 R' F' B U'
R B' U2 R' B F' U'
B F2 L' U2 B' L2 U
