F' L B' R' U2
L F' B' R' U2
L B' F' R' U2
F' L R B' R' U2
F' L R' B' R' U2
F' L R2 B' R' U2
F' L D B' R' U2
F' L D' B' R' U2
F' L D2 B' R' U2
R' L B' R' U2 B
R2 L B' R' U2 B2
R2 L B' U2 B2 L
L R B' R' F' U2
U2 L F' B' U2 L'
R L B' R' F' U2
F L F2 B' R' U2
F' L B' R' U2 D
F' L B' R' U2 D'
F' L B' R' U2 D2
F' L B' R' D U2
F' L B' R' D' U2
F' L B' R' D2 U2
F' L B' D R' U2
F L B' R' F2 U2
F' L B' D' R' U2
F' L B' D2 R' U2
U2 L B' F' U2 L'
F L B' F2 R' U2
L R' B' R' U2 B
L R2 B' R' U2 B2
L R2 B' U2 B2 L
F' R L B' R' U2
F' R' L B' R' U2
F' R2 L B' R' U2
L D F' B' R' U2
L D B' F' R' U2
L D' F' B' R' U2
L D' B' F' R' U2
L' D2 R2 F B L
L' D2 R2 B F L
L D2 F' B' R' U2
L D2 B' F' R' U2
L F B' R' F2 U2
U2 F' L U2 L2 F
U2 F' L B' U2 L2
L F' R B' R' U2
L F' R' B' R' U2
L F' R2 B' R' U2
L F' D B' R' U2
L F' D' B' R' U2
L F' D2 B' R' U2
L F' B' R' U2 D
L F' B' R' U2 D'
L F' B' R' U2 D2
L F' B' R' D U2
L F' B' R' D' U2
L F' B' R' D2 U2
L F' B' D R' U2
L F' B' D' R' U2
L F' B' D2 R' U2
L F2 B' R' F U2
L B' D F' R' U2
L B' D' F' R' U2
L B' D2 F' R' U2
L B' F R' F2 U2
L B' F' R' U2 D
L B' F' R' U2 D'
L B' F' R' U2 D2
L B' F' R' D U2
L B' F' R' D' U2
L B' F' R' D2 U2
L B' F' D R' U2
L B' F' D' R' U2
L B' F' D2 R' U2
L B' F2 R' F U2
D2 L R U2 F' L' B'
F' L R D B' R' U2
F' L R D' B' R' U2
F' L R D2 B' R' U2
F' L R B' R' U2 D
F' L R B' R' U2 D'
F' L R B' R' U2 D2
F' L R B' R' D U2
F' L R B' R' D' U2
F' L R B' R' D2 U2
F' L R B' D R' U2
F' L R B' D' R' U2
F' L R B' D2 R' U2
F L R F2 B' R' U2
F L R B' R' F2 U2
F L R B' F2 R' U2
F' L R' D B' R' U2
F' L R' D' B' R' U2
F' L R' D2 B' R' U2
F' L R' B' R' U2 D
F' L R' B' R' U2 D'
F' L R' B' R' U2 D2
F' L R' B' R' D U2
F' L R' B' R' D' U2
F' L R' B' R' D2 U2
B' L R' B' U2 R' B
F' L R' B' D R' U2
F' L R' B' D' R' U2
F' L R' B' D2 R' U2
F L R' F2 B' R' U2
F L R' B' R' F2 U2
F L R' B' F2 R' U2
F' L R2 D B' R' U2
F' L R2 D' B' R' U2
F' L R2 D2 B' R' U2
F' L R2 B' R' U2 D
F' L R2 B' R' U2 D'
F' L R2 B' R' U2 D2
F' L R2 B' R' D U2
F' L R2 B' R' D' U2
F' L R2 B' R' D2 U2
F' L R2 B' D R' U2
F' L R2 B' D' R' U2
F' L R2 B' D2 R' U2
F L R2 F2 B' R' U2
B L R2 B R' D2 F2
B L R2 B D2 R' F2
B L R2 B D2 F2 R'
F L R2 B' R' F2 U2
F L R2 B' F2 R' U2
R2 L D B' R' U2 B2
L R D B' R' F' U2
R2 L D B' U2 B2 L
R L D B' R' F' U2
F' L U2 L' F' L' F
F' L U2 L2 F' L' F2
R2 L D' B' R' U2 B2
L R D' B' R' F' U2
R2 L D' B' U2 B2 L
R L D' B' R' F' U2
F' L U2 F' L2 F L
F' L U2 F2 L2 F L'
B L U2 F' B' L U2
B L U2 B' L F' U2
B L U2 B' F' L U2
F' L D R B' R' U2
F' L D R' B' R' U2
F' L D R2 B' R' U2
R2 L D2 B' R' U2 B2
L R D2 B' R' F' U2
R2 L D2 B' U2 B2 L
R L D2 B' R' F' U2
U2 L D F' B' U2 L'
F' L D B' R' U2 D
F' L D B' R' U2 D'
F' L D B' R' U2 D2
F' L D B' R' D U2
F' L D B' R' D' U2
F' L D B' R' D2 U2
F' L D B' D R' U2
F' L D B' D' R' U2
F' L D B' D2 R' U2
U2 L D B' F' U2 L'
F' L D' R B' R' U2
R' L F B' R' U2 B
F' L D' R' B' R' U2
F' L D' R2 B' R' U2
R2 L F B' R' U2 B2
L R F B' R' F' U2
R2 L F B' U2 B2 L
R L F B' R' F' U2
U2 L D' F' B' U2 L'
F' L D' B' R' U2 D
F' L D' B' R' U2 D'
F' L D' B' R' U2 D2
F' L D' B' R' D U2
F' L D' B' R' D' U2
F' L D' B' R' D2 U2
F' L D' B' D R' U2
F' L D' B' D' R' U2
F' L D' B' D2 R' U2
U2 L D' B' F' U2 L'
F' L D2 R B' R' U2
R' L F' B' R' U2 B
F' L D2 R' B' R' U2
F' L D2 R2 B' R' U2
R2 L F' B' R' U2 B2
L R F' B' R' F' U2
R2 L F' B' U2 B2 L
R L F' B' R' F' U2
U2 L D2 F' B' U2 L'
L2 R F2 R B L F
F' L D2 B' R' U2 D
F' L D2 B' R' U2 D'
F' L D2 B' R' U2 D2
F' L D2 B' R' D U2
F' L D2 B' R' D' U2
F' L D2 B' R' D2 U2
F' L D2 B' D R' U2
F' L D2 B' D' R' U2
F' L D2 B' D2 R' U2
F2 L D2 B' R' U2 B
U2 L D2 B' F' U2 L'
F L D2 B' R' U2 B'
R' L F2 B' R' U2 B
U2 L F R F2 B' U2
U2 L F R B' F2 U2
R2 L F2 B' R' U2 B2
L R F2 B' R' F' U2
R2 L F2 B' U2 B2 L
R L F2 B' R' F' U2
R2 L B L D2 F2 R
U2 L F B' R F2 U2
F L F B' R' F U2
D2 L F' R U2 F' L'
D2 L F' R' B U2 L
R2 L B D2 L F2 R
U2 L F' R B' U2 L'
B' L F' R' B' U2 R'
U2 L F' R' B' U2 L'
U2 L F' R2 B' U2 L'
U2 L F' U2 L2 F L
R' L B' R F' R2 U2
U' L F' U2 D' L2 F
R' L B' R' U2 D B
R' L B' R' U2 D' B
R' L B' R' U2 D2 B
R' L B' R' U2 B D
R' L B' R' U2 B D'
R' L B' R' U2 B D2
R' L B' R' D U2 B
R' L B' R' D' U2 B
R' L B' R' D2 U2 B
R' L B' R' F U2 B
R' L B' R' F' U2 B
R' L B' R' F2 U2 B
U' L F' D R2 B' U2
U2 L F' D B' U2 L'
U' L F' D B' R2 U2
U' L F' D' U2 L2 F
U2 L F' D' B' U2 L'
U' L F' D' B' U2 L2
D2 L F' B' R' B U2
R2 L B' R' U2 B2 D
R2 L B' R' U2 B2 D'
R2 L B' R' U2 B2 D2
L R B' R' D F' U2
R2 L B' R' D2 F2 U2
L R B' R' D' F' U2
R2 L B' R' F U2 B2
L R B' R' D2 F' U2
R2 L B' R' F' U2 B2
F' L F' B' R' F U2
R2 L B' R' F2 U2 B2
U2 L F' D2 B' U2 L'
L R B' R' F' U2 D
L R B' R' F' U2 D'
L R B' R' F' U2 D2
L R B' R' F' D U2
L R B' R' F' D' U2
L R B' R' F' D2 U2
