L2 R D B2 R' F'
R L2 D B2 R' F'
F2 R F L2 D B2
R' U' F2 L2 R F'
R' U' F2 R L2 F'
R' U' F2 R F' L2
F2 R' U' R2 F L2
F2 R' U' F L2 R2
F2 R' U' F R2 L2
L2 F' R D B2 R'
R' F2 U' L2 R F'
R' F2 U' R L2 F'
R' F2 U' R F' L2
L' R D L' B2 R' F'
B2 L U D2 L F' R2
B2 L U D2 F' L R2
B2 L U D2 F' R2 L
B2 L U F' D2 L R2
B2 L U F' D2 R2 L
L2 R D R' F' B2 R'
L2 R D R' B2 F' R'
B2 L U' L2 U2 L' F'
L2 R D F B2 R' F'
L2 R D F' B2 R' F'
L2 R D F2 B2 R' F'
L2 R D B2 R' D F'
L2 R D B2 R' D' F'
L2 R D B2 R' D2 F'
L2 R D B2 R' F' D
L2 R D B2 R' F' D'
L2 R D B2 R' F' D2
L2 R D B2 D R' F'
L2 R D B2 D' R' F'
L2 R D B2 D2 R' F'
L2 R D B2 F R' F'
L2 R D B2 F' R' F'
L2 R D B2 F2 R' F'
L' R D' F2 R B U2
L2 R F D B2 R' F'
L2 R F' D B2 R' F'
B2 L D2 U L F' R2
B2 L D2 U F' L R2
B2 L D2 U F' R2 L
L2 R F2 D B2 R' F'
L2 R B2 D R' F' B2
L2 R B2 D R' B2 F'
R L' D L' B2 R' F'
D2 L' R2 B U' R U'
R L' D' F2 R B U2
B2 L' U L2 U L F'
B2 L' U L2 U F' L
B2 L' U2 D' L' F' B2
B2 L' U2 D' L' B2 F'
B2 L' U2 D' B2 L' F'
B2 L' D F2 R U2 F
B2 L' D' L' F' B2 R'
B2 L' D' L' B2 F' R'
R2 L' B U' R U' L'
B2 L' D' U2 L' F' B2
B2 L' D' U2 L' B2 F'
B2 L' D' U2 B2 L' F'
R L2 D R' F' B2 R'
R L2 D R' B2 F' R'
R L2 D F B2 R' F'
R L2 D F' B2 R' F'
R L2 D F2 B2 R' F'
R L2 D B2 R' D F'
R L2 D B2 R' D' F'
R L2 D B2 R' D2 F'
R L2 D B2 R' F' D
R L2 D B2 R' F' D'
R L2 D B2 R' F' D2
R L2 D B2 D R' F'
R L2 D B2 D' R' F'
R L2 D B2 D2 R' F'
R L2 D B2 F R' F'
R L2 D B2 F' R' F'
R L2 D B2 F2 R' F'
U' L2 R D B2 R' F'
U2 L2 R D B2 R' F'
U L2 R D B2 R' F'
R L2 F D B2 R' F'
F' L2 U R' F' U' R
F' L2 U F' R' U' R2
R L2 F' D B2 R' F'
R L2 F2 D B2 R' F'
L' R2 B U' R U' L'
R L2 B2 D R' F' B2
R L2 B2 D R' B2 F'
B' L2 D' F' B2 R' B
B' L2 D' B2 F' R' B
R' U L' R U2 L' F'
R' U L' R' B U2 L'
R' U L' U2 D2 L' F
R' U L' D2 U2 L' F
F L2 F R D F B2
