R' L' F' U'
L' R' F' U'
R' L F' L2 U'
R' L' D F' U'
R' L' D' F' U'
R' L' D2 F' U'
L' R' D F' U'
R' L' F' U' D
R' L' F' U' D'
R' L' F' U' D2
R' L' F' D U'
R' L' F' D' U'
R' L' F' D2 U'
L' R' D' F' U'
D2 L' R' F' U'
D L' R' F' U'
D' L' R' F' U'
L' R' D2 F' U'
L2 R' F' L U'
L' R' F' U' D
L' R' F' U' D'
L' R' F' U' D2
L' R' F' D U'
L' R' F' D' U'
L' R' F' D2 U'
L R' F' L2 U'
R' L2 F' L U'
D' R' L' F' U'
D R' L' F' U'
D2 R' L' F' U'
F R' F' L' U'
R' D L' F' U'
L' D R' F' U'
R' D' L' F' U'
L' D' R' F' U'
R' D2 L' F' U'
L' D2 R' F' U'
L' F R' F' U'
L' F' R' F' U'
L' F2 R' F' U'
F L R' F' L' U'
D' L R' F' L2 U'
D L R' F' L2 U'
D2 L R' F' L2 U'
R' L D F' U' F'
R' L F L2 F2 U'
L' R F R2 F' U'
R' L F' L2 U' D
R' L F' L2 U' D'
R' L F' L2 U' D2
R' L F' L2 D U'
R' L F' L2 D' U'
R' L F' L2 D2 U'
R' L F' U' D F2
L' R F' R2 F' U'
R' L F' D U' F2
L' R F2 R2 F' U'
R' L' D F' U' D
R' L' D F' U' D'
R' L' D F' U' D2
R' L' D F' D U'
R' L' D F' D' U'
R' L' D F' D2 U'
L' R' D F' U' D
L' R' D F' U' D'
L' R' D F' U' D2
L' R' D F' D U'
L' R' D F' D' U'
L' R' D F' D2 U'
L2 R' D L F' U'
D' L' R' D F' U'
D' L' R' D' F' U'
D' L' R' D2 F' U'
D2 L' R' D F' U'
D L' R' D F' U'
D2 L' R' D' F' U'
D' L' R' F' U' D
D' L' R' F' U' D'
D' L' R' F' U' D'
D' L' R' F' U' D2
D' L' R' F' D U'
D' L' R' F' D' U'
D' L' R' F' D2 U'
D L' R' D' F' U'
D2 L' R' D2 F' U'
L R' D F' U' F'
D L' R' D2 F' U'
D2 L' R' F' U' D
D2 L' R' F' U' D'
D2 L' R' F' U' D'
D2 L' R' F' U' D2
D2 L' R' F' D U'
D2 L' R' F' D' U'
D2 L' R' F' D2 U'
D L' R' F' U' D
D L' R' F' U' D'
D L' R' F' U' D'
D L' R' F' U' D2
D L' R' F' D U'
D L' R' F' D' U'
D L' R' F' D2 U'
L2 R' D F' L U'
L' R' D' F' U' D
L' R' D' F' U' D'
L' R' D' F' U' D2
L' R' D' F' D U'
L' R' D' F' D' U'
L' R' D' F' D2 U'
R' L' D' F' U' D
R' L' D' F' U' D'
R' L' D' F' U' D2
R' L' D' F' D U'
R' L' D' F' D' U'
R' L' D' F' D2 U'
F L' R' F' L' U'
L2 R' D' L F' U'
L' R' D2 F' U' D
L' R' D2 F' U' D'
L' R' D2 F' U' D2
L' R' D2 F' D U'
L2 R' D' F' L U'
L' R' D2 F' D' U'
L' R' D2 F' D2 U'
R' L' D2 F' U' D
