D' L F2 B R F'
U2 L B U' R' U
D' L B F2 R F'
D L B D2 F2 R
U2 L2 D L' F B
U2 L2 D L' B F
U2 L2 D B L' F
D' R2 F' U2 L F
U2 D L B D2 F2
U2 D L' F L2 B
U2 D L' F B L2
U2 D L' B F L2
L D' F2 B R F'
L D' B F2 R F'
D U2 L B D2 F2
D U2 L' F L2 B
D U2 L' F B L2
D U2 L' B F L2
L F2 D' B R F'
L F2 B R D' F2
L B R D' F2 R
L B F2 R D' F2
D' B2 R' B U2 B2
U2 L R' D' R F' B
U2 L R' D' R B F'
R' L D' F2 R F' B
R' L D' F2 R B F'
D L U2 B' L' U2 B2
U2 L D L' F L B
D2 L D F2 B R F'
D2 L D B F2 R F'
U2 L D B L' F L
D L D B D2 F2 R
U2 L D' R F' R' B
F' L D' F2 B R F'
F2 L D' F2 B R F'
F' L D' B F2 R F'
U2 L D' B R F' R'
F2 L D' B F2 R F'
D L D' B D2 F2 R
F L D' F2 B R F'
F L D' B F2 R F'
D L D2 B D2 F2 R
R' L F2 D' R F' B
R' L F2 D' R B F'
U2 L F B U' R' U
D' L F' B R F' R
U2 L F' B U' R' U
F' L F2 D' B R F'
D' L F2 B R D F'
D' L F2 B R D' F'
D' L F2 B R D2 F'
D' L F2 B R F' D
D' L F2 B R F' D'
D' L F2 B R F' D2
F2 L F2 D' B R F'
F' L F2 B R D' F2
D' L F2 B' R F' B2
D' L F2 B' R B2 F'
F L F2 D' B R F'
F2 L F2 B R D' F2
D' L F2 B2 R F' B'
D' L F2 B2 R B' F'
U2 L F2 B U' R' U
D L F2 B R D2 F2
D L F2 B D2 R F2
F L F2 B R D' F2
D' L B R F2 R F
F' L B R D' F2 R
F2 L B R D' F2 R
U2 L B R D' R' F2
U2 L B R D' F2 R'
D L B R D2 F2 R
F L B R D' F2 R
D L B R' D2 F2 R
D L B R2 D2 F2 R
U' L B U' R' U R
U2 L B U' R' U D
U2 L B U' R' U D'
U2 L B U' R' U D2
U2 L B U' R' D U
U2 L B U' R' D' U
U2 L B U' R' D2 U
U2 L B U' D R' U
U2 L B U' D' R' U
D2 L B D F2 R F'
U2 L B U' D2 R' U
D L B U2 L' B2 U2
D L B U2 B2 L' U2
U2 L B D U' R' U
U2 L B D' U' R' U
U L B U' R' B' U
D' L B F' R F' R
U2 L B D2 U' R' U
D L B D2 R F2 R
D L B D2 R' F2 R
D L B D2 R2 F2 R
D' L B F2 R D F'
D' L B F2 R D' F'
D' L B F2 R D2 F'
D' L B F2 R F' D
D' L B F2 R F' D'
D' L B F2 R F' D2
D L B D2 F2 R D
D L B D2 F2 R D'
D L B D2 F2 R D2
D L B D2 F2 D R
D L B D2 F2 D' R
D L B D2 F2 D2 R
F' L B F2 R D' F2
U2 L B F U' R' U
U2 L B F' U' R' U
F2 L B F2 R D' F2
U2 L B F2 U' R' U
D L B F2 R D2 F2
U' L B' L U' L' B2
U' L B' L U' B2 L'
D L B F2 D2 R F2
F L B F2 R D' F2
D L B' L' U2 L B2
U2 L B' U L U' B2
D' L B' F2 R F' B2
D' L B' F2 R B2 F'
D' L B2 F2 R F' B'
D' L B2 F2 R B' F'
L R' D' F2 R F' B
L R' D' F2 R B F'
L R' F2 D' R F' B
L R' F2 D' R B F'
D L' F B2 R' B' L2
D L' F' L2 F2 B R
D L' F' L2 B F2 R
U2 L' B L2 U' R' U
U2 L' B U' R' U L2
U' L' B' L U' L B2
D L' B2 R' F B' L2
D L' B2 R' B' F L2
D L' B2 F R' B' L2
U L2 U D L' F B
U L2 U D L' B F
U L2 U D B L' F
U' L2 U' D L' F B
U' L2 U' D L' B F
U' L2 U' D B L' F
U2 L2 D L' D F B
U2 L2 D L' D B F
U2 L2 D L' D' F B
U2 L2 D L' D' B F
U2 L2 D L' D2 F B
U2 L2 D L' D2 B F
U2 L2 D L' F D B
U2 L2 D L' F D' B
U2 L2 D L' F D2 B
U2 L2 D L' F B D
U2 L2 D L' F B D'
U2 L2 D L' F B D2
U2 L2 D L' B D F
U2 L2 D L' B D' F
U2 L2 D L' B D2 F
U2 L2 D L' B F D
U2 L2 D L' B F D'
U2 L2 D L' B F D2
U' L2 D U' L' F B
U' L2 D U' L' B F
U' L2 D U' B L' F
U2 L2 D B L' D F
U2 L2 D B L' D' F
U2 L2 D B L' D2 F
U2 L2 D B L' F D
U2 L2 D B L' F D'
U2 L2 D B L' F D2
U L2 D U L' F B
U L2 D U L' B F
U2 L2 D B' L' F B2
U2 L2 D B' L' B2 F
U L2 D U B L' F
U2 L2 D' B D2 L' F
D' L2 D2 L' F B R2
D' L2 D2 L' B R2 F
D' L2 D2 L' B F R2
D' L2 D2 B L' R2 F
D' L2 D2 B L' F R2
D' L2 D2 B R2 L' F
U2 L2 D2 B D' L' F
D' L2 B L' F2 R F'
U2 L2 B L' U' R' U
U2 L2 B U' R' U L'
D' L2 B D2 L' R2 F
D' L2 B D2 L' F R2
D' L2 B D2 R2 L' F
U' L2 B' L U' L2 B2
U' L2 B' L U' B2 L2
U2 L2 B' L' B2 D F2
D' R U2 D2 L F' B'
D' R U2 D2 L B' F'
D' R U2 D2 F' L B'
D' R U2 F' D2 L B'
D' R D2 U2 L F' B'
D' R D2 U2 L B' F'
D' R D2 U2 F' L B'
U2 R' L D' R F' B
U2 R' L D' R B F'
B2 R' U R' U F' B'
B2 R' U R' U B' F'
D R' U2 L' F B' L2
D R' U2 L' B' F L2
U2 R' D' L R F' B
U2 R' D' L R B F'
U2 R' D' R L F' B
U2 R' D' R L B F'
U2 R' D' R F' L B
D' R' B U2 L' B' L
B2 R' B U' L U' B2
R' U2 D L' F B' L2
R' U2 D L' B' F L2
D' R' B2 R' F' B' U2
D' R' B2 R' B' F' U2
L U2 D L' U2 F B
L U2 D L' U2 B F
D' R2 U2 L F D2 B2
D' R2 D F' U2 L F
D' R2 D' F' U2 L F
D' R2 D2 F' U2 L F
L2 D L' D F B R2
L2 D L' D B R2 F
L2 D L' D B F R2
L2 D L' B D R2 F
L2 D L' B D F R2
L D L' U2 F L B
D' R2 F' R' U2 L F'
D' R2 F' R' U2 F' L
D2 R2 F' U R U L
D' R2 F' U2 L D F
D' R2 F' U2 L D' F
D' R2 F' U2 L D2 F
D' R2 F' U2 L F D
D' R2 F' U2 L F D'
D' R2 F' U2 L F D2
D' R2 F' U2 D L F
D' R2 F' U2 D' L F
D' R2 F' U2 D2 L F
D' R2 F' U2 F L F
D' R2 F' U2 F' L F
D' R2 F' U2 F2 L F
D' R2 F' D U2 L F
D' R2 F' D' U2 L F
D' R2 F' D2 U2 L F
D' R2 F' B2 R' U2 F'
D R2 F' U2 L' F L2
D' R2 B2 F' R' U2 F'
R' D U2 L' F B' L2
R' D U2 L' B' F L2
U2 D L U2 B' U2 B2
U2 D L D B D2 F2
U2 D L D' B D2 F2
U2 D L D2 B D2 F2
U2 D L F B D2 F2
U2 D L F' B D2 F2
U2 D L F2 B D2 F2
U' D L' U' F L2 B
U' D L' U' F B L2
U' D L' U' B F L2
U2 D L B U2 B2 U2
U2 D L B D2 F2 D
U2 D L B D2 F2 D'
U2 D L B D2 F2 D2
U2 D L B F D2 F2
U2 D L B F' D2 F2
U2 D L B F2 D2 F2
L D U2 L' U2 F B
L D U2 L' U2 B F
U2 D L' F L' B L'
D U L' U F L2 B
U2 D L' F L2 D B
U2 D L' F L2 D' B
U2 D L' F L2 D2 B
U2 D L' F L2 B D
U2 D L' F L2 B D'
U2 D L' F L2 B D2
D U L' U F B L2
D U L' U B F L2
U2 D L' F B L2 D
U2 D L' F B L2 D'
U2 D L' F B L2 D2
U2 D L' F B' L2 B2
U2 D L' F' L2 F2 B
U2 D L' F' L2 B F2
U2 D L' F' B L2 F2
U2 D L' F2 L2 F' B
U2 D L' F2 L2 B F'
U2 D L' F2 B L2 F'
U2 D L' B F L2 D
U2 D L' B F L2 D'
U2 D L' B F L2 D2
