R' F' R' U R
R2 U R U' F' U
U R' U' R' F' U
F' R' F' R' U R
F2 R' F' R' U R
F R' F' R' U R
R' D F' R' U R
D' U R' F' L' F'
R2 D B' U L R
R2 D B' U R L
D' U F' L' F' R'
R' D' F' R' U R
U D' R' F' L' F'
U D' F' L' F' R'
R' D2 F' R' U R
U F D' F2 L' R'
U F D' F2 R' L'
R' F' R' U R D
R' F' R' U R D'
R' F' R' U R D2
R' F' R' U D R
R' F' R' U D' R
R' F' R' U D2 R
R' F' R' D U R
R' F' R' D' U R
R' F' R' D2 U R
R' F' R' B U R
R' F' R' B' U R
R' F' R' B2 U R
U F' L' D' R' F2
U F' L' D' F2 R'
D' F' U F' L' R'
D' F' U F' R' L'
R' F' D R' U R
R' F' D' R' U R
R' F' D2 R' U R
U F' D' L' R' F2
U F' D' L' F2 R'
U F' D' R' L' F2
U F' D' R' L' F2
R' L U' L' F' R' U
U L R' U' R' F' U
U2 L U2 F R2 U R
U L D' R' F' L' F'
U L D' F' L' F' R'
U L F D' F2 L' R'
U L F D' F2 R' L'
U L F' L' D' R' F2
U L F' L' D' F2 R'
U L F' D' L' R' F2
U L F' D' L' F2 R'
U L F' D' R' L' F2
L' R' U' L F' R' U
R' L' U' L F' R' U
L R' U' L' F' R' U
L2 R' U' L2 F' R' U
R' L' U' F' L R' U
L' R' U' F' L R' U
R' L' U' F' R' L U
L' R' U' F' R' L U
L2 R' U' F' L2 R' U
L2 R' U' F' R' L2 U
U L' R' U' R' F' U
R' L' F' L R' U R
L' R' F' L R' U R
R' L' F' R' L U R
L' R' F' R' L U R
L2 R' F' L2 R' U R
L2 R' F' R' L2 U R
U L' D' R' F' L' F'
U L' D' F' L' F' R'
U L' F D' F2 L' R'
U L' F D' F2 R' L'
U L' F' L' D' R' F2
U L' F' L' D' F2 R'
R' L2 U' L2 F' R' U
U L' F' D' L' R' F2
U L' F' D' L' F2 R'
U L' F' D' R' L' F2
R' L2 U' F' L2 R' U
R' L2 U' F' R' L2 U
U L2 R' U' R' F' U
R' L2 F' L2 R' U R
R' L2 F' R' L2 U R
R2 U L R U' F' U
U L2 D' R' F' L' F'
U L2 D' F' L' F' R'
R2 U L' R U' F' U
R2 U L2 R U' F' U
U L2 F D' F2 L' R'
U L2 F D' F2 R' L'
U L2 F' L' D' R' F2
U L2 F' L' D' F2 R'
R2 U R L U' F' U
R2 U R L' U' F' U
R2 U R L2 U' F' U
R2 U R U' D F' U
R2 U R U' D' F' U
R2 U R U' D2 F' U
R2 U R U' F' U D
R2 U R U' F' U D'
R2 U R U' F' U D2
R2 U R U' F' D U
R2 U R U' F' D' U
R2 U R U' F' D2 U
R2 U R D U' F' U
R2 U R D' U' F' U
U L2 F' D' L' R' F2
U L2 F' D' L' F2 R'
U L2 F' D' R' L' F2
R2 U R D2 U' F' U
R2 U R F D' L2 F'
R2 U R F D' F' L2
R2 U R' U B U' R2
R U R2 U' F' R' U
R2 U D R B' L B
R2 U D B' L B R
R2 U D' R F L' F'
R2 U D' F L' F' R
R2 U F' D' F L' R
R2 U F' D' F R L'
D2 R U2 L2 B U' R2
R2 U B D R B' L
R2 U B D B' L R
R2 U B D B' R L
D2 R U2 B L2 U' R2
D' R U2 B U' R2 F2
D' R U2 B U' F2 R2
D R U2 B U' R2 F'
D' R D R2 F' B2 U
D' R D R2 B2 F' U
R2 U' R' U' B U' R2
U R' L U' R' F' U
U R' L' U' R' F' U
