F L U' B L U'
L U' B L U' B'
B' D L2 B' R' F'
F L R D B R' U2
F L U' L B L U'
F L U' L' B L U'
F L U' L2 B L U'
F L U' D B L U'
F L U' D' B L U'
F L U' D2 B L U'
D' L U' B L U' B'
D2 L U' B L U' B'
D L U' B L U' B'
F L U' B L U' D
F L U' B L U' D'
F L U' B L U' D2
F L U' B L D U'
F L U' B L D' U'
F L U' B L D2 U'
F L U' B D L U'
F L U' B D' L U'
F L U' B D2 L U'
F L D U' B L U'
F L D' U' B L U'
F L D2 U' B L U'
F2 L F' U' B L U'
F' L F2 U' B L U'
B2 L2 R' F' D' B' L2
B2 L2 R' F' B' D' L2
B2 L2 R' B' F' D' L2
B' L2 D B' L2 R' F'
B' L2 D B' R' L2 F'
B' L2 D B' R' F' L2
F R L D B R' U2
R' U F L R U2 F2
R' U F L U2 F2 L'
R' U F R L U2 F2
R' U F' L' D2 R2 B2
R' U F' L' D2 B2 R2
R' U F' D2 B2 L' R'
R' U F' D2 B2 R' L'
B R U F B U2 R'
B R U B F U2 R'
F R D L B R' U2
L U' L B L U' B2
L U' D' B L R' U'
L U' D' B R' L U'
B2 R' L2 F' D' B' L2
B2 R' L2 F' B' D' L2
B2 R' L2 B' F' D' L2
L U' B L R U' B'
L U' B L R' U' B'
L U' B L R2 U' B'
L U' B L U' D B'
L U' B L U' D' B'
L U' B L U' D2 B'
L U' B L U' B' D
L U' B L U' B' D'
L U' B L U' B' D2
L U' B L D U' B'
L U' B L D' U' B'
L U' B L D2 U' B'
L U' B R L U' B'
L U' B R' L U' B'
L U' B R2 L U' B'
B' R' D L2 F' B' R'
B' R' D L2 B' F' R'
L U2 L F B' D L2
L U2 L B' D F L2
L U2 L B' F D L2
B2 R' B D L2 F' B'
B2 R' B D L2 B' F'
R D F L B R' U2
L D' U' B L R' U'
L D' U' B R' L U'
R D' F L B U2 L2
D' F L U' B L U'
D2 F L U' B L U'
U2 F L U' B U' F
D F L U' B L U'
R F L D B R' U2
F D L U' B L U'
B' D L2 R' F' B' R'
B' D L2 R' B' F' R'
L F U' B L U' B'
B' D L2 D B' R' F'
B' D L2 D' B' R' F'
B' D L2 D2 B' R' F'
B' D L2 F B' R' F'
B' D L2 F' B' R' F'
B' D L2 F2 B' R' F'
B' D L2 B' R' D F'
B' D L2 B' R' D' F'
B' D L2 B' R' D2 F'
B' D L2 B' R' F' D
B' D L2 B' R' F' D'
B' D L2 B' R' F' D2
B' D L2 B' D R' F'
B' D L2 B' D' R' F'
B' D L2 B' D2 R' F'
B' D L2 B' F R' F'
B' D L2 B' F' R' F'
B' D L2 B' F2 R' F'
R F D L B R' U2
B' D R' L2 F' B' R'
B' D R' L2 B' F' R'
B' D B' L2 R' F' B'
B' D B' L2 R' B' F'
B' D B' R' L2 F' B'
B' D B' R' L2 B' F'
F D' L U' B L U'
L F' U' B L U' B'
F D2 L U' B L U'
L F2 U' B L U' B'
D2 B' D L2 B' R' F'
D' B' D L2 B' R' F'
D B' D L2 B' R' F'
