B' L F U2 L F U
B L' R' B' L' F' U
B2 L' B' L' R' F' U
B2 L' B' R' L' F' U
B L2 R' D F' U R
B' L2 U2 L' F B' U'
B' L2 U2 L' B' F U'
B L2 D R' F' U R
B L2 D2 R' F' B U
B L2 D2 R' B F' U
L2 U D F' L' R F
L2 U D F' R L' F
B R' L' B' L' F' U
B R' L2 D F' U R
L2 U2 L' F B' L U'
L2 U2 L' B' F L U'
B R' F' L' B' L' U
L2 D U F' L' R F
L2 D U F' R L' F
L2 D2 R' F' B R U
L2 D2 R' B F' R U
L' B L' R' F' B2 U
L' B L' R' B2 F' U
L' B R' L' F' B2 U
L' B R' L' B2 F' U
L' B R' B2 L' F' U
L2 B R' D F' U R
L2 B D R' F' U R
L2 B D2 R' F' B U
L2 B D2 R' B F' U
R B' L F B2 R' U'
R B' L B2 R' F U'
R B' L B2 F R' U'
