R2 U R F U B
U R' F U D2 B2
U R' F U' F2 U2
U R' F D' L2 U
U R' F D2 U B2
U F R' U' F' U2
F L R' U' L' U2 B'
F' L R' F2 U R B
L' R' U' L F R U2
R' L' U' L F R U2
F L' R' U' L F U2
U L' R' U' F' U2 L'
U' L' U2 R' F' U B'
R2 U L' R U B L
R2 U R L' U B L
R' U R F U F' B
R' U R F U B F'
R2 U R D F U B
R2 U R D' F U B
R2 U R D2 F U B
R2 U R F L U B
R2 U R F L' U B
R2 U R F L2 U B
R2 U R F U D B
R2 U R F U D' B
R2 U R F U D2 B
R2 U R F U B D
R2 U R F U B D'
R2 U R F U B D2
R2 U R F D U B
R2 U R F D' U B
R2 U R F D2 U B
R2 U R2 F R' U B
R U R2 D' F L' U
U' L2 B2 L B U' B2
R2 U D R F U B
R2 U D' R F U B
R2 U D2 R F U B
U R D' F U F B
U R D' F U B F
U R F R2 U' F' U2
U R F U D' F2 B
U R F U D' B F2
U R F U B D' F2
U R F D' U F2 B
U R F D' U B F2
F' R' L F2 U R B
F R' L U' L' U2 B'
F R' L' U' L F U2
U R' L' U' F' U2 L'
U R' U' F' U F2 U
U R' U' F' U2 D' L2
U R' U' F' D R2 U2
U R' U' F' D' U2 L2
F R' U2 R' U' R B
F R' U2 F R U' R'
U R' D F U D2 B2
U R' D F U' F2 U2
U R' D F D' L2 U
U R' D F D2 U B2
U R' D' F U D2 B2
U R' D' F U' F2 U2
U R' D' F D' L2 U
U R' D' F D2 U B2
U R' D2 F U D2 B2
U R' D2 F U' F2 U2
U R' D2 F D' L2 U
U R' D2 F D2 U B2
U R' F L U D2 B2
U R' F L U' F2 U2
U R' F L D' L2 U
U R' F L D2 U B2
U R' F L' U D2 B2
U R' F L' U' F2 U2
U R' F L' D' L2 U
U R' F L' D2 U B2
U R' F L2 U D2 B2
U R' F L2 U' F2 U2
U R' F L2 D' L2 U
U R' F L2 D2 U B2
U R' F U D2 B2 D
U R' F U D2 B2 D'
U R' F U D2 B2 D2
U R' F U B D2 B2
U R' F U B' D2 B2
U R' F U B2 D2 B2
U R' F U' F2 U2 D
U R' F U' F2 U2 D'
U R' F U' F2 U2 D2
U R' F U' F2 D U2
U R' F U' F2 D' U2
U R' F U' F2 D2 U2
U R' F U2 D R2 U'
U R' F D U2 R2 U'
U R' F D' L2 U D
U R' F D' L2 U D'
U R' F D' L2 U D2
U R' F D' L2 D U
U R' F D' L2 D' U
U R' F D' L2 D2 U
U R' F D2 L U B2
U R' F D2 L' U B2
U R' F D2 L2 U B2
U R' F D2 U B2 D
U R' F D2 U B2 D'
U R' F D2 U B2 D2
F' R' B L F2 U R
U R' F2 L2 F' U B'
F R' B L U' L' U2
F R' B' U2 R' U' R
D2 R2 U R F U B
D' R2 U R F U B
F' R2 U R F2 U B
D R2 U R F U B
U' R2 U2 R F U B
U R2 D' R F L' U
R2 D U R F U B
D' U R' F U D2 B2
D' U R' F U' F2 U2
D' U R' F D' L2 U
D' U R' F D2 U B2
D2 U R' F U D2 B2
D2 U R' F U' F2 U2
D2 U R' F D' L2 U
D2 U R' F D2 U B2
F' U R' F2 L2 U B'
F' U R' F2 U' F U2
B U R' F L U F2
D U R' F U D2 B2
D U R' F U' F2 U2
D U R' F D' L2 U
D U R' F D2 U B2
U D R' F U D2 B2
U D R' F U' F2 U2
U D R' F D' L2 U
U D R' F D2 U B2
D' U F R' U' F' U2
D2 U F R' U' F' U2
D U F R' U' F' U2
U D F R' U' F' U2
B U F L R' U F'
B U F R' L U F'
F2 U F' R' U' F' U2
F' U F2 R' U' F' U2
R2 D' U R F U B
B' U' L2 R' B' L U'
U D' R' F U D2 B2
U D' R' F U' F2 U2
U D' R' F D' L2 U
U D' R' F D2 U B2
B' U' R' L2 B' L U'
U D' F R' U' F' U2
R2 D2 U R F U B
U D2 R' F U D2 B2
U D2 R' F U' F2 U2
U D2 R' F D' L2 U
U D2 R' F D2 U B2
U D2 F R' U' F' U2
R' F L U' L' U2 B'
R' F L' U' L F U2
U F L R' U' F' U2
U F L' R' U' F' U2
B U2 F L R U R'
B U2 F R L U R'
F2 U2 F' L' R' U R
F2 U2 F' R' L' U R
U F L2 R' U' F' U2
U2 F R' U D R B2
U2 F R' U D B2 R
U F R U D' F2 B
U F R U D' B F2
U F R U B D' F2
U2 F R' U2 R2 U' R'
U2 F R' D U R B2
U2 F R' D U B2 R
U F R D' U F2 B
U F R D' U B F2
U2 F R' D2 L2 U R
U F R' L U' F' U2
U F R' L' U' F' U2
U F R' L2 U' F' U2
U F R' U R2 B R2
U F R' U' D F' U2
U F R' U' D' F' U2
U F R' U' D2 F' U2
U F R' U' F' U2 D
U F R' U' F' U2 D'
U F R' U' F' U2 D2
U F R' U' F' D U2
U F R' U' F' D' U2
U F R' U' F' D2 U2
U F R' U2 R2 U' B
U F R' D U' F' U2
U F R' D' U' F' U2
U F R' D2 U' F' U2
R' F U2 R' U' R B
R' F U2 F R U' R'
U F D R' U' F' U2
R' F B L U' L' U2
U F D' R' U' F' U2
F' D R2 U R U B
U F D2 R' U' F' U2
R' F B' U2 R' U' R
R' F' L F2 U R B
U2 F' L' F2 R' U R
U F' R' F2 L2 U B'
U F' R' F2 U' F U2
U2 F' U' L' R' F2 U
U2 F' U' L' F2 R' U
U2 F' U' R' L' F2 U
R' F' B L F2 U R
R' B U F L U F'
R2 B U R F L U
U' B U2 F R U B
R B U R2 F L U
B F L U' L' B' U2
R B U F L R2 U
R B U F R2 L U
F B L U' L' B' U2
R' B F L U' L' U2
R' B F' L F2 U R
U' B' L2 B' L U' B'
R' B' F U2 R' U' R
