B' L' R' F' R' U'
B' R' L' F' R' U'
B' R2 D2 L' F U'
U' R2 B' L' U' R'
R2 D2 B' L' F U'
U' B' L' R2 U' R
U' B' R2 L' U' R
R2 B' D2 L' F U'
B' L R' F' L2 R' U'
B' L R' F' R' L2 U'
B' L' R' D F' R' U'
B' L' R' D' F' R' U'
B' L' R' D2 F' R' U'
B' L' R' F R' F2 U'
B' L' R' F' R' U' D
B' L' R' F' R' U' D'
B' L' R' F' R' U' D2
B' L' R' F' R' D U'
B' L' R' F' R' D' U'
B' L' R' F' R' D2 U'
B' L' R' F' D R' U'
B' L' R' F' D' R' U'
B' L' R' F' D2 R' U'
B' L' R' F2 R' F U'
B L' R' F' R' B2 U'
B' L' R2 D' F' U' R
R' L' D2 F' R' B U'
L' R' D2 F' R' B U'
B' L' U' D B' R' B'
B' L' U' B D B2 R'
B' L' U' B' D R' B2
D2 L' U2 L' F B' U
D2 L' U2 L' B' F U
R' L' F' D2 R' B U'
L' R' F' D2 R' B U'
B' L' D R' F' U' B2
B' L' D U' B' R' B'
B' L' F R' F' R' U'
B' L' F' R' F' R' U'
B' L' F2 R' F' R' U'
B2 L' B R' F' R' U'
B L' B2 R' F' R' U'
B' L2 R' F' L R' U'
B' L2 R' F' R' L U'
D2 L2 F U2 L F U'
F2 R B U2 R B2 U'
F2 R B U2 B2 R U'
F2 R B D2 F2 L' U
U' R B' L' R U' R2
U' R B' R L' U' R2
B' R' L F' L2 R' U'
B' R' L F' R' L2 U'
B' R' L' D F' R' U'
B' R' L' D' F' R' U'
B' R' L' D2 F' R' U'
B' R' L' F R' F2 U'
B' R' L' F' R' U' D
B' R' L' F' R' U' D'
B' R' L' F' R' U' D2
B' R' L' F' R' D U'
B' R' L' F' R' D' U'
B' R' L' F' R' D2 U'
B' R' L' F' D R' U'
B' R' L' F' D' R' U'
B' R' L' F' D2 R' U'
B' R' L' F2 R' F U'
B R' L' F' R' B2 U'
B' R' L2 F' L R' U'
B' R' L2 F' R' L U'
B' R' D L' F' R' U'
B' R' D' L' F' R' U'
B' R' D2 L' F' R' U'
F R' F' R' B' L' U'
B' R2 L' D' F' U' R
U' R2 D B' L' U' R'
B' R2 D' L' F' U' R
U' R2 D' B' L' U' R'
B' R2 D2 L' D F U'
B' R2 D2 L' D' F U'
B' R2 D2 L' D2 F U'
B' R2 D2 L' F U' D
B' R2 D2 L' F U' D'
B' R2 D2 L' F U' D2
B' R2 D2 L' F D U'
B' R2 D2 L' F D' U'
B' R2 D2 L' F D2 U'
U' R2 D2 B' L' U' R'
U' R2 F B' U' R' F'
U' R2 B' L' U' R' D
U' R2 B' L' U' R' D'
U' R2 B' L' U' R' D2
U' R2 B' L' U' D R'
U' R2 B' L' U' D' R'
U' R2 B' L' U' D2 R'
U' R2 B' L' D U' R'
U' R2 B' L' D' U' R'
U' R2 B' L' D2 U' R'
U' R2 B' L' F U' R'
U' R2 B' L' F' U' R'
U' R2 B' L' F2 U' R'
U2 R2 B' L F L2 U'
U2 R2 B' L' U2 B' U
U' R2 B' D L' U' R'
U' R2 B' D' L' U' R'
U' R2 B' D2 L' U' R'
U' R2 B' F U' R' F'
U' R2 B2 L' B U' R'
U R2 B' L' F U' R
B R2 B2 D2 L' F U'
R2 D B' L' U L2 U2
R2 D B' L' U' D2 R2
R2 D B' L' D F2 U'
R2 D B' L' D2 U' R2
R2 D' B' L' F' U' R
R2 D' B' D' L' F U'
R2 D2 L' D F U' L'
F U' B' R2 U' R F'
B U2 L' B2 R2 F' U'
R2 D2 B L' F B2 U'
R2 D2 B L' B2 F U'
