U' R F L' R2 F2
U' R F L' F2 R2
U' R F R2 L' F2
F' U R U2 F' R2
F U' L' R F' R2
F U' R L' F' R2
F U' D2 L' R' F
F U' D2 L' F R'
F U' D2 R' L' F
U' F L' R F' R2
U' F R L' F' R2
U' F D2 L' R' F
U' F D2 L' F R'
U' F D2 R' L' F
U' F2 R F' L' R2
U' F2 R F' R2 L'
F D2 U' L' R' F
F D2 U' L' F R'
F D2 U' R' L' F
U' L R F L' R2 F2
U' L R F L' F2 R2
U' L R F R2 L' F2
F' L U R U2 F' R2
F L U' L2 R F' R2
F L U' R L2 F' R2
F L U' R F' L2 R2
F L U' R F' R2 L2
U' L F L' R F' R2
U' L F R L' F' R2
U' L F D2 L' R' F
U' L F D2 L' F R'
U' L F D2 R' L' F
U' L F2 R F' L' R2
U' L F2 R F' R2 L'
U' L' R F L' R2 F2
U' L' R F L' F2 R2
U' L' R F R2 L' F2
F' L' U R U2 F' R2
D2 L' U' R' D2 F L'
D2 L' U' D2 R' F L'
D2 L' U' D2 F L' R'
D2 L' U' D2 F R' L'
D2 L' D2 U' R' F L'
D2 L' D2 U' F L' R'
D2 L' D2 U' F R' L'
U' L' F L' R F' R2
U' L' F R L' F' R2
U' L' F D2 L' R' F
U' L' F D2 L' F R'
U' L' F D2 R' L' F
U' L' F2 R F' L' R2
U' L' F2 R F' R2 L'
U' L2 R F L' R2 F2
U' L2 R F L' F2 R2
U' L2 R F R2 L' F2
F' L2 U R U2 F' R2
F L2 U' L R F' R2
F L2 U' R L F' R2
F L2 U' R F' L R2
F L2 U' R F' R2 L
B2 L2 U' F2 R F' L'
U' L2 F L' R F' R2
U' L2 F R L' F' R2
U' L2 F D2 L' R' F
U' L2 F D2 L' F R'
U' L2 F D2 R' L' F
U' L2 F2 R F' L' R2
U' L2 F2 R F' R2 L'
D' L2 F2 U' R' F' L'
U' R L F L' R2 F2
U' R L F L' F2 R2
U' R L F R2 L' F2
U' R L' F L' R2 F2
U' R L' F L' F2 R2
U' R L' F R2 L' F2
U' R L2 F L' R2 F2
U' R L2 F L' F2 R2
U' R L2 F R2 L' F2
U2 R U F L' R2 F2
U2 R U F L' F2 R2
U2 R U F R2 L' F2
U R U2 F L' R2 F2
U R U2 F L' F2 R2
U R U2 F R2 L' F2
U' R F L R2 F2 L2
U' R F L F2 L2 R2
U' R F L F2 R2 L2
U' R F L' R' F2 R'
U' R F L' R2 F2 D
U' R F L' R2 F2 D'
U' R F L' R2 F2 D2
U' R F L' F R2 F
U' R F L' F2 R2 D
U' R F L' F2 R2 D'
U' R F L' F2 R2 D2
U' R F L2 R2 F2 L
U' R F L2 F2 L R2
U' R F L2 F2 R2 L
U' R F R' L' F2 R'
U' R F R2 L F2 L2
U' R F R2 L' F2 D
U' R F R2 L' F2 D'
U' R F R2 L' F2 D2
U' R F R2 L2 F2 L
U2 R F U L' R2 F2
U2 R F U L' F2 R2
U2 R F U R2 L' F2
U R F L' R2 F2 B
U R F L' R2 B F2
U R F R2 L' F2 B
U R F R2 L' B F2
U R F R2 B L' F2
U' R F' R' D2 L2 R'
U' R F' R' D2 R' L2
U' R F' R2 U2 R' U2
U' R F' R2 B2 L B2
U' R F' U2 R U2 R
U' R F' B2 R2 B2 L
L' U' R F L' R2 F2
L' U' R F L' F2 R2
L' U' R F R2 L' F2
U' R F2 R2 F' L' F2
L2 U' R F L' R2 F2
L2 U' R F L' F2 R2
L2 U' R F R2 L' F2
L U' R F L' R2 F2
L U' R F L' F2 R2
L U' R F R2 L' F2
U' R B2 F' R2 B2 L
L' U' F L' R F' R2
L' U' F R L' F' R2
L2 U' F L' R F' R2
L2 U' F R L' F' R2
L' U' F D2 L' R' F
L' U' F D2 L' F R'
L' U' F D2 R' L' F
L U' F L' R F' R2
L U' F R L' F' R2
L2 U' F D2 L' R' F
L2 U' F D2 L' F R'
L2 U' F D2 R' L' F
L U' F D2 L' R' F
L U' F D2 L' F R'
L U' F D2 R' L' F
L' U' F2 R F' L' R2
L' U' F2 R F' R2 L'
L2 U' F2 R F' L' R2
L2 U' F2 R F' R2 L'
L U' F2 R F' L' R2
L U' F2 R F' R2 L'
U' R' U2 D2 B R' U2
U' R' D2 U2 B R' U2
U' R' F L' R2 F' R2
U' R' F L' U2 B U2
U' R' F R2 L' F' R2
U' R' F U2 B U2 L'
U R' D2 B R' U2 R
U' R' F' U2 B R U2
U' R' F2 R2 F' L' R2
U' R' F2 R2 F' R2 L'
U' R' F2 U2 B U2 L
U' R' B2 L2 F L' B2
U' R' B2 L2 F B2 L'
U' R' B2 L2 B2 F L'
U R2 U2 L R F L'
U R2 U2 R L F L'
U' R2 F L' R' F' R
U' R2 F R' L' F' R
F' U L R U2 F' R2
F' U L' R U2 F' R2
F' U L2 R U2 F' R2
F' U R L U2 F' R2
F' U R L' U2 F' R2
F' U R L2 U2 F' R2
F' U R U2 F R2 F2
F' U R U2 F' R2 D
F' U R U2 F' R2 D'
F' U R U2 F' R2 D2
F' U R U2 F2 R2 F
F' U R D2 L2 U2 F'
F' U R B U2 F' R2
F' U R B' U2 F' R2
F' U R B2 U2 F' R2
F U R U2 L' F' R2
F' U R' B R2 U2 R2
B2 U D2 L B' U2 L
D2 U B2 L B' R' U2
D2 U' L' R' D2 F L'
D2 U' L' D2 R' F L'
D2 U' L' D2 F L' R'
D2 U' L' D2 F R' L'
F' U B2 L R U2 F'
F' U B2 R L U2 F'
F U' L R F' L2 R2
F U' L R F' R2 L2
D2 U' R' L' D2 F L'
F U' L' R F R2 F2
F U' L' R F' R2 D
F U' L' R F' R2 D'
F U' L' R F' R2 D2
F U' L' R F2 R2 F
F U' L' R' U2 B U2
B2 U' L2 F2 R F' L'
F U' L' F R F' R2
F U' L' F' R F' R2
F U' L' F2 R F' R2
F U' L2 R F' L R2
F U' L2 R F' R2 L
F' U' R F' R2 D2 L2
F' U' R' U2 R2 U2 F'
F' U' R' U2 B R2 U2
F U' R L F' L2 R2
F U' R L F' R2 L2
F U' R L' F R2 F2
F U' R L' F' R2 D
F U' R L' F' R2 D'
F U' R L' F' R2 D2
F U' R L' F2 R2 F
F U' R L2 F' L R2
F U' R L2 F' R2 L
F U' R' L' U2 B U2
F U' R' U2 B U2 L'
F U' D R' D L' F
F' U' D2 F2 L' R' F
F' U' D2 F2 L' F R'
F' U' D2 F2 R' L' F
F U' D' R' D' L' F
F U' D2 L' R F R2
F U' D2 L' R' D F
F U' D2 L' R' D' F
F U' D2 L' R' D2 F
F U' D2 L' R' F D
F U' D2 L' R' F D'
F U' D2 L' R' F D2
F U' D2 L' D R' F
