U2 L2 U F' L' R2
U2 L2 U F' R2 L'
L F L U R2 F2
L F L U F2 R2
U' F' R2 D' L' B2
U' F' R2 D' B2 L'
F' L R2 U' F L U
F' L U' F L U R2
F' L F L U F' R2
B' L F L U R2 F2
B' L F L U F2 R2
B2 L F L U R2 F2
B2 L F L U F2 R2
B L F L U R2 F2
B L F L U F2 R2
U' L F' L' R2 D' B2
U' L F' R2 L' D' B2
D L F' D' L2 R2 B
D L F' D' R2 L2 B
D L F' D' R2 B L2
D' L' F2 B' U' F B'
D' L' F2 B' U' B' F
D' L' B' F2 U' F B'
D' L' B' F2 U' B' F
U2 L2 U L F' L' R2
U2 L2 U L F' R2 L'
U2 L2 U L' F' L' R2
U2 L2 U L' F' R2 L'
U2 L2 U L2 F' L' R2
U2 L2 U L2 F' R2 L'
U2 L2 U F' L' R2 D
U2 L2 U F' L' R2 D'
U2 L2 U F' L' R2 D2
U2 L2 U F' R2 L' D
U2 L2 U F' R2 L' D'
U2 L2 U F' R2 L' D2
U2 L2 U F' R2 D L'
U2 L2 U F' R2 D' L'
U2 L2 U F' R2 D2 L'
U2 L2 U F2 R2 F L'
U2 L2 D B2 U F' L'
L2 U L' F' R2 D' L2
U' L2 F U F2 L' R2
U' L2 F U F2 R2 L'
U' L2 F2 U R2 F L'
U' L2 F2 U F L' R2
U' L2 F2 U F R2 L'
U2 L2 B U F' L' R2
U2 L2 B U F' R2 L'
U L2 B U L F' R2
U L2 B U F' L R2
U L2 B U F' R2 L
U2 L2 B' U F' L' R2
U2 L2 B' U F' R2 L'
U2 L2 B2 U F' L' R2
U2 L2 B2 U F' R2 L'
L U F L U R2 F2
L U F L U F2 R2
L2 U F2 R2 D F L'
L U' F L U R2 F2
L U' F L U F2 R2
L2 U2 L B' U' F' R2
L2 U2 L2 U' F' L' R2
L2 U2 L2 U' F' R2 L'
F' R2 L U' F L U
L U2 F L U R2 F2
L U2 F L U F2 R2
D2 R2 U L2 B U2 L
D2 R2 U B L2 U2 L'
F' R2 U' L2 F' U L'
D2 R2 U' D2 R2 F' L'
F' R2 U' F' L2 U L
U2 R2 D' B2 L2 F L'
D2 R2 D2 U' R2 F' L'
L D F L B2 U F2
L2 D F B2 U L' F2
U' D F' L' D' R2 B
L2 D B2 U F L' F2
L2 D B2 F U L' F2
U' D F' D' L' R2 B
U' D F' D' R2 L' B
U' D F' D' R2 B L'
D U F' D' R2 B L
U D F' D' R2 B L
F' U' L2 F' U L' R2
F' U' L2 F' U R2 L'
L' D' F2 R B' U' F
L' D' F2 B' R U' F
D U' F' L' D' R2 B
D' U' F2 U' F L' B2
U' D' F2 U' F L' B2
D' U' F2 U' F B2 L'
U' D' F2 U' F B2 L'
D' U' F2 U' B2 F L'
U' D' F2 U' B2 F L'
L' D' B' F2 R U' F
D U' F' D' L' R2 B
D U' F' D' R2 L' B
D U' F' D' R2 B L'
R2 D' B2 L2 D F L'
U' D' B2 D F' L' R2
D' U' B2 D F' L' R2
U' D' B2 D F' R2 L'
D' U' B2 D F' R2 L'
F2 U' F R2 D' B2 L
F' U' F' L2 U L R2
F' U' F' L2 U R2 L
B' U' F' R2 D' L' B2
B' U' F' R2 D' B2 L'
B2 U' F' R2 D' L' B2
B2 U' F' R2 D' B2 L'
B U' F' R2 D' L' B2
B U' F' R2 D' B2 L'
R2 D2 R2 U' F' L' R2
R2 D2 R2 U' F' R2 L'
B' U2 L2 U F' L' R2
B' U2 L2 U F' R2 L'
B2 U2 L2 U F' L' R2
B2 U2 L2 U F' R2 L'
B U2 L2 U F' L' R2
B U2 L2 U F' R2 L'
F2 U2 R2 D' F L' B2
F2 U2 R2 D' F B2 L'
F2 U2 R2 D' B2 F L'
L F L R U R F2
L F L R' U R' F2
L F L R' U F2 R'
L F L U R' F2 R'
L F L U R2 F2 D
L F L U R2 F2 D'
L F L U R2 F2 D2
L F L U F R2 F
L F L U F2 R2 D
L F L U F2 R2 D'
L F L U F2 R2 D2
U' F L2 U F2 L' R2
U' F L2 U F2 R2 L'
L F L D R2 B2 U
L F L D B2 R2 U
L F L B U R2 F2
L F L B U F2 R2
L F L B' U R2 F2
L F L B' U F2 R2
L F L B2 U R2 F2
L F L B2 U F2 R2
L F R L U R F2
U' F R2 F2 D' B2 L
L F R' L U R' F2
L F R' L U F2 R'
L F D L R2 B2 U
L F D L B2 R2 U
L F D R2 L B2 U
U' F' L' R2 U' L' U
U' F' L' U' L' U R2
L F' L F2 U R2 F2
L F' L F2 U F2 R2
L F' L' R2 D' L2 B2
L F' L' R2 D' B2 L2
U' F' R D' L' R B2
U' F' R D' L' B2 R
U' F' R D' R L' B2
U' F' R D' R B2 L'
U' F' R D' B2 L' R
U' F' R D' B2 R L'
U' F' R' D' L' R' B2
U' F' R' D' R' L' B2
U' F' R' D' R' B2 L'
U' F' R2 L' U' L' U
U' F' R2 U' L2 U L
U' F' R2 D L' D2 B2
U' F' R2 D' L B2 L2
U' F' R2 D' L' B2 D
U' F' R2 D' L' B2 D'
U' F' R2 D' L' B2 D2
U' F' R2 D' B L' B
U' F' R2 D' B2 L' D
U' F' R2 D' B2 L' D'
U' F' R2 D' B2 L' D2
U' F' R2 D' B2 D L'
U' F' R2 D' B2 D' L'
U' F' R2 D' B2 D2 L'
U' F' R2 D2 L' D B2
U' F' R2 B D' L' B2
U' F' R2 B D' B2 L'
U' F' R2 B' D' L' B2
U' F' R2 B' D' B2 L'
U' F' R2 B2 D' L' B2
U' F' R2 B2 D' B2 L'
U' F' U' L2 U L R2
U' F' U' L2 U R2 L
L F' R2 L' D' L2 B2
L F' R2 L' D' B2 L2
L F' R2 U' L F2 U
L F' R2 U' F2 L U
U F' R2 D' B L B
U F' R2 B D' L B2
U F' R2 B' D' B2 L
L F' U' L F2 U R2
L F' U' F2 L U R2
U' F' D' L' B2 D R2
U' F' D' B2 L' D R2
U' F' D' B2 D L' R2
U' F' D' B2 D R2 L'
U' F' B R2 D' L' B2
U' F' B R2 D' B2 L'
