B L2 R F' R2 U'
B L2 R' U2 B U
B R L2 F' R2 U'
B R F' L2 R2 U'
B R F' R2 L2 U'
B R' L2 U2 B U
L2 B R F' R2 U'
L2 B R' U2 B U
B L R F' L R2 U'
B L R F' R2 L U'
L2 R F' R' B R' U'
L2 R F' B R' B U'
L2 R B F' R' B U'
D L B U' R' F2 B2
D L B U' R' B2 F2
D L B U' F2 R' B2
B L' D2 L' R' F U'
B L' D2 L' F R' U'
B L' D2 R' L' F U'
B L2 R D F' U' B2
B L2 R F R2 F2 U'
B L2 R F' R2 U' D
B L2 R F' R2 U' D'
B L2 R F' R2 U' D2
B L2 R F' R2 D U'
B L2 R F' R2 D' U'
B L2 R F' R2 D2 U'
B L2 R F' U' D B2
B L2 R F' D U' B2
B L2 R F2 R2 F U'
B L2 R' U2 D B U
B L2 R' U2 D' B U
B L2 R' U2 D2 B U
B L2 R' U2 B U D
B L2 R' U2 B U D'
B L2 R' U2 B U D2
B L2 R' U2 B D U
B L2 R' U2 B D' U
B L2 R' U2 B D2 U
B L2 R' D U2 B U
B L2 R' D' U2 B U
B L2 R' D2 U2 B U
B L2 R' F U2 B U
B L2 R' F' U2 B U
B L2 R' F2 U2 B U
R L2 F' R' B R' U'
R L2 F' B R' B U'
R L2 B F' R' B U'
B L2 D' R' F' U' R
B L2 D' F' R' U' R2
B L2 F R F' R2 U'
B L2 F R' U2 B U
B L2 F' R F' R2 U'
B L2 F' R' U2 B U
B' L2 F2 R F' B2 U'
B' L2 F2 R B2 F' U'
B L2 F2 R F' R2 U'
B L2 F2 R' U2 B U
B' L2 F2 B2 R F' U'
F' L2 B R F' R2 U'
U' L2 B R F' R2 U'
F' L2 B R' U2 B U
U' L2 B R' U2 B U
F2 L2 B R F' R2 U'
U2 L2 B R F' R2 U'
F2 L2 B R' U2 B U
U2 L2 B R' U2 B U
F L2 B R F' R2 U'
F L2 B R' U2 B U
U L2 B R F' R2 U'
U L2 B R' U2 B U
B' L2 B2 F2 R F' U'
B R L F' L R2 U'
B R L F' R2 L U'
B R L2 D F' U' B2
B R L2 F R2 F2 U'
B R L2 F' R2 U' D
B R L2 F' R2 U' D'
B R L2 F' R2 U' D2
B R L2 F' R2 D U'
B R L2 F' R2 D' U'
B R L2 F' R2 D2 U'
B R L2 F' U' D B2
B R L2 F' D U' B2
B R L2 F2 R2 F U'
B R D F' U' F' B2
B R D F' U' B2 F'
B R F L2 R2 F2 U'
B R F L2 F2 R2 U'
B R F R2 L2 F2 U'
B R F R2 F2 L2 U'
B R F' L2 R2 U' D
B R F' L2 R2 U' D'
B R F' L2 R2 U' D2
B R F' L2 R2 D U'
B R F' L2 R2 D' U'
B R F' L2 R2 D2 U'
B R F' L2 U' D B2
B R F' L2 D U' B2
B R F' R2 L2 U' D
B R F' R2 L2 U' D'
B R F' R2 L2 U' D2
B R F' R2 L2 D U'
B R F' R2 L2 D' U'
B R F' R2 L2 D2 U'
B R F' R2 U' D F2
B R F' R2 D U' F2
B' R F' B2 L2 R' U'
B' R F' B2 R' L2 U'
B R F' U' D F2 B2
B R F' U' D B2 F2
B2 R F' B' L2 R' U'
B2 R F' B' R' L2 U'
B R F' D U' F2 B2
B R F' D U' B2 F2
B R F2 R2 F L2 U'
B2 R B' L2 F' R' U'
B2 R B' F' L2 R' U'
B2 R B' F' R' L2 U'
B' R B2 L2 F' R' U'
B' R B2 F' L2 R' U'
B' R B2 F' R' L2 U'
B R' L2 U2 D B U
B R' L2 U2 D' B U
B R' L2 U2 D2 B U
B R' L2 U2 B U D
B R' L2 U2 B U D'
B R' L2 U2 B U D2
B R' L2 U2 B D U
B R' L2 U2 B D' U
B R' L2 U2 B D2 U
B R' L2 D U2 B U
B R' L2 D' U2 B U
B R' L2 D2 U2 B U
B R' L2 F U2 B U
B R' L2 F' U2 B U
B R' L2 F2 U2 B U
B R' U2 D B U F2
B R' U2 D2 B R2 U
B R' U2 B U D F2
B R' U2 B U2 L2 U'
B R' U2 B D U F2
B R' U2 B D2 R2 U
B R' D U2 B U F2
B R' D2 U2 B R2 U
B R' F L2 U2 B U
B R' F' L2 U2 B U
B R' F2 L2 U2 B U
B' R' B2 L2 R' F U'
B' R' B2 L2 F R' U'
B' R' B2 R' L2 F U'
B R' B2 L2 F B2 U'
B R' B2 L2 B2 F U'
L D L B U' R' B2
B2 R2 B' L2 R' F' U'
B2 R2 B' R' L2 F' U'
B2 R2 B' R' F' L2 U'
B' R2 B2 L2 R' F' U'
B' R2 B2 R' L2 F' U'
B' R2 B2 R' F' L2 U'
L2 D B U' D2 R' B
L2 D B D2 U' R' B
L2 F B R F' R2 U'
L2 F B R' U2 B U
R F' L2 R' B R' U'
R F' L2 B R' B U'
R F' R' L2 B R' U'
R F' R' B L2 R' U'
R F' R' B R' L2 U'
L2 F' B R F' R2 U'
L2 F' B R' U2 B U
R F' B L2 R' B U'
R F' B R' L2 B U'
R F' B R' B L2 U'
B' D2 L R2 F2 B' U
B' D2 L R2 B' F2 U
B' D2 L F2 R2 B' U
B' D2 L F2 B' R2 U
B' D2 L B' R2 F2 U
B' D2 L B' F2 R2 U
B' D2 R2 L F2 B' U
B' D2 R2 L B' F2 U
L2 F2 B R F' R2 U'
L2 F2 B R' U2 B U
B' D2 R2 F2 L B' U
L' B L' R F' R2 U'
L' B L' R' U2 B U
D B L U' R' F2 B'
D B L U' R' B' F2
U' B L2 R F' R2 U'
D B L U' F2 R' B'
