R2 U2 F2 B
F' R2 B U2
R2 U2 B F2
R2 U2 F2 D B
R2 U2 F2 D' B
R2 U2 F2 D2 B
R2 U2 F2 B D
R2 U2 F2 B D'
R2 U2 F2 B D2
R2 U2 B F2 D
R2 U2 B F2 D'
R2 U2 B F2 D2
B' R2 U2 F2 B
B' R2 U2 B F2
R U2 F2 L' B'
B2 R2 U2 F2 B
B2 R2 U2 B F2
F' R2 D B U2
B R2 U2 F2 B
B R2 U2 B F2
F' R2 D' B U2
F' R2 D2 B U2
F R2 F2 U2 F'
F2 R2 F U2 F'
F' R2 B U2 D
F' R2 B U2 D'
F' R2 B U2 D2
F' R2 B D U2
F' R2 B D' U2
F' R2 B D2 U2
R2 D2 B2 U2 B'
F' U2 D2 L2 F'
F' U2 D2 F' L2
F' U2 F' D2 L2
R2 F U2 F B
R2 F U2 B F
R2 F' U2 F' B
R2 F' U2 B F'
D2 F' B2 U2 L2
U2 F2 D2 L2 B'
F' D2 U2 L2 F'
F' D2 U2 F' L2
F' B R2 B U2
R2 B' U2 F2 B2
R2 B' U2 B2 F2
B' F' R2 B U2
F' B' R2 B U2
B2 F' R2 B U2
B F' R2 B U2
R2 B2 U2 F2 B'
R2 B2 U2 B' F2
F' B2 R2 B U2
D2 B2 F' U2 L2
F' L R2 B L' U2
R2 L U2 F2 B R
R2 L U2 B F2 R
L R F2 L' R B
L R F2 R L' B
L R F2 R B L'
R L F2 L' R B
R L F2 R L' B
R L F2 R B L'
U2 L F2 D2 L2 B'
U2 L' F2 D2 L2 B'
L R2 U2 F2 B R
L R2 U2 B F2 R
F' L2 R2 B L2 U2
R2 U L U F2 B
R2 U L U B F2
F2 L2 D2 R2 B' L2
D2 L2 D2 R2 F2 B
D2 L2 D2 R2 B F2
F2 L2 D2 B' L2 R2
F2 L2 D2 B' R2 L2
R2 U L' U F2 B
R2 U L' U B F2
R2 U L2 U F2 B
R2 U L2 U B F2
U2 L2 F2 D2 L2 B'
F2 L2 B' D2 L2 R2
F2 L2 B' D2 R2 L2
B' R U2 F2 L' B'
F' R D R B U2
B2 R U2 F2 L' B'
B R U2 F2 L' B'
F' R D' R B U2
F' R D2 R B U2
R2 U' L U' F2 B
R2 U' L U' B F2
R2 U' L' U' F2 B
R2 U' L' U' B F2
R2 U' L2 U' F2 B
R2 U' L2 U' B F2
F' R B R B U2
F R F2 U2 L' F'
F' R B' R B U2
F' R B2 R B U2
R2 U' D' L2 U' B
R2 U2 L B L' F2
R2 U2 L' F2 L B
R U2 L' F2 B' L'
R U2 L' B' F2 L'
