R U B L R U2
R U B R L U2
R' L F R2 U' F2 L'
R' L F' D B2 L R2
R' L F' D B2 R2 L
L2 R' D F' B2 L R
L2 R' D F' B2 R L
L2 R' D B2 L F' R
L2 R' D B2 F' L R
L2 R' D B2 F' R L
L R' F R2 U' F2 L'
L R' F' D B2 L R2
L R' F' D B2 R2 L
R' L2 D F' B2 L R
R' L2 D F' B2 R L
R' L2 D B2 L F' R
R' L2 D B2 F' L R
R' L2 D B2 F' R L
D2 L2 R' D F' R B2
D2 L2 R' D F' B2 R
D2 L2 R' D B2 F' R
R U L B L R U2
R U L B R L U2
R U L' B L R U2
R U L' B R L U2
R U L2 B L R U2
R U L2 B R L U2
R U R U2 F R F'
R U D B L R U2
R U D B R L U2
R U D' B L R U2
R U D' B R L U2
R U D2 B L R U2
R U D2 B R L U2
D2 R U B L U2 L
B' R U B L R U2
B' R U B R L U2
B2 R U B L R U2
B2 R U B R L U2
B R U B L R U2
B R U B R L U2
R U B L R U2 D
R U B L R U2 D'
R U B L R U2 D2
R U B L R D U2
R U B L R D' U2
R U B L R D2 U2
R U B L D R U2
R U B L D' R U2
R U B L D2 R U2
R U B R L U2 D
R U B R L U2 D'
R U B R L U2 D2
R U B R L D U2
R U B R L D' U2
R U B R L D2 U2
R U B R D L U2
R U B R D' L U2
R U B R D2 L U2
R U B D L R U2
R U B D R L U2
R U B D' L R U2
R U B D' R L U2
R U B D2 L R U2
R U B D2 R L U2
R U B' R B2 U2 R2
R U B2 R B' L U2
D2 R B2 U' L2 F R
D R B2 U B' U2 R'
R2 U' F R' U' R2 F'
D2 R' L2 D F' R B2
D2 R' L2 D F' B2 R
D2 R' L2 D B2 F' R
R U' F2 L' R2 F' R
R U' F2 R2 L' F' R
R U' B R U2 B' R'
R D U B L R U2
R D U B R L U2
R' D B2 L F' D R2
R D' U B L R U2
R D' U B R L U2
R D2 U B L R U2
R D2 U B R L U2
D' F2 L' R' B' U F'
D' F2 L' B' R' U F'
D' F2 R' L' B' U F'
R F2 U B L U2 L2
R' B2 L F' D R2 B2
R' B2 L F' D B2 R2
D B2 R U B L U2
R B2 U R B' U2 R'
R B2 U B' R U2 R2
