D L R' B' U'
D' L R' B U'
R' L B' U' L
L R' B' U' L
D' R' L B U'
D R' L B' U'
R' D L B' U'
L D' R' B U'
R' B' U' L F
D L R B' R2 U'
D L R' D B' U'
D' L R' D B U'
D' L R' D' B U'
D L R' D' B' U'
D' L R' D2 B U'
D L R' D2 B' U'
R' L U' B' L B
D' L R' B U' D
D' L R' B U' D'
D' L R' B U' D2
D' L R' B D U'
D' L R' B D' U'
D' L R' B D2 U'
D L R' B' U' D
D L R' B' U' D'
D L R' B' U' D2
D L R' B' D U'
D L R' B' D' U'
D L R' B' D2 U'
D L R2 B' R U'
D L D R' B' U'
D2 L D R' B U'
D L D' R' B' U'
D L D2 R' B' U'
R' L B U R' U2
R' L B' U' L D
R' L B' U' L D'
R' L B' U' L D2
R' L B' U' D L
R' L B' U' D' L
R' L B' U' D2 L
R2 L B' R U' L
R' L B' D U' L
R' L B' D' U' L
R' L B' D2 U' L
L R B' R2 U' L
R L B' R2 U' L
L R' U' B' L B
D' L' R' B L2 U'
L' R' B' L2 U' L'
R' L' B' L2 U' L'
L R' B U R' U2
L2 R' B' L' U' L2
L R' B' U' L D
L R' B' U' L D'
L R' B' U' L D2
L R' B' U' D L
L R' B' U' D' L
L R' B' U' D2 L
L R' B' D U' L
L R' B' D' U' L
L R' B' D2 U' L
D' L2 R' B L' U'
R' L2 B' L' U' L2
L R2 B' R U' L
D R L B' R2 U'
D' R' L D B U'
D' R' L D' B U'
D' R' L D2 B U'
D' R' L B U' D
D' R' L B U' D'
D' R' L B U' D2
D' R' L B D U'
D' R' L B D' U'
D' R' L B D2 U'
D R' L D B' U'
D R' L D' B' U'
D R' L D2 B' U'
D R' L B' U' D
D R' L B' U' D'
D R' L B' U' D2
D R' L B' D U'
D R' L B' D' U'
D R' L B' D2 U'
D' R' L' B L2 U'
D' R' L2 B L' U'
D' R' D L B U'
L U' B' D L B'
D2 R' D' L B' U'
D' R' D' L B U'
D' R' D2 L B U'
D R2 L B' R U'
R' D L D B' U'
R' D L D' B' U'
R' D L D2 B' U'
R' D L B' U' D
R' D L B' U' D'
R' D L B' U' D2
R' D L B' D U'
R' D L B' D' U'
R' D L B' D2 U'
R2 D L R B' U'
R2 D L B' R U'
R D L B' U' B'
R2 D R L B' U'
L2 D' L' R' B U'
L2 D' R' L' B U'
L D' R' D B U'
L D' R' D' B U'
L D' R' D2 B U'
L D' R' B U' D
L D' R' B U' D'
L D' R' B U' D2
L D' R' B D U'
L D' R' B D' U'
L D' R' B D2 U'
L2 D' R' B L' U'
B' U' D L F B'
B' U' D L B' F
B' D U' L F B'
B' D U' L B' F
L B U R' F' U2
R2 B' R U' L F
R' B' U' L D F
R' B' U' L D' F
R' B' U' L D2 F
R' B' U' L F D
R' B' U' L F D'
R' B' U' L F D2
R' B' U' D L F
R' B' U' D' L F
R' B' U' D2 L F
R' B' U' F L F
R' B' U' F' L F
R' B' U' F2 L F
L B' U' D L B'
R' B' D U' L F
R B' R2 U' L F
R' B' D' U' L F
L B' D U' L B'
R' B' D2 U' L F
D L R D B' U' B'
D' L R B R2 B U'
D' L R B' R2 B U'
R' L U B R' B' U2
D L R B R2 B2 U'
D' L R B2 R2 B U'
D L R B' R2 U' D
D L R B' R2 U' D'
D L R B' R2 U' D2
D L R B' R2 D U'
D L R B' R2 D' U'
D L R B' R2 D2 U'
