R' U L B2 R'
R2 L B2 R' D' F2
R' L' U L2 B2 R'
L' R' U L2 B2 R'
L R B2 D' R' F2
L R B2 D' F2 R'
R L B2 D' R' F2
R L B2 D' F2 R'
R' U L R B2 R'
R' U L R' B2 R'
R' U L R2 B2 R'
L R2 B2 R' D' F2
R' U L B2 R' D
R' U L B2 R' D'
R' U L B2 R' D2
R' U L B2 D R'
R' U L B2 D' R'
R' U L B2 D2 R'
R' U R L B2 R'
R' U R' L B2 R'
L2 U R' U L' B2
L2 U R' U B2 L'
R' U R2 L B2 R'
R' U' L2 U2 L' B2
R' U' L2 U2 B2 L'
L U' R' U B2 R'
F' R' U L B2 R'
U' R' U L B2 R'
F2 R' U L B2 R'
U2 R' U L B2 R'
U R' U L B2 R'
F R' U L B2 R'
L2 U2 B2 L' D F2
R' F U L B2 R'
R' F' U L B2 R'
R' F2 U L B2 R'
L B2 R' U L U'
L B2 U L U' R'
L2 R U R2 U L' B2
L2 R U R2 U B2 L'
F' L R B2 D' R' F2
F' L R B2 D' F2 R'
U' L R B2 D' R' F2
U' L R B2 D' F2 R'
U2 L R B2 D' R' F2
U2 L R B2 D' F2 R'
F2 L R B2 D' R' F2
F2 L R B2 D' F2 R'
R' L U B2 R' D L2
R' L U B2 D L2 R'
R' L U B2 D R' L2
F L R B2 D' R' F2
F L R B2 D' F2 R'
U L R B2 D' R' F2
U L R B2 D' F2 R'
R2 L U' R U B2 R'
L R U' R2 U B2 R'
D' L R' B2 L U L'
R L U' R2 U B2 R'
L2 R U2 L' B2 D' F2
F' L R2 B2 R' D' F2
U' L R2 B2 R' D' F2
U2 L R2 B2 R' D' F2
F2 L R2 B2 R' D' F2
F L R2 B2 R' D' F2
U L R2 B2 R' D' F2
L2 R U2 B2 L' D' F2
L2 R U2 B2 D' L' F2
F' L U' R' U B2 R'
U' L U' R' U B2 R'
U2 L U' R' U B2 R'
D' L U' R' B2 L U
F2 L U' R' U B2 R'
F L U' R' U B2 R'
U L U' R' U B2 R'
L R D' F2 D B2 R'
R L D' F2 D B2 R'
L R F B2 D' R' F2
L R F B2 D' F2 R'
R L F B2 D' R' F2
R L F B2 D' F2 R'
L R F' B2 D' R' F2
L R F' B2 D' F2 R'
R L F' B2 D' R' F2
R L F' B2 D' F2 R'
L R F2 B2 D' R' F2
L R F2 B2 D' F2 R'
R L F2 B2 D' R' F2
R L F2 B2 D' F2 R'
L R B' D' F2 B' R'
L R B' D' B' R' F2
L R B' D' B' F2 R'
R L B' D' F2 B' R'
R L B' D' B' R' F2
R L B' D' B' F2 R'
R' L B2 R' U' R U
R' L B2 R2 D' R F2
R2 L B2 R' U' R2 U
L R B2 R' U' R' U
R2 L B2 R' D' F2 D
R2 L B2 R' D' F2 D'
R2 L B2 R' D' F2 D2
R2 L B2 R' F D' F2
R2 L B2 R' F' D' F2
R2 L B2 R' F2 D' F2
R L B2 R' U' R' U
R2 L B2 U' R U R2
L R B2 U' R2 U R
R L B2 U' R2 U R
L R B2 D R' D2 F2
R2 L B2 D R' D' F2
L R B2 D' R F2 R2
L R B2 D' R' F2 D
L R B2 D' R' F2 D'
L R B2 D' R' F2 D2
R2 L B2 D' R' D' F2
R L B2 D R' D2 F2
L R B2 D' F R' F
L R B2 D' F2 R' D
L R B2 D' F2 R' D'
L R B2 D' F2 R' D2
L R B2 D' F2 D R'
L R B2 D' F2 D' R'
L R B2 D' F2 D2 R'
L R B2 D2 R' D F2
R L B2 D' R F2 R2
R2 L B2 D2 R' D' F2
R L B2 D' R' F2 D
R L B2 D' R' F2 D'
R L B2 D' R' F2 D2
R L B2 D' F R' F
R L B2 D' F2 R' D
R L B2 D' F2 R' D'
R L B2 D' F2 R' D2
R L B2 D' F2 D R'
R L B2 D' F2 D' R'
R L B2 D' F2 D2 R'
R L B2 D2 R' D F2
L R B2 F D' R' F2
L R B2 F D' F2 R'
L R B2 F' D' R' F2
L' R' U L2 R B2 R'
R' L' U L2 R B2 R'
L R B2 F' D' F2 R'
L' R' U L2 R' B2 R'
R' L' U L2 R' B2 R'
L' R' U L2 R2 B2 R'
R' L' U L2 R2 B2 R'
R L B2 F D' R' F2
R L B2 F D' F2 R'
L R B2 F2 D' R' F2
R' L' U L2 B2 R' D
R' L' U L2 B2 R' D'
R' L' U L2 B2 R' D2
L R B2 F2 D' F2 R'
L' R' U L2 B2 R' D
L' R' U L2 B2 R' D'
L' R' U L2 B2 R' D2
R' L' U L2 B2 D R'
R' L' U L2 B2 D' R'
L' R' U L2 B2 D R'
L' R' U L2 B2 D' R'
R' L' U L2 B2 D2 R'
L' R' U L2 B2 D2 R'
L' R' U R L2 B2 R'
R' L' U R L2 B2 R'
R L B2 F' D' R' F2
R L B2 F' D' F2 R'
R L B2 F2 D' R' F2
R L B2 F2 D' F2 R'
R' L' U R' L2 B2 R'
L' R' U R' L2 B2 R'
L2 R' U L' B2 D' R2
L' R' U R2 L2 B2 R'
R' L' U R2 L2 B2 R'
L' R' U' L' U2 L' B2
L' R' U' L' U2 B2 L'
R' L' U' L' U2 L' B2
R' L' U' L' U2 B2 L'
L R' U B2 R' D L2
L2 R' U B2 L' D' R2
L R' U B2 D L2 R'
L R' U B2 D R' L2
L2 R' U B2 D' L' R2
L2 R' U B2 D' R2 L'
F' L B2 R' U L U'
F2 L B2 R' U L U'
U' L B2 R' U L U'
F' L B2 U L U' R'
U2 L B2 R' U L U'
F2 L B2 U L U' R'
F L B2 R' U L U'
U' L B2 U L U' R'
U2 L B2 U L U' R'
F L B2 U L U' R'
