B' U' L R' B2
B' U' R' L B2
B' R U' L R2 B2
B' R U' L B2 R2
B' R U' R2 L B2
B' R2 U' L R B2
B' R2 U' L B2 R
B' R2 U' R L B2
B' U' L R B2 R2
B' U' L R' B2 D
B' U' L R' B2 D'
B' U' L R' B2 D2
B' U' L R' B2 D2
B' U' L R2 B2 R
B' U' L' R' B2 L2
B' U' L2 R' B2 L'
B' U' R L B2 R2
B' U' R' L B2 D
B' U' R' L B2 D'
B' U' R' L B2 D2
B' U' R' L' B2 L2
B' U' R' L2 B2 L'
B' U' R2 L B2 R
B' D' R2 U' L R
B' D' R2 U' R L
B' F U' L R' B2
B' F U' R' L B2
R B' U' L R' B
R B' U' R' L B
F' B' U' L R' B2
F' B' U' R' L B2
B' F' U' L R' B2
B' F' U' R' L B2
F2 B' U' L R' B2
F2 B' U' R' L B2
F B' U' L R' B2
F B' U' R' L B2
B' F2 U' L R' B2
B' F2 U' R' L B2
B' L R' U L' U' B2
B' L R' B2 U L' U'
B' L U L' U' R' B2
B' L F2 R' B2 D' F2
D L B' L' U' R' B2
U' L' U' B' U L B2
U' L' B U' B2 U L
U' L' B' L B2 D' R2
B' L2 R' B2 D L' F2
B L2 R2 D F2 L' R
B L2 R2 D F2 R L'
B L2 D R2 F2 L' R
B L2 D R2 F2 R L'
B L2 D F2 R D2 L2
B' R U' L R B2 R
B' R U' L R2 B2 D
B' R U' L R2 B2 D'
B' R U' L R2 B2 D2
B' R U' L B' R2 B'
B' R U' L B2 R2 D
B' R U' L B2 R2 D'
B' R U' L B2 R2 D2
B' R U' L' R2 B2 L2
B' R U' L' B2 L2 R2
B' R U' L' B2 R2 L2
B' R U' L2 R2 B2 L'
B' R U' L2 B2 L' R2
B' R U' L2 B2 R2 L'
B' R U' R L B2 R
B' R U' R2 L B2 D
B' R U' R2 L B2 D'
B' R U' R2 L B2 D2
B' R U' R2 L' B2 L2
B' R U' R2 L2 B2 L'
B' R D' R2 F2 U' L
B R D B2 U' R' B2
B' R D' F2 R2 U' L
B R D2 L2 D F2 R
B' R F U' L R2 B2
B' R F U' L B2 R2
B' R F U' R2 L B2
