F L' F2 B' U' R
D2 L' B' L U' R2
F L' B' U L' U2
F L' B' F2 U' R
F D L' F2 B' U'
F D L' B' F2 U'
F' D F2 L' B' U'
F D2 L' B' U' R2
U L D' L B' R' U2
F L B' L2 B' U' R'
D L' D B' L U' R2
F L' D F2 B' U' R
F L' D B' U L' U2
F L' D B' F2 U' R
D' L' D' B' U' R2 F
D' L' D' B' U' F R2
F L' D' F2 B' U' R
F L' D' B' U L' U2
F L' D' B' F2 U' R
D' L' D2 F2 B' U' F'
D' L' D2 B' F2 U' F'
F L' D2 F2 B' U' R
F L' D2 B' U L' U2
F L' D2 B' F2 U' R
D2 L' F B' L U' R2
D2 L' F' B' L U' R2
D2 L' F2 B' L U' R2
F' L' F2 B' L' U' R
D L' F2 D B' L U'
F L' F2 D B' U' R
F L' F2 D' B' U' R
F L' F2 D2 B' U' R
F L' F2 B' U' R D
F L' F2 B' U' R D'
F L' F2 B' U' R D2
F L' F2 B' U' D R
F L' F2 B' U' D' R
F L' F2 B' U' D2 R
F L' F2 B' D U' R
F L' F2 B' D' U' R
F L' F2 B' D2 U' R
D2 L' B' L U' R2 D
D2 L' B' L U' R2 D'
D2 L' B' L U' R2 D2
D2 L' B' L D' F2 U'
D2 L' B' L F U' R2
D2 L' B' L F' U' R2
D2 L' B' L F2 U' R2
F2 L' B' U L' B' U2
D' L' B' U2 B' U F
D2 L' B' D' L F2 U'
D2 L' B' D' F2 L U'
D2 L' B' F L U' R2
F L' B' U L' U2 D
F L' B' U L' U2 D'
F L' B' U L' U2 D2
F L' B' U L' D U2
F L' B' U L' D' U2
F L' B' U L' D2 U2
D2 L' B' F' L U' R2
F L' B' U D L' U2
F L' B' U D' L' U2
F L' B' U D2 L' U2
D2 L' B' F2 L U' R2
F L' B' U' F2 R F2
F' L' B' F2 L' U' R
F L' B' D U L' U2
F L' B' D F2 U' R
F L' B' D' U L' U2
F L' B' D' F2 U' R
F L' B' D2 U L' U2
F L' B' D2 F2 U' R
F L' B' F2 U' R D
F L' B' F2 U' R D'
F L' B' F2 U' R D2
F L' B' F2 U' D R
F L' B' F2 U' D' R
F L' B' F2 U' D2 R
F L' B' F2 D U' R
F L' B' F2 D' U' R
F L' B' F2 D2 U' R
U L2 U R' F' R U
F L2 U' L B' U' B
U L2 U2 D' F' L' F
U L2 D R U2 F' L'
U L2 D R' B U2 L
U L2 D B' R' B U2
U L2 D' U2 F' L' F
D2 L2 B' L B' U' R2
U L2 B' D R' B U2
F' R D' B2 L F U
U2 R' F' R U D2 R2
U2 R' F' R U' L2 U2
U2 R' F' R D' B2 U
U2 R' F' R D2 U R2
U2 R' F' D' R B2 U
U2 R' F' D' B2 R U
U2 R' F' D2 R U R
F2 U L' B' L' R' U2
F2 U L' B' R' L' U2
F2 U L2 U2 F' L' F
U' D R D F' L' R2
U' D R D F' R2 L'
L' D F2 B' U' R F'
U' D R' D R2 F' L'
L' D B' U' F2 R F'
L' D B' F2 U' R F'
F2 U B L2 U2 L' F
D2 U' R D' R F' L'
D U' R D F' L' R2
D U' R D F' R2 L'
D2 U' R2 D F' L' F
D U' R' D R2 F' L'
D2 U' R2 F' D L' F
F2 U' R D2 R2 F' L'
U' D' F' L' D' R2 F
U' D' F' L' D' F R2
D' U' F' L' D' R2 F
D' U' F' L' D' F R2
U' D' F' L' F D' R2
D' U' F' L' F D' R2
D2 U' F' R2 D L' F
F2 U' R' D2 F' L' R2
F2 U' R' D2 F' R2 L'
F2 U' R' F' D2 L' R2
F2 U' R' F' D2 R2 L'
L' D' B' U L' U2 F
F2 U' D2 R' F' L' R'
F2 U' D2 R' F' R' L'
U2 D' B2 U F' L' F
U' D2 R D' R F' L'
U' D2 R2 D F' L' F
U' D2 R2 F' D L' F
U' D2 F' R2 D L' F
L' D2 F2 B' L U' R
D2 U2 B R' F' U R'
U2 D2 B R' F' U R'
L' D2 B' L U L2 U2
L' D2 B' L U' D2 R2
L' D2 B' L D F2 U'
L' D2 B' L D2 U' R2
L' D2 B' F2 L U' R
D' U2 B2 U F' L' F
D2 F L' B' L U' R2
L F L' U L2 U2 L2
F' D L' F2 B' L' U'
F' D L' B' F2 L' U'
F D L' D B' U' R2
F D L' F2 D B' U'
F D L' F2 D' B' U'
F D L' F2 D2 B' U'
F D L' F2 B' U' D
F D L' F2 B' U' D'
F D L' F2 B' U' D2
F D L' F2 B' D U'
F D L' F2 B' D' U'
F D L' F2 B' D2 U'
F D L' B' U' D R2
F D L' B' D U' R2
F D L' B' F2 U' D
F D L' B' F2 U' D'
F D L' B' F2 U' D2
F D L' B' F2 D U'
F D L' B' F2 D' U'
F D L' B' F2 D2 U'
F D L2 F2 L B' U'
D F D' F L' B' U'
L' F B' L' F U' R
U' F' L' R' D' F2 R
D2 F' L' B' L U' R2
F2 D F' L' F' B' U'
F2 D F' L' B' F' U'
F' D F2 L' D B' U'
F' D F2 L' D' B' U'
F' D F2 L' D2 B' U'
F' D F2 L' B' U' D
F' D F2 L' B' U' D'
F' D F2 L' B' U' D2
F' D F2 L' B' D U'
F' D F2 L' B' D' U'
F' D F2 L' B' D2 U'
U' F' R' L' D' F2 R
F' D F2 D L' B' U'
F' D F2 D' L' B' U'
F' D F2 D2 L' B' U'
F' D F2 B L' B' U'
F' D F2 B' L' B' U'
F' D F2 B2 L' B' U'
F' D B F2 L' B' U'
F D B L' F2 B' U'
F D B L' B' F2 U'
F' D B' F2 L' B' U'
