B' R' U2 R' U' L
R2 U2 B' U L F
B' D R' U L B2
B' D2 L2 R' U L'
B' D2 R' L2 U L'
B L R2 D2 F2 U' L'
B' L D2 L2 R' U L2
B' L D2 R' L2 U L2
B' L' R' U2 R' U' L2
B' L' D R' F2 U B2
B' L' D F2 R' U B2
B' L2 R' U2 R' U' L'
B' L2 D R' U L' B2
B' L2 D R' U B2 L'
B' L2 D2 L2 R' U L
B' L2 D2 R' L2 U L
B' R F2 L' R2 U L2
B' R F2 R2 L' U L2
B' R' L' U2 R' U' L2
B' R' L2 U2 R' U' L'
B' R' U L U R' U'
B R' U B2 L R' U
B R' U B2 R' L U
B' R' U2 R' U' L D
B' R' U2 R' U' L D'
B' R' U2 R' U' L D2
B' R' U2 R' U' D L
B' R' U2 R' U' D' L
B' R' U2 R' U' D2 L
B' R' U2 R' D U' L
B' R' U2 R' D' U' L
B' R' U2 R' D2 U' L
B' R' U2 D R' U' L
B' R' U2 D' R' U' L
B' R' U2 D2 R' U' L
B' R' D U2 R' U' L
B' R' D' U2 R' U' L
B' R' D2 U2 R' U' L
B' R' F U2 R' U' L
B' R' F' U2 R' U' L
B' R' F2 U2 R' U' L
R2 U2 R B' U L F
R2 U2 R' B' U L F
R2 U2 R2 B' U L F
B' R' B2 L B2 U L
B R2 L D2 F2 U' L'
R2 U2 F R B' U L
R2 U2 F B' R U L
F' R2 U2 B' U L F
F2 R2 U2 B' U L F
U2 R2 U2 B' R' U L
R2 U2 B' R U L F
R2 U2 B' R' U L F
R2 U2 B' R2 U L F
R2 U2 B' U L D F
R2 U2 B' U L D' F
R2 U2 B' U L D2 F
R2 U2 B' U L F D
R2 U2 B' U L F D'
R2 U2 B' U L F D2
R2 U2 B' U D L F
R2 U2 B' U D' L F
R2 U2 B' U D2 L F
R2 U2 B' U F L F
R2 U2 B' U F' L F
R2 U2 B' U F2 L F
R2 U2 B' D U L F
R2 U2 B' D' U L F
F R2 U2 B' U L F
R2 U2 B' D2 U L F
R2 U2 B' F R U L
B R2 D2 L F2 U' L'
B R2 D2 F2 L U' L2
B' U2 R2 U2 R U L
B' D L' R' U L2 B2
B' D L' R' U B2 L2
B D L U' B2 L R'
B D L U' B2 R' L
B' D L2 R' U L' B2
B' D L2 R' U B2 L'
R2 F U2 B' U L F
B' D R' L' U L2 B2
B' D R' L' U B2 L2
B' D R' L2 U L' B2
B' D R' L2 U B2 L'
B' D R' U L B2 D
B' D R' U L B2 D'
B' D R' U L B2 D2
B' D R' U L' B2 L2
B' D R' U L2 B2 L'
B' D R' D L2 U L'
B' D R' F U L B2
B' D R' F' U L B2
B' D R' F2 U L B2
D2 F B' L2 R' U L
D2 F B' R' L2 U L
B' D F R' U L B2
B' D F' R' U L B2
B' D F2 R' U L B2
R2 F' U2 B' U L F
B' D' R' U L D2 B2
B' D' R' U D2 L B2
B' D' R' U' F2 U2 L
B' D' R' D' L2 U L'
B' D' R' D2 U L B2
B' D2 L2 R' U L' D
B' D2 L2 R' U L' D'
B' D2 L2 R' U L' D2
B' D2 L2 R' U D L'
B' D2 L2 R' U D' L'
